((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(H: 0.001439, (K: 0.001290, (C: 0.000779, L: 0.000779): 0.000511): 0.000149);
(H: 0.001439, (K: 0.001290, (C: 0.000887, L: 0.000887): 0.000403): 0.000149);
((H: 0.001421, (C: 0.000751, L: 0.000751): 0.000670): 0.000022, K: 0.001443);
((H: 0.001287, (C: 0.001013, L: 0.001013): 0.000274): 0.000020, K: 0.001307);
((H: 0.001287, (C: 0.000767, L: 0.000767): 0.000521): 0.000020, K: 0.001307);
((H: 0.001514, (C: 0.000902, L: 0.000902): 0.000612): 0.000023, K: 0.001537);
((H: 0.001623, (C: 0.000967, L: 0.000967): 0.000656): 0.000025, K: 0.001648);
((H: 0.001623, (C: 0.001228, L: 0.001228): 0.000395): 0.000025, K: 0.001648);
((H: 0.001416, (C: 0.001285, L: 0.001285): 0.000131): 0.000022, K: 0.001438);
((H: 0.001385, (C: 0.001226, L: 0.001226): 0.000159): 0.000053, K: 0.001438);
(((H: 0.000826, L: 0.000826): 0.000274, C: 0.001100): 0.000165, K: 0.001265);
(((H: 0.000828, L: 0.000828): 0.000272, C: 0.001100): 0.000165, K: 0.001265);
(((H: 0.000970, L: 0.000970): 0.000218, C: 0.001188): 0.000362, K: 0.001550);
(((H: 0.000970, L: 0.000970): 0.000218, C: 0.001188): 0.000362, K: 0.001550);
(((H: 0.001101, L: 0.001101): 0.000312, C: 0.001413): 0.000159, K: 0.001572);
(((H: 0.000892, L: 0.000892): 0.000231, C: 0.001123): 0.000185, K: 0.001309);
(((H: 0.001179, L: 0.001179): 0.000306, C: 0.001485): 0.000177, K: 0.001662);
((L: 0.001567, (H: 0.001144, C: 0.001144): 0.000423): 0.000095, K: 0.001662);
((L: 0.001450, (H: 0.001144, C: 0.001144): 0.000306): 0.000212, K: 0.001662);
((L: 0.001392, (H: 0.001285, C: 0.001285): 0.000107): 0.000475, K: 0.001867);
(((L: 0.001011, C: 0.001011): 0.000041, H: 0.001053): 0.000417, K: 0.001469);
(((L: 0.001317, C: 0.001317): 0.000086, H: 0.001403): 0.000510, K: 0.001913);
((L: 0.001649, (H: 0.001478, C: 0.001478): 0.000170): 0.000429, K: 0.002078);
(((H: 0.001408, L: 0.001408): 0.000184, C: 0.001592): 0.000388, K: 0.001979);
(((H: 0.001402, L: 0.001402): 0.000157, C: 0.001559): 0.000421, K: 0.001979);
(((H: 0.001243, L: 0.001243): 0.000316, C: 0.001559): 0.000421, K: 0.001979);
(((H: 0.001101, L: 0.001101): 0.000276, C: 0.001378): 0.000376, K: 0.001754);
(((H: 0.001496, L: 0.001496): 0.000072, C: 0.001568): 0.000186, K: 0.001754);
(((H: 0.001207, L: 0.001207): 0.000600, C: 0.001807): 0.000175, K: 0.001982);
(((H: 0.001071, L: 0.001071): 0.000580, C: 0.001651): 0.000257, K: 0.001908);
(((H: 0.001033, L: 0.001033): 0.000233, C: 0.001266): 0.000436, K: 0.001702);
(((H: 0.001207, L: 0.001207): 0.000272, C: 0.001480): 0.000510, K: 0.001990);
(((H: 0.001110, L: 0.001110): 0.000250, C: 0.001360): 0.000302, K: 0.001662);
(((H: 0.001021, L: 0.001021): 0.000495, C: 0.001516): 0.000336, K: 0.001852);
(((H: 0.000821, L: 0.000821): 0.000398, C: 0.001220): 0.000270, K: 0.001490);
(((H: 0.000458, L: 0.000458): 0.000762, C: 0.001220): 0.000414, K: 0.001634);
(((H: 0.001229, L: 0.001229): 0.000182, C: 0.001412): 0.000457, K: 0.001869);
(((H: 0.000997, L: 0.000997): 0.000415, C: 0.001412): 0.000457, K: 0.001869);
(((H: 0.000932, L: 0.000932): 0.000388, C: 0.001320): 0.000428, K: 0.001747);
(((H: 0.000932, L: 0.000932): 0.000388, C: 0.001320): 0.000428, K: 0.001747);
(((H: 0.000932, L: 0.000932): 0.000388, C: 0.001320): 0.000428, K: 0.001747);
(((H: 0.001146, L: 0.001146): 0.000156, C: 0.001302): 0.000422, K: 0.001724);
(((H: 0.000960, L: 0.000960): 0.000432, C: 0.001392): 0.000451, K: 0.001844);
(((H: 0.001295, L: 0.001295): 0.000302, C: 0.001597): 0.000286, K: 0.001883);
(((H: 0.001356, L: 0.001356): 0.000316, C: 0.001672): 0.000299, K: 0.001971);
(((H: 0.001692, L: 0.001692): 0.000458, C: 0.002149): 0.000110, K: 0.002259);
((H: 0.001295, L: 0.001295): 0.000744, (K: 0.001725, C: 0.001725): 0.000314);
((H: 0.000824, L: 0.000824): 0.001005, (K: 0.001279, C: 0.001279): 0.000550);
((H: 0.000881, L: 0.000881): 0.001090, (K: 0.001262, C: 0.001262): 0.000709);
((H: 0.001606, L: 0.001606): 0.000424, (K: 0.001171, C: 0.001171): 0.000859);
((H: 0.001188, L: 0.001188): 0.000842, (K: 0.001171, C: 0.001171): 0.000859);
((H: 0.000932, L: 0.000932): 0.000914, (K: 0.001785, C: 0.001785): 0.000061);
((K: 0.001753, (H: 0.000932, L: 0.000932): 0.000821): 0.000093, C: 0.001846);
((K: 0.001532, (H: 0.001006, L: 0.001006): 0.000526): 0.000314, C: 0.001846);
((K: 0.001223, L: 0.001223): 0.000623, (H: 0.001006, C: 0.001006): 0.000840);
((K: 0.001705, L: 0.001705): 0.000140, (H: 0.001005, C: 0.001005): 0.000839);
((K: 0.001410, L: 0.001410): 0.000316, (H: 0.000941, C: 0.000941): 0.000785);
((K: 0.001389, L: 0.001389): 0.000483, (H: 0.001252, C: 0.001252): 0.000620);
((K: 0.001389, L: 0.001389): 0.000483, (H: 0.001135, C: 0.001135): 0.000737);
((K: 0.001434, L: 0.001434): 0.000312, (H: 0.001379, C: 0.001379): 0.000368);
((K: 0.001100, L: 0.001100): 0.000492, (H: 0.001256, C: 0.001256): 0.000335);
((K: 0.001173, L: 0.001173): 0.000418, (H: 0.001024, C: 0.001024): 0.000567);
((K: 0.001427, L: 0.001427): 0.000176, (H: 0.001226, C: 0.001226): 0.000377);
((K: 0.001277, L: 0.001277): 0.000494, (H: 0.001157, C: 0.001157): 0.000613);
((K: 0.001337, L: 0.001337): 0.000517, (H: 0.000934, C: 0.000934): 0.000920);
((K: 0.001337, L: 0.001337): 0.000517, (H: 0.001453, C: 0.001453): 0.000401);
((K: 0.001657, L: 0.001657): 0.000357, (H: 0.001170, C: 0.001170): 0.000844);
((K: 0.001827, L: 0.001827): 0.000394, (H: 0.001016, C: 0.001016): 0.001204);
((K: 0.001408, L: 0.001408): 0.000585, (H: 0.000711, C: 0.000711): 0.001282);
((K: 0.001582, L: 0.001582): 0.000135, (H: 0.001107, C: 0.001107): 0.000611);
((K: 0.001713, L: 0.001713): 0.000171, (H: 0.000870, C: 0.000870): 0.001015);
((K: 0.001406, L: 0.001406): 0.000136, (H: 0.001287, C: 0.001287): 0.000255);
((K: 0.001752, L: 0.001752): 0.000025, (H: 0.001220, C: 0.001220): 0.000557);
(L: 0.001671, (K: 0.001648, (H: 0.001147, C: 0.001147): 0.000500): 0.000023);
((L: 0.001648, (H: 0.001302, C: 0.001302): 0.000346): 0.000023, K: 0.001671);
(L: 0.001671, (K: 0.001648, (H: 0.001147, C: 0.001147): 0.000500): 0.000023);
((K: 0.001428, L: 0.001428): 0.000094, (H: 0.001129, C: 0.001129): 0.000393);
(L: 0.001621, (K: 0.001552, (H: 0.000638, C: 0.000638): 0.000914): 0.000069);
(L: 0.001487, (K: 0.001424, (H: 0.000542, C: 0.000542): 0.000882): 0.000063);
(L: 0.001487, (K: 0.001395, (H: 0.000757, C: 0.000757): 0.000638): 0.000092);
((L: 0.001481, (H: 0.000757, C: 0.000757): 0.000723): 0.000007, K: 0.001487);
((L: 0.001828, (H: 0.001085, C: 0.001085): 0.000743): 0.000008, K: 0.001836);
((L: 0.001828, (H: 0.000806, C: 0.000806): 0.001022): 0.000008, K: 0.001836);
((L: 0.001576, (H: 0.000586, C: 0.000586): 0.000989): 0.000007, K: 0.001583);
((L: 0.001590, (H: 0.000740, C: 0.000740): 0.000849): 0.000007, K: 0.001597);
((H: 0.000564, C: 0.000564): 0.000867, (L: 0.001425, K: 0.001425): 0.000006);
((H: 0.000519, C: 0.000519): 0.000797, (L: 0.001310, K: 0.001310): 0.000006);
(K: 0.001316, ((H: 0.000297, C: 0.000297): 0.001013, L: 0.001310): 0.000006);
((K: 0.001503, L: 0.001503): 0.000007, (H: 0.000314, C: 0.000314): 0.001195);
(K: 0.001732, ((H: 0.000792, C: 0.000792): 0.000763, L: 0.001555): 0.000177);
(((H: 0.000609, C: 0.000609): 0.000684, K: 0.001293): 0.000039, L: 0.001332);
((H: 0.000845, C: 0.000845): 0.000622, (L: 0.001256, K: 0.001256): 0.000210);
((H: 0.000956, C: 0.000956): 0.000703, (L: 0.001421, K: 0.001421): 0.000237);
(((H: 0.000991, C: 0.000991): 0.000784, K: 0.001776): 0.000297, L: 0.002072);
(((H: 0.001055, C: 0.001055): 0.000599, K: 0.001655): 0.000418, L: 0.002072);
(((H: 0.001036, C: 0.001036): 0.000946, K: 0.001981): 0.000052, L: 0.002034);
((H: 0.001338, C: 0.001338): 0.000421, (L: 0.001605, K: 0.001605): 0.000154);
((H: 0.001052, C: 0.001052): 0.000885, (L: 0.001758, K: 0.001758): 0.000179);
((L: 0.001502, (H: 0.000963, C: 0.000963): 0.000538): 0.000153, K: 0.001654);
((L: 0.001729, (H: 0.000932, C: 0.000932): 0.000797): 0.000230, K: 0.001959);
((L: 0.001630, (H: 0.001163, C: 0.001163): 0.000468): 0.000521, K: 0.002151);
((L: 0.001689, (H: 0.001205, C: 0.001205): 0.000484): 0.000539, K: 0.002228);
((L: 0.001293, (H: 0.001226, C: 0.001226): 0.000067): 0.000413, K: 0.001707);
((L: 0.001401, (H: 0.001232, C: 0.001232): 0.000169): 0.000313, K: 0.001715);
((L: 0.001461, (H: 0.001285, C: 0.001285): 0.000176): 0.000327, K: 0.001788);
((L: 0.001284, (H: 0.001045, C: 0.001045): 0.000240): 0.000435, K: 0.001719);
(((H: 0.000808, L: 0.000808): 0.000124, C: 0.000932): 0.000608, K: 0.001540);
(((H: 0.001244, L: 0.001244): 0.000119, C: 0.001362): 0.000540, K: 0.001902);
(((H: 0.001269, L: 0.001269): 0.000255, C: 0.001524): 0.000515, K: 0.002039);
(((H: 0.000957, L: 0.000957): 0.000193, C: 0.001150): 0.000388, K: 0.001538);
(((H: 0.001270, L: 0.001270): 0.000256, C: 0.001525): 0.000685, K: 0.002211);
(((H: 0.001439, L: 0.001439): 0.000290, C: 0.001728): 0.000516, K: 0.002244);
(((H: 0.001362, L: 0.001362): 0.000173, C: 0.001534): 0.000710, K: 0.002244);
(((H: 0.001275, L: 0.001275): 0.000320, C: 0.001595): 0.000695, K: 0.002290);
(((H: 0.001245, L: 0.001245): 0.000640, C: 0.001885): 0.000822, K: 0.002707);
(((H: 0.001325, L: 0.001325): 0.001133, C: 0.002458): 0.000249, K: 0.002707);
(((H: 0.000972, L: 0.000972): 0.001062, C: 0.002034): 0.000206, K: 0.002240);
(((H: 0.001565, L: 0.001565): 0.000479, C: 0.002044): 0.000207, K: 0.002251);
(((H: 0.001409, L: 0.001409): 0.000468, C: 0.001876): 0.000150, K: 0.002026);
(((H: 0.000839, L: 0.000839): 0.000524, C: 0.001363): 0.000194, K: 0.001557);
(((H: 0.000792, L: 0.000792): 0.000865, C: 0.001657): 0.000270, K: 0.001928);
(((H: 0.001060, L: 0.001060): 0.000521, C: 0.001581): 0.000258, K: 0.001839);
(((H: 0.001141, L: 0.001141): 0.000561, C: 0.001702): 0.000278, K: 0.001980);
(((H: 0.001141, L: 0.001141): 0.000686, C: 0.001827): 0.000153, K: 0.001980);
(((H: 0.001141, L: 0.001141): 0.000796, C: 0.001936): 0.000043, K: 0.001980);
(((H: 0.001141, L: 0.001141): 0.000710, C: 0.001851): 0.000129, K: 0.001980);
(((H: 0.001343, L: 0.001343): 0.000503, C: 0.001847): 0.000133, K: 0.001980);
(((H: 0.001343, L: 0.001343): 0.000354, C: 0.001698): 0.000282, K: 0.001980);
(((H: 0.001143, L: 0.001143): 0.000301, C: 0.001444): 0.000240, K: 0.001684);
(((H: 0.001158, L: 0.001158): 0.000017, C: 0.001176): 0.000509, K: 0.001684);
(((H: 0.001158, L: 0.001158): 0.000017, C: 0.001176): 0.000509, K: 0.001684);
(((L: 0.001158, C: 0.001158): 0.000017, H: 0.001176): 0.000509, K: 0.001684);
((C: 0.001130, (L: 0.001114, H: 0.001114): 0.000017): 0.000704, K: 0.001834);
(((L: 0.000963, C: 0.000963): 0.000015, H: 0.000978): 0.000867, K: 0.001845);
((L: 0.000856, (H: 0.000843, C: 0.000843): 0.000013): 0.000758, K: 0.001614);
((L: 0.000798, (H: 0.000786, C: 0.000786): 0.000012): 0.000942, K: 0.001740);
(((L: 0.000786, C: 0.000786): 0.000012, H: 0.000798): 0.000936, K: 0.001734);
(((H: 0.000854, L: 0.000854): 0.000013, C: 0.000866): 0.001016, K: 0.001882);
(((H: 0.000833, L: 0.000833): 0.000266, C: 0.001099): 0.000946, K: 0.002045);
((H: 0.001375, (C: 0.001041, L: 0.001041): 0.000333): 0.000854, K: 0.002229);
((H: 0.001184, (C: 0.000920, L: 0.000920): 0.000265): 0.001133, K: 0.002317);
((H: 0.001228, (C: 0.001055, L: 0.001055): 0.000173): 0.000694, K: 0.001922);
(((H: 0.001129, L: 0.001129): 0.000099, C: 0.001228): 0.000694, K: 0.001922);
(((H: 0.001410, L: 0.001410): 0.000043, C: 0.001453): 0.000469, K: 0.001922);
(((H: 0.001144, L: 0.001144): 0.000035, C: 0.001179): 0.000381, K: 0.001560);
((L: 0.001179, (H: 0.001144, C: 0.001144): 0.000035): 0.000730, K: 0.001909);
((L: 0.001060, (H: 0.000852, C: 0.000852): 0.000209): 0.000447, K: 0.001508);
((L: 0.000944, (H: 0.000770, C: 0.000770): 0.000174): 0.000398, K: 0.001342);
((L: 0.000871, (H: 0.000763, C: 0.000763): 0.000108): 0.000471, K: 0.001342);
(((H: 0.000859, L: 0.000859): 0.000048, C: 0.000907): 0.000604, K: 0.001511);
(((H: 0.000711, L: 0.000711): 0.000399, C: 0.001110): 0.000401, K: 0.001511);
(((H: 0.000711, L: 0.000711): 0.000329, C: 0.001039): 0.000472, K: 0.001511);
(((H: 0.000819, L: 0.000819): 0.000379, C: 0.001198): 0.000432, K: 0.001630);
(((H: 0.000803, L: 0.000803): 0.000372, C: 0.001175): 0.000424, K: 0.001599);
(((H: 0.000677, L: 0.000677): 0.000313, C: 0.000990): 0.000357, K: 0.001347);
(((H: 0.000677, L: 0.000677): 0.000313, C: 0.000990): 0.000357, K: 0.001347);
(((H: 0.000719, L: 0.000719): 0.000083, C: 0.000802): 0.000709, K: 0.001510);
((L: 0.000816, (H: 0.000430, C: 0.000430): 0.000386): 0.000694, K: 0.001510);
((L: 0.000754, (H: 0.000430, C: 0.000430): 0.000324): 0.000581, K: 0.001335);
((L: 0.000937, (H: 0.000739, C: 0.000739): 0.000198): 0.000722, K: 0.001659);
((L: 0.000918, (H: 0.000724, C: 0.000724): 0.000194): 0.000707, K: 0.001625);
((L: 0.000750, (H: 0.000702, C: 0.000702): 0.000048): 0.001015, K: 0.001765);
((L: 0.000945, (H: 0.000844, C: 0.000844): 0.000102): 0.001006, K: 0.001951);
((L: 0.000817, (H: 0.000742, C: 0.000742): 0.000075): 0.000900, K: 0.001717);
((L: 0.001384, (H: 0.000685, C: 0.000685): 0.000699): 0.000710, K: 0.002094);
((L: 0.001251, (H: 0.000983, C: 0.000983): 0.000269): 0.000442, K: 0.001693);
((L: 0.001251, (H: 0.000766, C: 0.000766): 0.000485): 0.000442, K: 0.001693);
((L: 0.001342, (H: 0.001270, C: 0.001270): 0.000072): 0.000685, K: 0.002027);
((L: 0.001717, (H: 0.000893, C: 0.000893): 0.000824): 0.000309, K: 0.002027);
((L: 0.001717, (H: 0.000997, C: 0.000997): 0.000721): 0.000309, K: 0.002027);
((L: 0.001647, (H: 0.001054, C: 0.001054): 0.000593): 0.000146, K: 0.001793);
((L: 0.001527, (H: 0.000876, C: 0.000876): 0.000651): 0.000220, K: 0.001747);
((L: 0.001205, (H: 0.001036, C: 0.001036): 0.000169): 0.000532, K: 0.001737);
((L: 0.001205, (H: 0.000981, C: 0.000981): 0.000224): 0.000532, K: 0.001737);
((L: 0.001185, (H: 0.001083, C: 0.001083): 0.000102): 0.000475, K: 0.001661);
((L: 0.001095, (H: 0.000864, C: 0.000864): 0.000232): 0.000296, K: 0.001391);
((L: 0.001095, (H: 0.000772, C: 0.000772): 0.000323): 0.000296, K: 0.001391);
((L: 0.001250, (H: 0.000831, C: 0.000831): 0.000418): 0.000369, K: 0.001619);
((L: 0.001202, (H: 0.001091, C: 0.001091): 0.000111): 0.000264, K: 0.001467);
((C: 0.001371, (L: 0.001010, H: 0.001010): 0.000362): 0.000239, K: 0.001611);
((C: 0.001463, (L: 0.001010, H: 0.001010): 0.000453): 0.000148, K: 0.001611);
((C: 0.001493, (L: 0.000744, H: 0.000744): 0.000749): 0.000118, K: 0.001611);
((C: 0.001471, (L: 0.001305, H: 0.001305): 0.000167): 0.000139, K: 0.001611);
((C: 0.001415, (L: 0.001337, H: 0.001337): 0.000079): 0.000195, K: 0.001611);
(((L: 0.001018, C: 0.001018): 0.000220, H: 0.001239): 0.000515, K: 0.001753);
((L: 0.001509, C: 0.001509): 0.000451, (K: 0.001488, H: 0.001488): 0.000472);
((L: 0.001265, C: 0.001265): 0.000379, (K: 0.001312, H: 0.001312): 0.000331);
((L: 0.000879, C: 0.000879): 0.000765, (K: 0.001607, H: 0.001607): 0.000037);
(H: 0.001752, ((L: 0.001045, C: 0.001045): 0.000667, K: 0.001712): 0.000039);
(K: 0.001428, (H: 0.001184, (L: 0.001039, C: 0.001039): 0.000145): 0.000244);
(K: 0.001735, (H: 0.001568, (L: 0.001241, C: 0.001241): 0.000328): 0.000166);
(K: 0.001531, (H: 0.001123, (L: 0.000987, C: 0.000987): 0.000135): 0.000408);
(K: 0.001639, (H: 0.001268, (L: 0.001231, C: 0.001231): 0.000037): 0.000371);
(K: 0.001639, (H: 0.001268, (L: 0.001231, C: 0.001231): 0.000037): 0.000371);
(K: 0.001763, (H: 0.001363, (L: 0.001323, C: 0.001323): 0.000040): 0.000399);
(K: 0.001763, (H: 0.001454, (L: 0.001302, C: 0.001302): 0.000152): 0.000308);
(K: 0.001763, (H: 0.001372, (L: 0.001302, C: 0.001302): 0.000070): 0.000390);
(K: 0.001848, (H: 0.001555, (L: 0.001480, C: 0.001480): 0.000075): 0.000293);
(K: 0.001986, ((L: 0.001367, H: 0.001367): 0.000188, C: 0.001555): 0.000431);
(K: 0.002268, ((L: 0.001762, H: 0.001762): 0.000014, C: 0.001776): 0.000492);
(K: 0.002268, ((C: 0.001880, L: 0.001880): 0.000040, H: 0.001920): 0.000348);
(K: 0.001906, (C: 0.001659, (H: 0.001624, L: 0.001624): 0.000035): 0.000246);
(K: 0.001714, (L: 0.001325, (C: 0.001297, H: 0.001297): 0.000028): 0.000388);
(K: 0.002171, ((L: 0.001534, H: 0.001534): 0.000145, C: 0.001679): 0.000492);
(K: 0.002171, ((L: 0.001521, H: 0.001521): 0.000158, C: 0.001679): 0.000492);
(K: 0.001842, ((L: 0.001135, H: 0.001135): 0.000289, C: 0.001424): 0.000417);
(K: 0.001915, ((L: 0.001417, H: 0.001417): 0.000064, C: 0.001481): 0.000434);
(K: 0.002114, (H: 0.001634, (L: 0.001564, C: 0.001564): 0.000071): 0.000479);
(K: 0.002114, ((L: 0.001857, H: 0.001857): 0.000029, C: 0.001885): 0.000228);
(K: 0.001962, ((L: 0.001724, H: 0.001724): 0.000071, C: 0.001795): 0.000167);
(K: 0.002024, (L: 0.001857, (C: 0.001642, H: 0.001642): 0.000215): 0.000167);
(K: 0.001809, (L: 0.001591, (C: 0.001179, H: 0.001179): 0.000412): 0.000218);
(K: 0.002014, (L: 0.001771, (C: 0.001313, H: 0.001313): 0.000458): 0.000243);
(K: 0.002534, (L: 0.002228, (C: 0.001652, H: 0.001652): 0.000576): 0.000306);
(K: 0.002300, (L: 0.002083, (C: 0.001309, H: 0.001309): 0.000775): 0.000217);
(K: 0.001843, (L: 0.001833, (C: 0.000931, H: 0.000931): 0.000902): 0.000010);
(K: 0.002350, (L: 0.002337, (C: 0.001475, H: 0.001475): 0.000863): 0.000012);
(K: 0.001924, (L: 0.001914, (C: 0.001035, H: 0.001035): 0.000879): 0.000010);
((C: 0.001038, H: 0.001038): 0.001207, (K: 0.002234, L: 0.002234): 0.000012);
(K: 0.002246, (L: 0.002234, (C: 0.001137, H: 0.001137): 0.001096): 0.000012);
((K: 0.001232, (C: 0.000787, H: 0.000787): 0.000446): 0.000321, L: 0.001554);
((K: 0.001180, (C: 0.000811, H: 0.000811): 0.000369): 0.000421, L: 0.001601);
((K: 0.001466, (C: 0.001205, H: 0.001205): 0.000261): 0.000319, L: 0.001784);
(K: 0.001818, (L: 0.001774, (C: 0.001328, H: 0.001328): 0.000446): 0.000044);
(K: 0.001533, (L: 0.001354, (C: 0.001120, H: 0.001120): 0.000234): 0.000179);
((K: 0.001443, (C: 0.001120, H: 0.001120): 0.000324): 0.000090, L: 0.001533);
((K: 0.001405, (C: 0.000829, H: 0.000829): 0.000576): 0.000256, L: 0.001661);
(K: 0.001661, (L: 0.001464, (C: 0.001346, H: 0.001346): 0.000118): 0.000197);
(K: 0.001978, (L: 0.001941, (C: 0.001376, H: 0.001376): 0.000565): 0.000037);
((L: 0.001953, K: 0.001953): 0.000037, (C: 0.001385, H: 0.001385): 0.000606);
(L: 0.001990, ((C: 0.001508, H: 0.001508): 0.000147, K: 0.001655): 0.000335);
(L: 0.001990, ((C: 0.001508, H: 0.001508): 0.000147, K: 0.001655): 0.000335);
(L: 0.001672, ((C: 0.000887, H: 0.000887): 0.000504, K: 0.001391): 0.000282);
(L: 0.001672, ((C: 0.001131, H: 0.001131): 0.000516, K: 0.001647): 0.000025);
(L: 0.001444, ((C: 0.001038, H: 0.001038): 0.000383, K: 0.001422): 0.000022);
((C: 0.000907, H: 0.000907): 0.001060, (K: 0.001938, L: 0.001938): 0.000030);
(((C: 0.001030, H: 0.001030): 0.000392, L: 0.001422): 0.000290, K: 0.001712);
(((C: 0.001129, H: 0.001129): 0.000430, L: 0.001559): 0.000318, K: 0.001877);
(((C: 0.000822, H: 0.000822): 0.000737, L: 0.001559): 0.000318, K: 0.001877);
(((C: 0.001241, H: 0.001241): 0.000318, L: 0.001559): 0.000318, K: 0.001877);
(((C: 0.001253, H: 0.001253): 0.000600, L: 0.001853): 0.000320, K: 0.002173);
(((C: 0.000758, H: 0.000758): 0.000767, L: 0.001525): 0.000264, K: 0.001788);
(((C: 0.000787, H: 0.000787): 0.000797, L: 0.001584): 0.000274, K: 0.001858);
(((C: 0.001130, H: 0.001130): 0.000453, L: 0.001584): 0.000274, K: 0.001858);
(((C: 0.000680, H: 0.000680): 0.000943, L: 0.001623): 0.000281, K: 0.001904);
(((C: 0.000752, H: 0.000752): 0.000595, L: 0.001347): 0.000323, K: 0.001671);
(((C: 0.000722, H: 0.000722): 0.000572, L: 0.001294): 0.000310, K: 0.001604);
(((C: 0.000635, H: 0.000635): 0.000503, L: 0.001138): 0.000273, K: 0.001411);
(((C: 0.000697, H: 0.000697): 0.000967, L: 0.001665): 0.000112, K: 0.001776);
(((C: 0.001033, H: 0.001033): 0.000184, L: 0.001217): 0.000390, K: 0.001607);
(((C: 0.001073, H: 0.001073): 0.000257, L: 0.001330): 0.000237, K: 0.001567);
(((C: 0.001188, H: 0.001188): 0.000284, L: 0.001472): 0.000262, K: 0.001734);
(((C: 0.001076, H: 0.001076): 0.000258, L: 0.001333): 0.000237, K: 0.001571);
(((C: 0.001162, H: 0.001162): 0.000171, L: 0.001333): 0.000237, K: 0.001571);
(((C: 0.001032, H: 0.001032): 0.000055, L: 0.001087): 0.000308, K: 0.001394);
((H: 0.001087, (C: 0.001014, L: 0.001014): 0.000072): 0.000308, K: 0.001394);
(((H: 0.001399, L: 0.001399): 0.000114, C: 0.001513): 0.000234, K: 0.001747);
(((H: 0.001364, L: 0.001364): 0.000089, C: 0.001453): 0.000229, K: 0.001682);
(((H: 0.001270, L: 0.001270): 0.000183, C: 0.001453): 0.000229, K: 0.001682);
(((H: 0.001435, L: 0.001435): 0.000242, C: 0.001677): 0.000223, K: 0.001899);
((L: 0.001252, (H: 0.000913, C: 0.000913): 0.000339): 0.000344, K: 0.001596);
((L: 0.001508, (H: 0.001250, C: 0.001250): 0.000259): 0.000313, K: 0.001822);
((L: 0.001589, (H: 0.001455, C: 0.001455): 0.000134): 0.000147, K: 0.001736);
(((H: 0.001418, L: 0.001418): 0.000103, C: 0.001522): 0.000214, K: 0.001736);
((L: 0.001687, (H: 0.001550, C: 0.001550): 0.000137): 0.000221, K: 0.001908);
((L: 0.001575, (H: 0.000899, C: 0.000899): 0.000677): 0.000206, K: 0.001782);
((L: 0.001405, (H: 0.000954, C: 0.000954): 0.000450): 0.000122, K: 0.001526);
((L: 0.001310, (H: 0.000954, C: 0.000954): 0.000356): 0.000200, K: 0.001510);
((L: 0.001560, (H: 0.000815, C: 0.000815): 0.000746): 0.000116, K: 0.001676);
((H: 0.000558, C: 0.000558): 0.000992, (L: 0.001250, K: 0.001250): 0.000300);
((H: 0.001046, C: 0.001046): 0.000865, (L: 0.001541, K: 0.001541): 0.000370);
((H: 0.000705, C: 0.000705): 0.000743, (L: 0.001422, K: 0.001422): 0.000026);
((H: 0.000905, C: 0.000905): 0.000543, (L: 0.001422, K: 0.001422): 0.000026);
(K: 0.001448, ((H: 0.000979, C: 0.000979): 0.000443, L: 0.001422): 0.000026);
((K: 0.001583, L: 0.001583): 0.000029, (H: 0.001090, C: 0.001090): 0.000522);
((K: 0.001412, L: 0.001412): 0.000026, (H: 0.000972, C: 0.000972): 0.000466);
(L: 0.001526, (K: 0.001426, (H: 0.001109, C: 0.001109): 0.000317): 0.000100);
(L: 0.001526, (K: 0.001520, (H: 0.000873, C: 0.000873): 0.000647): 0.000006);
(L: 0.001759, (K: 0.001752, (H: 0.000885, C: 0.000885): 0.000868): 0.000007);
((H: 0.001292, C: 0.001292): 0.000518, (L: 0.001803, K: 0.001803): 0.000007);
(((H: 0.000600, C: 0.000600): 0.000945, K: 0.001545): 0.000006, L: 0.001550);
((H: 0.001029, C: 0.001029): 0.000721, (L: 0.001744, K: 0.001744): 0.000007);
(((H: 0.001047, C: 0.001047): 0.000503, K: 0.001550): 0.000006, L: 0.001556);
(((H: 0.001047, C: 0.001047): 0.000489, K: 0.001536): 0.000023, L: 0.001560);
(K: 0.001960, ((H: 0.001209, C: 0.001209): 0.000721, L: 0.001931): 0.000029);
(K: 0.001846, ((H: 0.001139, C: 0.001139): 0.000679, L: 0.001818): 0.000028);
(K: 0.001846, ((H: 0.000947, C: 0.000947): 0.000871, L: 0.001818): 0.000028);
(((H: 0.000753, C: 0.000753): 0.000672, K: 0.001425): 0.000022, L: 0.001447);
(K: 0.001210, ((H: 0.000675, C: 0.000675): 0.000447, L: 0.001123): 0.000087);
(((H: 0.000720, C: 0.000720): 0.000477, K: 0.001197): 0.000092, L: 0.001290);
(((H: 0.000475, C: 0.000475): 0.000606, K: 0.001081): 0.000209, L: 0.001290);
(((H: 0.000548, C: 0.000548): 0.000699, K: 0.001247): 0.000332, L: 0.001579);
(((H: 0.000548, C: 0.000548): 0.000607, K: 0.001155): 0.000425, L: 0.001579);
(((H: 0.000725, C: 0.000725): 0.000534, K: 0.001260): 0.000463, L: 0.001723);
(((H: 0.000901, C: 0.000901): 0.000503, K: 0.001405): 0.000135, L: 0.001539);
