((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001527, ((L: 0.001354, H: 0.001354): 0.000106, C: 0.001460): 0.000066);
(K: 0.001366, ((L: 0.001212, H: 0.001212): 0.000019, C: 0.001230): 0.000136);
(K: 0.001654, ((L: 0.001467, H: 0.001467): 0.000022, C: 0.001490): 0.000165);
(K: 0.001654, ((L: 0.001467, H: 0.001467): 0.000022, C: 0.001490): 0.000165);
(K: 0.001654, (H: 0.001490, (L: 0.001467, C: 0.001467): 0.000022): 0.000165);
(K: 0.001654, ((L: 0.001467, H: 0.001467): 0.000022, C: 0.001490): 0.000165);
(K: 0.001654, ((L: 0.001237, H: 0.001237): 0.000140, C: 0.001377): 0.000277);
(K: 0.001527, ((L: 0.001142, H: 0.001142): 0.000268, C: 0.001410): 0.000117);
(K: 0.001625, ((L: 0.001215, H: 0.001215): 0.000277, C: 0.001493): 0.000133);
(K: 0.001833, ((L: 0.001371, H: 0.001371): 0.000153, C: 0.001523): 0.000310);
(K: 0.001539, ((L: 0.001347, H: 0.001347): 0.000143, C: 0.001490): 0.000050);
(K: 0.001854, ((L: 0.001573, H: 0.001573): 0.000106, C: 0.001679): 0.000175);
(K: 0.001874, ((L: 0.001507, H: 0.001507): 0.000154, C: 0.001661): 0.000212);
(K: 0.001709, ((L: 0.001374, H: 0.001374): 0.000175, C: 0.001550): 0.000159);
(K: 0.001533, ((L: 0.001233, H: 0.001233): 0.000114, C: 0.001347): 0.000186);
(K: 0.001365, ((L: 0.001175, H: 0.001175): 0.000002, C: 0.001177): 0.000188);
(K: 0.001365, (H: 0.001177, (L: 0.001175, C: 0.001175): 0.000002): 0.000188);
(K: 0.001558, (H: 0.001343, (L: 0.001341, C: 0.001341): 0.000002): 0.000215);
(K: 0.001723, ((H: 0.001483, C: 0.001483): 0.000002, L: 0.001485): 0.000238);
(K: 0.001507, ((H: 0.001233, C: 0.001233): 0.000002, L: 0.001234): 0.000273);
(K: 0.001507, ((C: 0.001233, L: 0.001233): 0.000002, H: 0.001234): 0.000273);
(K: 0.001897, ((C: 0.001551, L: 0.001551): 0.000002, H: 0.001553): 0.000343);
(K: 0.001663, ((C: 0.001264, L: 0.001264): 0.000098, H: 0.001362): 0.000301);
(K: 0.001341, ((C: 0.001019, L: 0.001019): 0.000079, H: 0.001098): 0.000243);
(K: 0.001373, ((C: 0.001077, L: 0.001077): 0.000048, H: 0.001125): 0.000249);
(K: 0.001373, ((C: 0.001253, L: 0.001253): 0.000041, H: 0.001294): 0.000080);
(K: 0.001373, (C: 0.001294, (H: 0.001080, L: 0.001080): 0.000214): 0.000080);
(K: 0.001373, (C: 0.001356, (H: 0.001318, L: 0.001318): 0.000038): 0.000017);
(K: 0.001511, (C: 0.001474, (H: 0.001450, L: 0.001450): 0.000023): 0.000038);
((K: 0.001468, (H: 0.001313, L: 0.001313): 0.000155): 0.000020, C: 0.001487);
((K: 0.001468, (H: 0.001313, L: 0.001313): 0.000155): 0.000020, C: 0.001487);
((H: 0.001264, L: 0.001264): 0.000224, (K: 0.001468, C: 0.001468): 0.000020);
(C: 0.001354, ((H: 0.001189, L: 0.001189): 0.000148, K: 0.001337): 0.000018);
(((H: 0.001335, L: 0.001335): 0.000166, C: 0.001501): 0.000020, K: 0.001521);
((C: 0.001502, K: 0.001502): 0.000020, (H: 0.001381, L: 0.001381): 0.000141);
((K: 0.001446, (H: 0.001381, L: 0.001381): 0.000065): 0.000077, C: 0.001522);
((K: 0.001374, (H: 0.001296, L: 0.001296): 0.000078): 0.000055, C: 0.001429);
((K: 0.001190, (H: 0.001186, L: 0.001186): 0.000004): 0.000059, C: 0.001250);
(((H: 0.001307, K: 0.001307): 0.000012, L: 0.001319): 0.000058, C: 0.001377);
(L: 0.001377, ((H: 0.001246, K: 0.001246): 0.000054, C: 0.001300): 0.000077);
(L: 0.001446, ((H: 0.001277, K: 0.001277): 0.000119, C: 0.001397): 0.000049);
(L: 0.001527, (H: 0.001377, (C: 0.001315, K: 0.001315): 0.000062): 0.000150);
(L: 0.001436, ((H: 0.001211, K: 0.001211): 0.000124, C: 0.001336): 0.000100);
(L: 0.001260, ((H: 0.001063, K: 0.001063): 0.000064, C: 0.001128): 0.000132);
(L: 0.001410, ((H: 0.001284, K: 0.001284): 0.000070, C: 0.001354): 0.000056);
(L: 0.001233, ((H: 0.001123, K: 0.001123): 0.000037, C: 0.001160): 0.000073);
(L: 0.001299, ((H: 0.001183, K: 0.001183): 0.000015, C: 0.001198): 0.000101);
(L: 0.001308, ((H: 0.001183, K: 0.001183): 0.000015, C: 0.001198): 0.000110);
(L: 0.001308, ((H: 0.001114, K: 0.001114): 0.000085, C: 0.001198): 0.000110);
(L: 0.001153, ((H: 0.001008, K: 0.001008): 0.000077, C: 0.001085): 0.000068);
(L: 0.001227, ((H: 0.000987, K: 0.000987): 0.000188, C: 0.001175): 0.000053);
(L: 0.001227, (H: 0.001187, (C: 0.001155, K: 0.001155): 0.000032): 0.000040);
((L: 0.001304, K: 0.001304): 0.000081, (H: 0.001308, C: 0.001308): 0.000078);
((L: 0.001204, K: 0.001204): 0.000075, (H: 0.001263, C: 0.001263): 0.000015);
((L: 0.001055, K: 0.001055): 0.000081, (H: 0.001038, C: 0.001038): 0.000098);
((L: 0.000793, K: 0.000793): 0.000274, (H: 0.000975, C: 0.000975): 0.000092);
((L: 0.001156, K: 0.001156): 0.000022, (H: 0.000941, C: 0.000941): 0.000236);
((L: 0.001359, K: 0.001359): 0.000025, (H: 0.001106, C: 0.001106): 0.000278);
((L: 0.001486, K: 0.001486): 0.000028, (H: 0.001210, C: 0.001210): 0.000304);
((L: 0.001213, K: 0.001213): 0.000023, (H: 0.000864, C: 0.000864): 0.000372);
(((H: 0.000689, C: 0.000689): 0.000644, L: 0.001333): 0.000025, K: 0.001358);
((H: 0.000498, C: 0.000498): 0.000850, (K: 0.001323, L: 0.001323): 0.000025);
((H: 0.000398, C: 0.000398): 0.000877, (K: 0.001089, L: 0.001089): 0.000186);
((H: 0.000282, C: 0.000282): 0.000819, (K: 0.001079, L: 0.001079): 0.000022);
(((H: 0.000332, C: 0.000332): 0.000910, L: 0.001242): 0.000052, K: 0.001294);
(((H: 0.000412, C: 0.000412): 0.000652, L: 0.001064): 0.000045, K: 0.001109);
(((H: 0.000550, C: 0.000550): 0.000410, L: 0.000960): 0.000111, K: 0.001071);
(((H: 0.000550, C: 0.000550): 0.000516, L: 0.001066): 0.000005, K: 0.001071);
(((H: 0.000393, C: 0.000393): 0.000674, L: 0.001066): 0.000005, K: 0.001071);
(((H: 0.000639, C: 0.000639): 0.000428, L: 0.001066): 0.000005, K: 0.001071);
(((H: 0.000734, C: 0.000734): 0.000492, L: 0.001225): 0.000005, K: 0.001231);
(((H: 0.000887, C: 0.000887): 0.000339, L: 0.001225): 0.000005, K: 0.001231);
((H: 0.001102, C: 0.001102): 0.000129, (K: 0.001225, L: 0.001225): 0.000005);
((K: 0.001225, (H: 0.000746, C: 0.000746): 0.000480): 0.000005, L: 0.001231);
(K: 0.001463, (L: 0.001456, (H: 0.001189, C: 0.001189): 0.000267): 0.000006);
((K: 0.001511, (H: 0.001445, C: 0.001445): 0.000066): 0.000007, L: 0.001518);
((K: 0.001639, (H: 0.001497, C: 0.001497): 0.000142): 0.000007, L: 0.001646);
(((H: 0.001011, C: 0.001011): 0.000432, L: 0.001443): 0.000006, K: 0.001450);
(((H: 0.001295, C: 0.001295): 0.000119, L: 0.001415): 0.000035, K: 0.001450);
(((H: 0.001327, C: 0.001327): 0.000196, L: 0.001522): 0.000037, K: 0.001560);
(((H: 0.001188, C: 0.001188): 0.000178, L: 0.001366): 0.000031, K: 0.001397);
(((H: 0.001397, C: 0.001397): 0.000101, L: 0.001498): 0.000034, K: 0.001531);
(((H: 0.001468, C: 0.001468): 0.000106, L: 0.001574): 0.000035, K: 0.001609);
(((H: 0.001421, C: 0.001421): 0.000267, L: 0.001688): 0.000088, K: 0.001776);
(((H: 0.001214, C: 0.001214): 0.000196, L: 0.001410): 0.000107, K: 0.001517);
(((H: 0.001214, C: 0.001214): 0.000123, L: 0.001337): 0.000180, K: 0.001517);
(((H: 0.001636, C: 0.001636): 0.000258, L: 0.001894): 0.000149, K: 0.002043);
((C: 0.001485, (H: 0.001335, L: 0.001335): 0.000149): 0.000392, K: 0.001877);
((C: 0.001657, (H: 0.001625, L: 0.001625): 0.000032): 0.000437, K: 0.002094);
((C: 0.001421, (H: 0.001394, L: 0.001394): 0.000027): 0.000395, K: 0.001816);
((C: 0.001421, (H: 0.001394, L: 0.001394): 0.000027): 0.000395, K: 0.001816);
((C: 0.001334, (H: 0.001185, L: 0.001185): 0.000149): 0.000371, K: 0.001705);
((C: 0.001204, (H: 0.001185, L: 0.001185): 0.000019): 0.000501, K: 0.001705);
((C: 0.001168, (H: 0.000973, L: 0.000973): 0.000195): 0.000232, K: 0.001400);
((C: 0.001390, (H: 0.001157, L: 0.001157): 0.000232): 0.000276, K: 0.001665);
((C: 0.000978, (H: 0.000814, L: 0.000814): 0.000163): 0.000194, K: 0.001171);
((C: 0.001090, (H: 0.000814, L: 0.000814): 0.000276): 0.000081, K: 0.001171);
((C: 0.001024, (H: 0.000863, L: 0.000863): 0.000161): 0.000278, K: 0.001302);
((C: 0.001089, (H: 0.000791, L: 0.000791): 0.000298): 0.000105, K: 0.001193);
((C: 0.001247, (H: 0.000868, L: 0.000868): 0.000379): 0.000211, K: 0.001458);
((C: 0.001236, (H: 0.001197, L: 0.001197): 0.000038): 0.000209, K: 0.001445);
((C: 0.001002, (H: 0.000971, L: 0.000971): 0.000031): 0.000170, K: 0.001172);
((C: 0.000896, (H: 0.000858, L: 0.000858): 0.000037): 0.000198, K: 0.001094);
((C: 0.001140, (H: 0.001092, L: 0.001092): 0.000047): 0.000252, K: 0.001391);
((C: 0.001492, (H: 0.001380, L: 0.001380): 0.000112): 0.000184, K: 0.001676);
((C: 0.001394, (H: 0.001340, L: 0.001340): 0.000054): 0.000205, K: 0.001598);
(((H: 0.001537, C: 0.001537): 0.000222, L: 0.001759): 0.000150, K: 0.001909);
(((H: 0.001361, C: 0.001361): 0.000142, L: 0.001502): 0.000366, K: 0.001869);
(((H: 0.001191, C: 0.001191): 0.000512, L: 0.001703): 0.000146, K: 0.001849);
(((H: 0.001134, C: 0.001134): 0.000129, L: 0.001263): 0.000227, K: 0.001490);
(((H: 0.000895, C: 0.000895): 0.000450, L: 0.001345): 0.000159, K: 0.001503);
(((H: 0.000831, C: 0.000831): 0.000780, L: 0.001611): 0.000224, K: 0.001835);
(((H: 0.001030, C: 0.001030): 0.000505, L: 0.001535): 0.000147, K: 0.001682);
(((H: 0.001027, C: 0.001027): 0.000680, L: 0.001708): 0.000138, K: 0.001845);
(((H: 0.001135, C: 0.001135): 0.000123, L: 0.001258): 0.000101, K: 0.001360);
(((H: 0.001386, C: 0.001386): 0.000045, L: 0.001431): 0.000107, K: 0.001539);
(((H: 0.001325, C: 0.001325): 0.000066, L: 0.001392): 0.000140, K: 0.001531);
(((H: 0.001187, C: 0.001187): 0.000087, L: 0.001274): 0.000086, K: 0.001360);
(((H: 0.001516, C: 0.001516): 0.000088, L: 0.001604): 0.000133, K: 0.001737);
(((H: 0.001024, C: 0.001024): 0.000048, L: 0.001072): 0.000146, K: 0.001218);
(((H: 0.001389, C: 0.001389): 0.000181, L: 0.001570): 0.000044, K: 0.001614);
(((H: 0.001389, C: 0.001389): 0.000128, L: 0.001518): 0.000096, K: 0.001614);
(((H: 0.001076, C: 0.001076): 0.000114, L: 0.001189): 0.000060, K: 0.001249);
(((H: 0.001182, C: 0.001182): 0.000173, L: 0.001355): 0.000036, K: 0.001391);
(((H: 0.001436, C: 0.001436): 0.000036, L: 0.001472): 0.000083, K: 0.001555);
(((H: 0.001263, C: 0.001263): 0.000031, L: 0.001294): 0.000073, K: 0.001367);
(((H: 0.001482, C: 0.001482): 0.000037, L: 0.001519): 0.000086, K: 0.001604);
(((H: 0.001341, C: 0.001341): 0.000068, L: 0.001409): 0.000144, K: 0.001553);
(((H: 0.001467, C: 0.001467): 0.000232, L: 0.001699): 0.000104, K: 0.001803);
((H: 0.001036, C: 0.001036): 0.000476, (K: 0.001500, L: 0.001500): 0.000012);
(((H: 0.001016, C: 0.001016): 0.000781, L: 0.001797): 0.000015, K: 0.001811);
(L: 0.001811, ((H: 0.001464, C: 0.001464): 0.000333, K: 0.001797): 0.000015);
(((H: 0.001304, C: 0.001304): 0.000172, L: 0.001477): 0.000012, K: 0.001488);
(L: 0.001523, ((H: 0.001208, C: 0.001208): 0.000302, K: 0.001510): 0.000012);
((H: 0.001399, C: 0.001399): 0.000051, (K: 0.001438, L: 0.001438): 0.000012);
(((H: 0.001287, C: 0.001287): 0.000151, L: 0.001438): 0.000012, K: 0.001449);
((K: 0.001384, (H: 0.001238, C: 0.001238): 0.000146): 0.000011, L: 0.001395);
(K: 0.001536, (L: 0.001523, (H: 0.001476, C: 0.001476): 0.000047): 0.000012);
(K: 0.001715, (L: 0.001702, (H: 0.001641, C: 0.001641): 0.000060): 0.000014);
((H: 0.001686, C: 0.001686): 0.000168, (K: 0.001841, L: 0.001841): 0.000013);
((H: 0.001373, C: 0.001373): 0.000080, (K: 0.001443, L: 0.001443): 0.000010);
((K: 0.001336, (H: 0.001263, C: 0.001263): 0.000073): 0.000009, L: 0.001346);
(((H: 0.001474, K: 0.001474): 0.000044, C: 0.001518): 0.000092, L: 0.001610);
(((H: 0.001280, K: 0.001280): 0.000101, C: 0.001381): 0.000017, L: 0.001398);
((H: 0.001574, C: 0.001574): 0.000096, (L: 0.001529, K: 0.001529): 0.000141);
((H: 0.001283, C: 0.001283): 0.000185, (L: 0.001260, K: 0.001260): 0.000208);
((H: 0.001265, C: 0.001265): 0.000368, (L: 0.001601, K: 0.001601): 0.000032);
((H: 0.001336, C: 0.001336): 0.000096, (L: 0.001404, K: 0.001404): 0.000028);
((H: 0.001184, C: 0.001184): 0.000160, (L: 0.001319, K: 0.001319): 0.000026);
((H: 0.001397, C: 0.001397): 0.000174, (L: 0.001541, K: 0.001541): 0.000031);
(C: 0.001580, (H: 0.001574, (L: 0.001541, K: 0.001541): 0.000033): 0.000007);
(C: 0.001469, (H: 0.001438, (L: 0.001432, K: 0.001432): 0.000006): 0.000031);
((C: 0.001432, K: 0.001432): 0.000037, (H: 0.001445, L: 0.001445): 0.000023);
(K: 0.001339, ((C: 0.001306, H: 0.001306): 0.000024, L: 0.001330): 0.000009);
(((C: 0.001444, H: 0.001444): 0.000061, K: 0.001505): 0.000010, L: 0.001515);
((C: 0.001512, H: 0.001512): 0.000013, (L: 0.001515, K: 0.001515): 0.000010);
((C: 0.001714, H: 0.001714): 0.000015, (L: 0.001717, K: 0.001717): 0.000012);
((C: 0.001554, H: 0.001554): 0.000164, (L: 0.001707, K: 0.001707): 0.000012);
(((C: 0.001560, H: 0.001560): 0.000147, K: 0.001707): 0.000012, L: 0.001719);
((L: 0.001435, (C: 0.001391, H: 0.001391): 0.000045): 0.000010, K: 0.001445);
((L: 0.001298, (C: 0.001118, H: 0.001118): 0.000180): 0.000008, K: 0.001306);
(L: 0.001306, (K: 0.001298, (C: 0.001199, H: 0.001199): 0.000099): 0.000008);
(L: 0.001505, (K: 0.001466, (C: 0.001376, H: 0.001376): 0.000090): 0.000039);
(L: 0.001505, (K: 0.001468, (C: 0.001376, H: 0.001376): 0.000092): 0.000037);
(L: 0.001078, (K: 0.001044, (C: 0.000986, H: 0.000986): 0.000058): 0.000034);
(L: 0.001422, (K: 0.001377, (C: 0.001219, H: 0.001219): 0.000158): 0.000045);
(L: 0.001308, (K: 0.001258, (C: 0.001177, H: 0.001177): 0.000081): 0.000049);
((L: 0.001503, (C: 0.001431, H: 0.001431): 0.000072): 0.000039, K: 0.001542);
((C: 0.001049, H: 0.001049): 0.000493, (L: 0.001503, K: 0.001503): 0.000039);
((C: 0.000965, H: 0.000965): 0.000187, (L: 0.001123, K: 0.001123): 0.000029);
((C: 0.000966, H: 0.000966): 0.000187, (L: 0.001124, K: 0.001124): 0.000029);
((C: 0.001279, H: 0.001279): 0.000128, (L: 0.001330, K: 0.001330): 0.000076);
((C: 0.001321, H: 0.001321): 0.000097, (L: 0.001341, K: 0.001341): 0.000076);
((C: 0.001143, H: 0.001143): 0.000077, (L: 0.001164, K: 0.001164): 0.000056);
(C: 0.001176, ((L: 0.001102, H: 0.001102): 0.000006, K: 0.001107): 0.000068);
(C: 0.001308, ((L: 0.001226, H: 0.001226): 0.000080, K: 0.001306): 0.000002);
((C: 0.001404, K: 0.001404): 0.000002, (L: 0.001317, H: 0.001317): 0.000089);
(K: 0.001437, (C: 0.001434, (L: 0.001346, H: 0.001346): 0.000087): 0.000003);
((K: 0.001422, (L: 0.001262, H: 0.001262): 0.000160): 0.000015, C: 0.001437);
((K: 0.001320, (L: 0.001197, H: 0.001197): 0.000123): 0.000014, C: 0.001333);
(K: 0.001511, (C: 0.001498, (L: 0.001385, H: 0.001385): 0.000113): 0.000013);
(K: 0.001511, (C: 0.001498, (L: 0.001173, H: 0.001173): 0.000326): 0.000013);
((C: 0.001498, K: 0.001498): 0.000013, (L: 0.001445, H: 0.001445): 0.000066);
((C: 0.001645, K: 0.001645): 0.000014, (L: 0.001564, H: 0.001564): 0.000095);
(C: 0.001622, ((L: 0.001065, H: 0.001065): 0.000543, K: 0.001608): 0.000014);
(((L: 0.000946, H: 0.000946): 0.000482, C: 0.001429): 0.000012, K: 0.001441);
(((L: 0.001393, H: 0.001393): 0.000240, C: 0.001633): 0.000014, K: 0.001647);
(C: 0.001511, ((L: 0.001126, H: 0.001126): 0.000330, K: 0.001456): 0.000055);
(C: 0.001591, ((L: 0.001186, H: 0.001186): 0.000170, K: 0.001355): 0.000235);
(C: 0.001425, ((L: 0.001078, H: 0.001078): 0.000271, K: 0.001348): 0.000077);
(C: 0.001493, ((L: 0.001130, H: 0.001130): 0.000284, K: 0.001413): 0.000080);
(C: 0.001493, ((L: 0.001283, H: 0.001283): 0.000130, K: 0.001413): 0.000080);
(C: 0.001630, ((L: 0.001285, H: 0.001285): 0.000257, K: 0.001542): 0.000088);
(C: 0.001630, ((L: 0.001417, H: 0.001417): 0.000129, K: 0.001546): 0.000084);
(C: 0.001688, ((L: 0.001224, H: 0.001224): 0.000376, K: 0.001600): 0.000089);
(C: 0.001688, ((L: 0.001348, H: 0.001348): 0.000129, K: 0.001476): 0.000212);
(C: 0.001688, ((L: 0.001412, H: 0.001412): 0.000065, K: 0.001476): 0.000212);
(C: 0.001450, ((L: 0.001042, H: 0.001042): 0.000226, K: 0.001268): 0.000182);
(C: 0.001402, ((L: 0.000914, H: 0.000914): 0.000431, K: 0.001345): 0.000057);
(C: 0.001348, ((L: 0.000879, H: 0.000879): 0.000414, K: 0.001294): 0.000055);
(C: 0.001348, ((L: 0.000879, H: 0.000879): 0.000414, K: 0.001294): 0.000055);
(C: 0.001348, ((L: 0.001177, H: 0.001177): 0.000117, K: 0.001294): 0.000055);
(C: 0.001586, ((L: 0.001385, H: 0.001385): 0.000131, K: 0.001515): 0.000071);
(C: 0.001299, ((L: 0.000932, H: 0.000932): 0.000309, K: 0.001241): 0.000058);
(C: 0.001624, ((L: 0.001165, H: 0.001165): 0.000387, K: 0.001552): 0.000072);
(((L: 0.001072, H: 0.001072): 0.000299, C: 0.001371): 0.000022, K: 0.001393);
(((L: 0.001198, H: 0.001198): 0.000126, C: 0.001324): 0.000021, K: 0.001345);
(((L: 0.001246, H: 0.001246): 0.000022, C: 0.001267): 0.000095, K: 0.001362);
(((L: 0.001239, H: 0.001239): 0.000048, C: 0.001287): 0.000083, K: 0.001370);
(((L: 0.001302, H: 0.001302): 0.000249, C: 0.001550): 0.000055, K: 0.001606);
(((L: 0.001415, H: 0.001415): 0.000268, C: 0.001684): 0.000052, K: 0.001736);
(((L: 0.000833, H: 0.000833): 0.000669, C: 0.001502): 0.000092, K: 0.001594);
(((L: 0.001063, H: 0.001063): 0.000439, C: 0.001502): 0.000235, K: 0.001737);
(((L: 0.001475, H: 0.001475): 0.000276, C: 0.001751): 0.000145, K: 0.001896);
(((L: 0.001113, H: 0.001113): 0.000247, C: 0.001360): 0.000071, K: 0.001431);
(((L: 0.001244, H: 0.001244): 0.000196, C: 0.001440): 0.000159, K: 0.001599);
(((L: 0.001222, H: 0.001222): 0.000092, C: 0.001314): 0.000129, K: 0.001443);
(((L: 0.000982, H: 0.000982): 0.000316, C: 0.001298): 0.000099, K: 0.001397);
(((L: 0.001098, H: 0.001098): 0.000226, C: 0.001324): 0.000085, K: 0.001410);
(((L: 0.000992, H: 0.000992): 0.000187, C: 0.001179): 0.000095, K: 0.001274);
(((L: 0.001005, H: 0.001005): 0.000202, C: 0.001207): 0.000067, K: 0.001274);
(((L: 0.000793, H: 0.000793): 0.000157, C: 0.000949): 0.000253, K: 0.001203);
(((L: 0.000793, H: 0.000793): 0.000157, C: 0.000949): 0.000253, K: 0.001203);
(((L: 0.000658, H: 0.000658): 0.000597, C: 0.001254): 0.000095, K: 0.001350);
(((L: 0.000957, H: 0.000957): 0.000435, C: 0.001392): 0.000106, K: 0.001498);
(C: 0.001071, ((L: 0.000684, H: 0.000684): 0.000319, K: 0.001003): 0.000068);
((C: 0.000966, K: 0.000966): 0.000251, (L: 0.000778, H: 0.000778): 0.000440);
(K: 0.001306, (C: 0.001175, (L: 0.000834, H: 0.000834): 0.000340): 0.000131);
(K: 0.001736, (C: 0.001674, (L: 0.000965, H: 0.000965): 0.000709): 0.000063);
(K: 0.001484, (C: 0.001318, (L: 0.000972, H: 0.000972): 0.000346): 0.000166);
(K: 0.001437, (C: 0.001371, (L: 0.000768, H: 0.000768): 0.000602): 0.000066);
(K: 0.001228, (C: 0.001133, (L: 0.000382, H: 0.000382): 0.000751): 0.000096);
(K: 0.001401, (C: 0.001346, (L: 0.000436, H: 0.000436): 0.000911): 0.000055);
(K: 0.001511, (C: 0.001413, (L: 0.000247, H: 0.000247): 0.001166): 0.000098);
(K: 0.001526, (C: 0.001387, (L: 0.000598, H: 0.000598): 0.000789): 0.000140);
(K: 0.001727, (C: 0.001613, (L: 0.001152, H: 0.001152): 0.000461): 0.000114);
(K: 0.001845, (C: 0.001717, (L: 0.001309, H: 0.001309): 0.000408): 0.000129);
(K: 0.001489, (C: 0.001321, (L: 0.001225, H: 0.001225): 0.000096): 0.000168);
(K: 0.001683, (C: 0.001617, (L: 0.001113, H: 0.001113): 0.000504): 0.000066);
(K: 0.001356, (C: 0.001237, (L: 0.000600, H: 0.000600): 0.000637): 0.000119);
(K: 0.001236, (C: 0.001184, (L: 0.000728, H: 0.000728): 0.000456): 0.000052);
(K: 0.001463, (C: 0.001401, (L: 0.001168, H: 0.001168): 0.000233): 0.000062);
(K: 0.001463, (C: 0.001401, (L: 0.001168, H: 0.001168): 0.000233): 0.000062);
(K: 0.001772, (C: 0.001669, (L: 0.001414, H: 0.001414): 0.000255): 0.000103);
(K: 0.001621, (C: 0.001524, (L: 0.001321, H: 0.001321): 0.000204): 0.000096);
(K: 0.001689, (C: 0.001620, (L: 0.001482, H: 0.001482): 0.000138): 0.000070);
(K: 0.001829, (C: 0.001480, (L: 0.001314, H: 0.001314): 0.000165): 0.000349);
(K: 0.001418, (C: 0.001178, (L: 0.001046, H: 0.001046): 0.000132): 0.000240);
(K: 0.001428, (C: 0.001368, (L: 0.001121, H: 0.001121): 0.000247): 0.000060);
(K: 0.001711, (C: 0.001467, (L: 0.001010, H: 0.001010): 0.000457): 0.000244);
(K: 0.001711, (C: 0.001253, (L: 0.001010, H: 0.001010): 0.000243): 0.000458);
(K: 0.001723, (C: 0.001589, (L: 0.001017, H: 0.001017): 0.000573): 0.000133);
(K: 0.001762, (C: 0.001595, (L: 0.000853, H: 0.000853): 0.000742): 0.000167);
(K: 0.001458, (C: 0.001385, (L: 0.000706, H: 0.000706): 0.000679): 0.000073);
(K: 0.001163, (C: 0.001104, (L: 0.000799, H: 0.000799): 0.000305): 0.000058);
(K: 0.001251, (C: 0.001094, (L: 0.001029, H: 0.001029): 0.000065): 0.000158);
(K: 0.001271, (C: 0.001132, (L: 0.001029, H: 0.001029): 0.000103): 0.000139);
(K: 0.001263, (C: 0.001240, (L: 0.000918, H: 0.000918): 0.000322): 0.000023);
(K: 0.001257, (C: 0.001129, (L: 0.000914, H: 0.000914): 0.000215): 0.000128);
(K: 0.001321, (C: 0.001255, (L: 0.001180, H: 0.001180): 0.000075): 0.000067);
(K: 0.001304, (C: 0.001286, (L: 0.001193, H: 0.001193): 0.000093): 0.000017);
((C: 0.001471, K: 0.001471): 0.000020, (L: 0.001185, H: 0.001185): 0.000306);
((L: 0.001415, K: 0.001415): 0.000075, (C: 0.001449, H: 0.001449): 0.000042);
(((C: 0.001415, K: 0.001415): 0.000036, L: 0.001451): 0.000039, H: 0.001490);
((K: 0.001551, (C: 0.001491, L: 0.001491): 0.000061): 0.000019, H: 0.001570);
(((C: 0.001491, K: 0.001491): 0.000021, L: 0.001512): 0.000058, H: 0.001570);
((K: 0.001295, L: 0.001295): 0.000050, (C: 0.001277, H: 0.001277): 0.000068);
((K: 0.001132, (L: 0.001091, H: 0.001091): 0.000041): 0.000060, C: 0.001192);
((K: 0.001100, (L: 0.001093, H: 0.001093): 0.000007): 0.000094, C: 0.001194);
((K: 0.001233, (L: 0.001201, H: 0.001201): 0.000031): 0.000080, C: 0.001312);
((K: 0.001345, (L: 0.001313, H: 0.001313): 0.000032): 0.000085, C: 0.001430);
((K: 0.001336, (L: 0.001304, H: 0.001304): 0.000032): 0.000083, C: 0.001419);
((K: 0.001212, (L: 0.001181, H: 0.001181): 0.000031): 0.000073, C: 0.001285);
(((K: 0.001332, H: 0.001332): 0.000002, L: 0.001334): 0.000116, C: 0.001450);
((H: 0.001233, L: 0.001233): 0.000103, (K: 0.001317, C: 0.001317): 0.000019);
((H: 0.001272, L: 0.001272): 0.000106, (K: 0.001264, C: 0.001264): 0.000114);
((H: 0.001029, L: 0.001029): 0.000157, (K: 0.001088, C: 0.001088): 0.000098);
((H: 0.001202, L: 0.001202): 0.000184, (K: 0.001280, C: 0.001280): 0.000106);
((H: 0.001113, L: 0.001113): 0.000526, (K: 0.001514, C: 0.001514): 0.000125);
((H: 0.001312, L: 0.001312): 0.000163, (K: 0.001339, C: 0.001339): 0.000135);
((H: 0.001041, L: 0.001041): 0.000121, (K: 0.001098, C: 0.001098): 0.000063);
((H: 0.001094, L: 0.001094): 0.000127, (K: 0.001047, C: 0.001047): 0.000174);
((H: 0.001141, L: 0.001141): 0.000148, (K: 0.001107, C: 0.001107): 0.000182);
((H: 0.001430, L: 0.001430): 0.000185, (K: 0.001387, C: 0.001387): 0.000228);
((H: 0.001242, L: 0.001242): 0.000161, (K: 0.001287, C: 0.001287): 0.000116);
((H: 0.001053, L: 0.001053): 0.000350, (K: 0.001181, C: 0.001181): 0.000222);
((H: 0.001493, L: 0.001493): 0.000013, (K: 0.001432, C: 0.001432): 0.000074);
((H: 0.001250, L: 0.001250): 0.000310, (K: 0.001483, C: 0.001483): 0.000077);
((H: 0.001096, L: 0.001096): 0.000464, (K: 0.001483, C: 0.001483): 0.000077);
((H: 0.001226, L: 0.001226): 0.000187, (K: 0.001328, C: 0.001328): 0.000085);
(((H: 0.001353, L: 0.001353): 0.000113, C: 0.001465): 0.000093, K: 0.001558);
(C: 0.001463, ((H: 0.001297, L: 0.001297): 0.000078, K: 0.001375): 0.000088);
(C: 0.001131, ((H: 0.000859, L: 0.000859): 0.000243, K: 0.001102): 0.000029);
(C: 0.001177, ((H: 0.001030, L: 0.001030): 0.000117, K: 0.001147): 0.000030);
