((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((C: 0.000946, K: 0.000946): 0.000006, (H: 0.000934, L: 0.000934): 0.000018);
((H: 0.000779, K: 0.000779): 0.000015, (C: 0.000789, L: 0.000789): 0.000005);
((H: 0.000607, L: 0.000607): 0.000009, (C: 0.000605, K: 0.000605): 0.000012);
((H: 0.000448, K: 0.000448): 0.000169, (C: 0.000609, L: 0.000609): 0.000007);
((C: 0.000566, (H: 0.000392, K: 0.000392): 0.000174): 0.000050, L: 0.000617);
((H: 0.000474, K: 0.000474): 0.000408, (C: 0.000755, L: 0.000755): 0.000126);
(K: 0.000881, ((H: 0.000474, C: 0.000474): 0.000281, L: 0.000755): 0.000126);
(((H: 0.000338, C: 0.000338): 0.000211, K: 0.000548): 0.000080, L: 0.000628);
(K: 0.000639, ((H: 0.000338, C: 0.000338): 0.000211, L: 0.000548): 0.000091);
(K: 0.000801, ((H: 0.000449, C: 0.000449): 0.000070, L: 0.000519): 0.000282);
(K: 0.000695, ((H: 0.000445, C: 0.000445): 0.000115, L: 0.000560): 0.000135);
(K: 0.000618, ((H: 0.000227, C: 0.000227): 0.000270, L: 0.000498): 0.000120);
(K: 0.000768, ((H: 0.000283, C: 0.000283): 0.000336, L: 0.000619): 0.000149);
(K: 0.000914, ((H: 0.000406, C: 0.000406): 0.000213, L: 0.000619): 0.000295);
(K: 0.000914, ((H: 0.000186, C: 0.000186): 0.000433, L: 0.000619): 0.000295);
(K: 0.000615, ((H: 0.000125, C: 0.000125): 0.000291, L: 0.000416): 0.000198);
(K: 0.000615, ((H: 0.000190, C: 0.000190): 0.000226, L: 0.000416): 0.000198);
(K: 0.000615, (C: 0.000416, (H: 0.000345, L: 0.000345): 0.000072): 0.000198);
(K: 0.000780, (C: 0.000379, (H: 0.000336, L: 0.000336): 0.000044): 0.000401);
(K: 0.000842, (C: 0.000379, (H: 0.000336, L: 0.000336): 0.000044): 0.000462);
(K: 0.000574, (C: 0.000379, (H: 0.000336, L: 0.000336): 0.000044): 0.000194);
(K: 0.000574, (C: 0.000379, (H: 0.000336, L: 0.000336): 0.000044): 0.000194);
(K: 0.000574, (C: 0.000379, (H: 0.000336, L: 0.000336): 0.000044): 0.000194);
(K: 0.000652, (C: 0.000431, (H: 0.000382, L: 0.000382): 0.000050): 0.000221);
(K: 0.000652, (C: 0.000431, (H: 0.000382, L: 0.000382): 0.000050): 0.000221);
(K: 0.000524, (C: 0.000347, (H: 0.000307, L: 0.000307): 0.000040): 0.000177);
(K: 0.000780, (C: 0.000516, (H: 0.000457, L: 0.000457): 0.000059): 0.000264);
(K: 0.000780, (C: 0.000516, (H: 0.000459, L: 0.000459): 0.000057): 0.000264);
(K: 0.000780, (C: 0.000512, (H: 0.000394, L: 0.000394): 0.000118): 0.000268);
(K: 0.000660, (C: 0.000518, (H: 0.000348, L: 0.000348): 0.000170): 0.000142);
(K: 0.000876, (C: 0.000535, (H: 0.000463, L: 0.000463): 0.000073): 0.000341);
(K: 0.000902, (C: 0.000450, (H: 0.000389, L: 0.000389): 0.000061): 0.000452);
(K: 0.000899, (C: 0.000730, (H: 0.000604, L: 0.000604): 0.000127): 0.000168);
(K: 0.000899, (C: 0.000658, (H: 0.000604, L: 0.000604): 0.000054): 0.000241);
(K: 0.000893, (C: 0.000696, (H: 0.000604, L: 0.000604): 0.000092): 0.000197);
(K: 0.000624, ((H: 0.000473, C: 0.000473): 0.000023, L: 0.000496): 0.000128);
(K: 0.000624, ((H: 0.000381, C: 0.000381): 0.000115, L: 0.000496): 0.000128);
(K: 0.000624, (C: 0.000560, (H: 0.000529, L: 0.000529): 0.000030): 0.000064);
(K: 0.000630, (C: 0.000576, (H: 0.000378, L: 0.000378): 0.000198): 0.000054);
(K: 0.000489, (C: 0.000333, (H: 0.000179, L: 0.000179): 0.000155): 0.000155);
(K: 0.000713, (C: 0.000576, (H: 0.000412, L: 0.000412): 0.000164): 0.000137);
(K: 0.000713, (C: 0.000576, (H: 0.000483, L: 0.000483): 0.000093): 0.000137);
(K: 0.000713, (C: 0.000593, (H: 0.000570, L: 0.000570): 0.000023): 0.000120);
(K: 0.000713, (C: 0.000680, (H: 0.000590, L: 0.000590): 0.000090): 0.000034);
(K: 0.000606, ((C: 0.000495, L: 0.000495): 0.000074, H: 0.000569): 0.000037);
((K: 0.000487, H: 0.000487): 0.000119, (C: 0.000495, L: 0.000495): 0.000111);
(K: 0.000606, ((C: 0.000495, L: 0.000495): 0.000070, H: 0.000566): 0.000041);
((C: 0.000520, L: 0.000520): 0.000086, (H: 0.000488, K: 0.000488): 0.000118);
(((H: 0.000488, C: 0.000488): 0.000032, L: 0.000520): 0.000080, K: 0.000599);
(((H: 0.000488, C: 0.000488): 0.000054, L: 0.000542): 0.000058, K: 0.000599);
(((H: 0.000351, C: 0.000351): 0.000191, L: 0.000542): 0.000058, K: 0.000599);
((C: 0.000503, (H: 0.000440, L: 0.000440): 0.000063): 0.000096, K: 0.000599);
((C: 0.000486, (H: 0.000415, L: 0.000415): 0.000071): 0.000113, K: 0.000599);
((C: 0.000486, (H: 0.000415, L: 0.000415): 0.000071): 0.000125, K: 0.000612);
((C: 0.000493, (H: 0.000415, L: 0.000415): 0.000078): 0.000119, K: 0.000612);
((C: 0.000657, (H: 0.000411, L: 0.000411): 0.000245): 0.000158, K: 0.000815);
((C: 0.000636, (H: 0.000576, L: 0.000576): 0.000060): 0.000131, K: 0.000767);
((C: 0.000636, (H: 0.000508, L: 0.000508): 0.000128): 0.000131, K: 0.000767);
((C: 0.000587, (H: 0.000399, L: 0.000399): 0.000188): 0.000072, K: 0.000659);
((C: 0.000418, (H: 0.000318, L: 0.000318): 0.000100): 0.000116, K: 0.000535);
((C: 0.000492, (H: 0.000331, L: 0.000331): 0.000161): 0.000180, K: 0.000672);
((C: 0.000731, (H: 0.000548, L: 0.000548): 0.000183): 0.000267, K: 0.000998);
((C: 0.000856, (H: 0.000548, L: 0.000548): 0.000308): 0.000142, K: 0.000998);
((C: 0.000763, (H: 0.000403, L: 0.000403): 0.000360): 0.000170, K: 0.000934);
((C: 0.000763, (H: 0.000402, L: 0.000402): 0.000361): 0.000170, K: 0.000934);
((C: 0.000490, (H: 0.000290, L: 0.000290): 0.000200): 0.000443, K: 0.000934);
((C: 0.000946, (H: 0.000459, L: 0.000459): 0.000487): 0.000533, K: 0.001479);
((C: 0.001055, (H: 0.000317, L: 0.000317): 0.000738): 0.000169, K: 0.001224);
((C: 0.001055, (H: 0.000461, L: 0.000461): 0.000595): 0.000169, K: 0.001224);
((C: 0.000498, (H: 0.000204, L: 0.000204): 0.000294): 0.000550, K: 0.001048);
((C: 0.000590, (H: 0.000172, L: 0.000172): 0.000417): 0.000181, K: 0.000771);
((C: 0.000818, (H: 0.000172, L: 0.000172): 0.000646): 0.000044, K: 0.000862);
((C: 0.000781, (H: 0.000192, L: 0.000192): 0.000590): 0.000178, K: 0.000959);
((C: 0.000770, (H: 0.000311, L: 0.000311): 0.000460): 0.000029, K: 0.000799);
((C: 0.000966, (H: 0.000438, L: 0.000438): 0.000528): 0.000161, K: 0.001127);
((H: 0.000178, L: 0.000178): 0.000480, (C: 0.000648, K: 0.000648): 0.000010);
(K: 0.000948, ((H: 0.000256, L: 0.000256): 0.000678, C: 0.000933): 0.000014);
(K: 0.000948, ((H: 0.000433, L: 0.000433): 0.000459, C: 0.000893): 0.000055);
(K: 0.000787, ((H: 0.000360, L: 0.000360): 0.000381, C: 0.000741): 0.000046);
(K: 0.000787, ((H: 0.000360, L: 0.000360): 0.000332, C: 0.000692): 0.000095);
(K: 0.000648, ((H: 0.000296, L: 0.000296): 0.000268, C: 0.000564): 0.000083);
(K: 0.000648, ((H: 0.000425, L: 0.000425): 0.000124, C: 0.000549): 0.000099);
(K: 0.000553, ((H: 0.000206, L: 0.000206): 0.000282, C: 0.000488): 0.000065);
(K: 0.000913, ((H: 0.000340, L: 0.000340): 0.000504, C: 0.000844): 0.000069);
(K: 0.000685, ((H: 0.000306, L: 0.000306): 0.000172, C: 0.000478): 0.000207);
(K: 0.000685, ((H: 0.000306, L: 0.000306): 0.000172, C: 0.000478): 0.000207);
(K: 0.000685, ((H: 0.000306, L: 0.000306): 0.000141, C: 0.000447): 0.000238);
(K: 0.000769, ((H: 0.000262, L: 0.000262): 0.000185, C: 0.000447): 0.000322);
(K: 0.000634, ((H: 0.000262, L: 0.000262): 0.000185, C: 0.000447): 0.000187);
(K: 0.000746, ((H: 0.000309, L: 0.000309): 0.000217, C: 0.000526): 0.000220);
(K: 0.000831, ((H: 0.000308, L: 0.000308): 0.000344, C: 0.000652): 0.000179);
(K: 0.001006, ((H: 0.000308, L: 0.000308): 0.000525, C: 0.000833): 0.000173);
(K: 0.001006, ((H: 0.000308, L: 0.000308): 0.000525, C: 0.000833): 0.000173);
((K: 0.000919, C: 0.000919): 0.000087, (H: 0.000472, L: 0.000472): 0.000534);
(C: 0.001006, (K: 0.000905, (H: 0.000472, L: 0.000472): 0.000433): 0.000101);
(C: 0.000718, (K: 0.000568, (H: 0.000247, L: 0.000247): 0.000321): 0.000150);
(C: 0.000629, (K: 0.000544, (H: 0.000181, L: 0.000181): 0.000363): 0.000085);
(C: 0.000629, (K: 0.000610, (H: 0.000232, L: 0.000232): 0.000378): 0.000019);
(C: 0.000534, (K: 0.000464, (H: 0.000254, L: 0.000254): 0.000210): 0.000070);
(C: 0.000762, (K: 0.000692, (H: 0.000384, L: 0.000384): 0.000308): 0.000070);
((C: 0.000729, (H: 0.000540, L: 0.000540): 0.000189): 0.000033, K: 0.000762);
((C: 0.000729, (H: 0.000540, L: 0.000540): 0.000189): 0.000033, K: 0.000762);
((H: 0.000313, L: 0.000313): 0.000218, (C: 0.000508, K: 0.000508): 0.000023);
((H: 0.000415, L: 0.000415): 0.000289, (C: 0.000674, K: 0.000674): 0.000030);
((C: 0.000674, (H: 0.000415, L: 0.000415): 0.000259): 0.000030, K: 0.000704);
((C: 0.000559, (H: 0.000344, L: 0.000344): 0.000215): 0.000025, K: 0.000584);
(C: 0.000584, (K: 0.000559, (H: 0.000344, L: 0.000344): 0.000215): 0.000025);
((H: 0.000344, L: 0.000344): 0.000240, (C: 0.000559, K: 0.000559): 0.000025);
((H: 0.000407, L: 0.000407): 0.000284, (C: 0.000662, K: 0.000662): 0.000030);
(((H: 0.000404, L: 0.000404): 0.000258, K: 0.000662): 0.000030, C: 0.000691);
(K: 0.000691, ((H: 0.000247, L: 0.000247): 0.000414, C: 0.000662): 0.000030);
((K: 0.000526, C: 0.000526): 0.000165, (H: 0.000247, L: 0.000247): 0.000444);
((K: 0.000299, C: 0.000299): 0.000220, (H: 0.000186, L: 0.000186): 0.000333);
((K: 0.000405, C: 0.000405): 0.000297, (H: 0.000251, L: 0.000251): 0.000451);
((K: 0.000619, C: 0.000619): 0.000038, (H: 0.000313, L: 0.000313): 0.000344);
((K: 0.000614, C: 0.000614): 0.000043, (H: 0.000370, L: 0.000370): 0.000287);
(K: 0.000657, ((H: 0.000370, L: 0.000370): 0.000244, C: 0.000614): 0.000043);
(K: 0.000657, ((H: 0.000488, L: 0.000488): 0.000126, C: 0.000614): 0.000043);
(K: 0.000657, ((H: 0.000454, L: 0.000454): 0.000159, C: 0.000614): 0.000043);
(K: 0.000805, ((H: 0.000557, L: 0.000557): 0.000195, C: 0.000752): 0.000053);
(((H: 0.000407, L: 0.000407): 0.000143, K: 0.000550): 0.000039, C: 0.000589);
(K: 0.000589, ((H: 0.000407, L: 0.000407): 0.000143, C: 0.000550): 0.000039);
(K: 0.000703, ((H: 0.000501, L: 0.000501): 0.000156, C: 0.000657): 0.000046);
(K: 0.000703, ((H: 0.000539, L: 0.000539): 0.000118, C: 0.000657): 0.000046);
((K: 0.000614, C: 0.000614): 0.000109, (H: 0.000504, L: 0.000504): 0.000219);
((K: 0.000685, C: 0.000685): 0.000069, (H: 0.000562, L: 0.000562): 0.000192);
((K: 0.000691, C: 0.000691): 0.000072, (H: 0.000602, L: 0.000602): 0.000161);
((K: 0.000679, C: 0.000679): 0.000353, (H: 0.000531, L: 0.000531): 0.000502);
((K: 0.000920, C: 0.000920): 0.000112, (H: 0.000696, L: 0.000696): 0.000336);
(C: 0.000985, (K: 0.000920, (H: 0.000563, L: 0.000563): 0.000357): 0.000064);
(C: 0.000737, (K: 0.000628, (H: 0.000605, L: 0.000605): 0.000023): 0.000109);
(C: 0.000737, ((K: 0.000541, L: 0.000541): 0.000078, H: 0.000619): 0.000118);
(C: 0.000737, ((K: 0.000541, L: 0.000541): 0.000132, H: 0.000673): 0.000064);
((K: 0.000564, C: 0.000564): 0.000173, (L: 0.000644, H: 0.000644): 0.000093);
(C: 0.000737, ((K: 0.000564, L: 0.000564): 0.000096, H: 0.000659): 0.000077);
(C: 0.000564, ((K: 0.000404, L: 0.000404): 0.000074, H: 0.000478): 0.000086);
(((K: 0.000404, L: 0.000404): 0.000021, C: 0.000425): 0.000139, H: 0.000564);
(((K: 0.000404, L: 0.000404): 0.000021, C: 0.000425): 0.000139, H: 0.000564);
(((K: 0.000404, L: 0.000404): 0.000021, C: 0.000425): 0.000139, H: 0.000564);
(((K: 0.000404, L: 0.000404): 0.000021, C: 0.000425): 0.000082, H: 0.000507);
((L: 0.000466, (K: 0.000443, C: 0.000443): 0.000023): 0.000090, H: 0.000556);
((L: 0.000690, (K: 0.000536, C: 0.000536): 0.000155): 0.000066, H: 0.000756);
(((K: 0.000454, L: 0.000454): 0.000276, C: 0.000730): 0.000026, H: 0.000756);
(((K: 0.000454, L: 0.000454): 0.000276, C: 0.000730): 0.000026, H: 0.000756);
(C: 0.000756, ((K: 0.000670, L: 0.000670): 0.000002, H: 0.000673): 0.000083);
(C: 0.000603, ((K: 0.000541, L: 0.000541): 0.000002, H: 0.000543): 0.000060);
(C: 0.000603, ((K: 0.000541, L: 0.000541): 0.000005, H: 0.000546): 0.000057);
(C: 0.000756, ((K: 0.000679, L: 0.000679): 0.000000, H: 0.000679): 0.000078);
(C: 0.000789, (K: 0.000679, (H: 0.000679, L: 0.000679): 0.000000): 0.000110);
(C: 0.000789, ((H: 0.000679, K: 0.000679): 0.000003, L: 0.000682): 0.000107);
(C: 0.000789, ((H: 0.000679, K: 0.000679): 0.000010, L: 0.000689): 0.000100);
(C: 0.000698, ((H: 0.000577, K: 0.000577): 0.000019, L: 0.000597): 0.000102);
((C: 0.000577, K: 0.000577): 0.000121, (H: 0.000586, L: 0.000586): 0.000113);
((C: 0.000577, K: 0.000577): 0.000106, (H: 0.000608, L: 0.000608): 0.000075);
((H: 0.000497, (C: 0.000472, K: 0.000472): 0.000025): 0.000062, L: 0.000558);
(((H: 0.000619, K: 0.000619): 0.000089, C: 0.000707): 0.000088, L: 0.000795);
(((H: 0.000400, K: 0.000400): 0.000057, C: 0.000458): 0.000072, L: 0.000529);
((K: 0.000569, (H: 0.000480, C: 0.000480): 0.000089): 0.000066, L: 0.000635);
(((H: 0.000509, K: 0.000509): 0.000060, C: 0.000569): 0.000092, L: 0.000661);
((H: 0.000569, (C: 0.000509, K: 0.000509): 0.000060): 0.000092, L: 0.000661);
((H: 0.000504, (C: 0.000349, K: 0.000349): 0.000154): 0.000158, L: 0.000662);
((H: 0.000506, (C: 0.000432, K: 0.000432): 0.000075): 0.000250, L: 0.000757);
((H: 0.000618, (C: 0.000527, K: 0.000527): 0.000091): 0.000197, L: 0.000815);
((H: 0.000612, (C: 0.000521, K: 0.000521): 0.000090): 0.000195, L: 0.000806);
((H: 0.000708, (C: 0.000538, K: 0.000538): 0.000170): 0.000098, L: 0.000806);
((C: 0.000470, K: 0.000470): 0.000114, (H: 0.000490, L: 0.000490): 0.000094);
((C: 0.000470, K: 0.000470): 0.000114, (H: 0.000469, L: 0.000469): 0.000115);
((C: 0.000465, K: 0.000465): 0.000119, (H: 0.000555, L: 0.000555): 0.000029);
((H: 0.000544, (C: 0.000487, K: 0.000487): 0.000058): 0.000039, L: 0.000583);
((H: 0.000475, (C: 0.000420, K: 0.000420): 0.000055): 0.000029, L: 0.000504);
((H: 0.000475, (C: 0.000420, K: 0.000420): 0.000055): 0.000029, L: 0.000504);
(((C: 0.000406, K: 0.000406): 0.000069, L: 0.000475): 0.000029, H: 0.000504);
(((C: 0.000406, K: 0.000406): 0.000069, L: 0.000475): 0.000029, H: 0.000504);
(((C: 0.000406, K: 0.000406): 0.000069, L: 0.000475): 0.000029, H: 0.000504);
(((C: 0.000406, K: 0.000406): 0.000069, L: 0.000475): 0.000029, H: 0.000504);
((C: 0.000446, K: 0.000446): 0.000263, (H: 0.000584, L: 0.000584): 0.000125);
((C: 0.000446, K: 0.000446): 0.000263, (H: 0.000642, L: 0.000642): 0.000067);
((C: 0.000432, K: 0.000432): 0.000279, (H: 0.000638, L: 0.000638): 0.000073);
((C: 0.000432, K: 0.000432): 0.000279, (H: 0.000620, L: 0.000620): 0.000091);
((C: 0.000432, K: 0.000432): 0.000256, (H: 0.000491, L: 0.000491): 0.000197);
((C: 0.000485, K: 0.000485): 0.000114, (H: 0.000484, L: 0.000484): 0.000115);
((C: 0.000520, K: 0.000520): 0.000110, (H: 0.000411, L: 0.000411): 0.000220);
((C: 0.000375, K: 0.000375): 0.000256, (H: 0.000275, L: 0.000275): 0.000355);
((C: 0.000375, K: 0.000375): 0.000256, (H: 0.000275, L: 0.000275): 0.000355);
((C: 0.000375, K: 0.000375): 0.000256, (H: 0.000454, L: 0.000454): 0.000176);
((C: 0.000375, K: 0.000375): 0.000256, (H: 0.000454, L: 0.000454): 0.000176);
((C: 0.000291, K: 0.000291): 0.000340, (H: 0.000537, L: 0.000537): 0.000094);
((C: 0.000283, K: 0.000283): 0.000534, (H: 0.000516, L: 0.000516): 0.000301);
((C: 0.000487, K: 0.000487): 0.000254, (H: 0.000516, L: 0.000516): 0.000225);
((C: 0.000487, K: 0.000487): 0.000254, (H: 0.000502, L: 0.000502): 0.000239);
((C: 0.000406, K: 0.000406): 0.000207, (H: 0.000436, L: 0.000436): 0.000178);
((C: 0.000398, K: 0.000398): 0.000461, (H: 0.000610, L: 0.000610): 0.000249);
((C: 0.000654, K: 0.000654): 0.000205, (H: 0.000830, L: 0.000830): 0.000029);
((C: 0.000762, K: 0.000762): 0.000240, (H: 0.000968, L: 0.000968): 0.000034);
((C: 0.000584, K: 0.000584): 0.000418, (H: 0.000968, L: 0.000968): 0.000034);
((C: 0.000584, K: 0.000584): 0.000418, (H: 0.000760, L: 0.000760): 0.000242);
((C: 0.000431, K: 0.000431): 0.000308, (H: 0.000560, L: 0.000560): 0.000178);
((C: 0.000276, K: 0.000276): 0.000334, (H: 0.000463, L: 0.000463): 0.000147);
((C: 0.000345, K: 0.000345): 0.000266, (H: 0.000463, L: 0.000463): 0.000147);
((C: 0.000345, K: 0.000345): 0.000266, (H: 0.000463, L: 0.000463): 0.000147);
((C: 0.000422, K: 0.000422): 0.000188, (H: 0.000373, L: 0.000373): 0.000237);
((C: 0.000636, K: 0.000636): 0.000283, (H: 0.000561, L: 0.000561): 0.000357);
((C: 0.000796, K: 0.000796): 0.000122, (H: 0.000378, L: 0.000378): 0.000540);
(K: 0.000918, (C: 0.000907, (H: 0.000527, L: 0.000527): 0.000380): 0.000012);
((K: 0.000907, (H: 0.000300, L: 0.000300): 0.000607): 0.000012, C: 0.000918);
((K: 0.000699, (H: 0.000231, L: 0.000231): 0.000468): 0.000009, C: 0.000708);
((H: 0.000231, L: 0.000231): 0.000477, (K: 0.000699, C: 0.000699): 0.000009);
(((H: 0.000329, L: 0.000329): 0.000370, C: 0.000699): 0.000009, K: 0.000708);
((H: 0.000329, L: 0.000329): 0.000379, (K: 0.000699, C: 0.000699): 0.000009);
((K: 0.000846, (H: 0.000683, L: 0.000683): 0.000163): 0.000011, C: 0.000856);
((K: 0.000846, (H: 0.000683, L: 0.000683): 0.000163): 0.000011, C: 0.000856);
(K: 0.000856, (C: 0.000846, (H: 0.000683, L: 0.000683): 0.000163): 0.000011);
((K: 0.000569, (H: 0.000460, L: 0.000460): 0.000110): 0.000007, C: 0.000577);
((C: 0.000569, K: 0.000569): 0.000007, (H: 0.000374, L: 0.000374): 0.000203);
((C: 0.000635, K: 0.000635): 0.000008, (H: 0.000194, L: 0.000194): 0.000449);
((C: 0.000635, K: 0.000635): 0.000008, (H: 0.000074, L: 0.000074): 0.000569);
((C: 0.000635, K: 0.000635): 0.000008, (H: 0.000153, L: 0.000153): 0.000491);
(C: 0.000643, ((H: 0.000264, L: 0.000264): 0.000275, K: 0.000539): 0.000104);
(C: 0.000643, ((H: 0.000264, L: 0.000264): 0.000272, K: 0.000536): 0.000107);
(C: 0.000643, ((H: 0.000432, L: 0.000432): 0.000127, K: 0.000558): 0.000085);
(((H: 0.000610, L: 0.000610): 0.000344, C: 0.000954): 0.000197, K: 0.001151);
(((H: 0.000383, L: 0.000383): 0.000286, C: 0.000670): 0.000095, K: 0.000765);
(((H: 0.000515, L: 0.000515): 0.000498, C: 0.001013): 0.000014, K: 0.001027);
(((H: 0.000332, L: 0.000332): 0.000681, C: 0.001013): 0.000014, K: 0.001027);
(((H: 0.000307, L: 0.000307): 0.000372, C: 0.000679): 0.000009, K: 0.000688);
(((H: 0.000394, L: 0.000394): 0.000413, C: 0.000807): 0.000076, K: 0.000883);
(((H: 0.000333, L: 0.000333): 0.000348, C: 0.000681): 0.000064, K: 0.000745);
((H: 0.000387, L: 0.000387): 0.000358, (K: 0.000681, C: 0.000681): 0.000064);
((K: 0.000970, (H: 0.000766, L: 0.000766): 0.000204): 0.000024, C: 0.000994);
((K: 0.000728, (H: 0.000603, L: 0.000603): 0.000125): 0.000054, C: 0.000782);
((K: 0.000697, (H: 0.000536, L: 0.000536): 0.000161): 0.000085, C: 0.000782);
((K: 0.000697, (H: 0.000286, L: 0.000286): 0.000411): 0.000044, C: 0.000741);
((H: 0.000140, L: 0.000140): 0.000602, (K: 0.000697, C: 0.000697): 0.000044);
(K: 0.000741, (C: 0.000697, (H: 0.000234, L: 0.000234): 0.000463): 0.000044);
((K: 0.000703, (H: 0.000234, L: 0.000234): 0.000469): 0.000118, C: 0.000821);
((K: 0.000478, (H: 0.000340, L: 0.000340): 0.000137): 0.000046, C: 0.000523);
((K: 0.000478, (H: 0.000340, L: 0.000340): 0.000137): 0.000132, C: 0.000610);
((K: 0.000497, (H: 0.000340, L: 0.000340): 0.000157): 0.000042, C: 0.000539);
((K: 0.000497, (H: 0.000340, L: 0.000340): 0.000157): 0.000042, C: 0.000539);
((K: 0.000497, (H: 0.000426, L: 0.000426): 0.000071): 0.000042, C: 0.000539);
(K: 0.000687, (C: 0.000612, (H: 0.000511, L: 0.000511): 0.000101): 0.000076);
(K: 0.000530, (C: 0.000509, (H: 0.000339, L: 0.000339): 0.000171): 0.000020);
(K: 0.000530, (C: 0.000509, (H: 0.000369, L: 0.000369): 0.000141): 0.000020);
((K: 0.000672, (H: 0.000486, L: 0.000486): 0.000186): 0.000027, C: 0.000699);
((H: 0.000361, L: 0.000361): 0.000338, (K: 0.000519, C: 0.000519): 0.000180);
((K: 0.000502, (H: 0.000295, L: 0.000295): 0.000207): 0.000069, C: 0.000571);
((K: 0.000671, (H: 0.000384, L: 0.000384): 0.000287): 0.000136, C: 0.000807);
((K: 0.000546, (H: 0.000486, L: 0.000486): 0.000061): 0.000013, C: 0.000559);
((K: 0.000446, (H: 0.000372, L: 0.000372): 0.000074): 0.000005, C: 0.000451);
((K: 0.000446, (H: 0.000351, L: 0.000351): 0.000095): 0.000005, C: 0.000451);
(((H: 0.000351, L: 0.000351): 0.000095, C: 0.000446): 0.000005, K: 0.000451);
((H: 0.000649, L: 0.000649): 0.000031, (K: 0.000597, C: 0.000597): 0.000083);
(((K: 0.000597, H: 0.000597): 0.000077, L: 0.000674): 0.000006, C: 0.000680);
(((K: 0.000250, H: 0.000250): 0.000424, L: 0.000674): 0.000006, C: 0.000680);
(((K: 0.000347, H: 0.000347): 0.000359, L: 0.000706): 0.000007, C: 0.000713);
(((K: 0.000347, H: 0.000347): 0.000158, L: 0.000505): 0.000208, C: 0.000713);
(((K: 0.000361, H: 0.000361): 0.000144, L: 0.000505): 0.000208, C: 0.000713);
(((K: 0.000361, H: 0.000361): 0.000146, L: 0.000507): 0.000206, C: 0.000713);
(((K: 0.000273, H: 0.000273): 0.000399, L: 0.000672): 0.000128, C: 0.000799);
(((K: 0.000204, H: 0.000204): 0.000234, L: 0.000438): 0.000225, C: 0.000663);
(((K: 0.000204, H: 0.000204): 0.000234, L: 0.000438): 0.000225, C: 0.000663);
(((K: 0.000332, H: 0.000332): 0.000130, L: 0.000463): 0.000201, C: 0.000663);
(((K: 0.000239, H: 0.000239): 0.000223, L: 0.000463): 0.000201, C: 0.000663);
(((K: 0.000156, H: 0.000156): 0.000145, L: 0.000301): 0.000131, C: 0.000431);
(((K: 0.000210, H: 0.000210): 0.000196, L: 0.000406): 0.000176, C: 0.000583);
(((K: 0.000251, H: 0.000251): 0.000349, L: 0.000600): 0.000123, C: 0.000723);
(((K: 0.000251, H: 0.000251): 0.000448, L: 0.000699): 0.000025, C: 0.000723);
(((K: 0.000430, H: 0.000430): 0.000128, L: 0.000559): 0.000165, C: 0.000723);
(L: 0.000723, ((K: 0.000341, H: 0.000341): 0.000218, C: 0.000559): 0.000165);
(L: 0.000512, ((K: 0.000241, H: 0.000241): 0.000195, C: 0.000436): 0.000076);
(L: 0.000512, ((K: 0.000312, H: 0.000312): 0.000132, C: 0.000444): 0.000069);
(L: 0.000662, (H: 0.000574, (K: 0.000403, C: 0.000403): 0.000170): 0.000089);
((H: 0.000508, L: 0.000508): 0.000154, (K: 0.000403, C: 0.000403): 0.000259);
((H: 0.000342, L: 0.000342): 0.000110, (K: 0.000337, C: 0.000337): 0.000115);
((H: 0.000235, L: 0.000235): 0.000213, (K: 0.000321, C: 0.000321): 0.000127);
((H: 0.000430, L: 0.000430): 0.000208, (K: 0.000405, C: 0.000405): 0.000233);
((H: 0.000371, L: 0.000371): 0.000413, (K: 0.000614, C: 0.000614): 0.000170);
((H: 0.000311, L: 0.000311): 0.000346, (K: 0.000175, C: 0.000175): 0.000482);
((H: 0.000390, L: 0.000390): 0.000433, (K: 0.000219, C: 0.000219): 0.000604);
((H: 0.000561, L: 0.000561): 0.000251, (K: 0.000554, C: 0.000554): 0.000258);
((H: 0.000426, L: 0.000426): 0.000386, (K: 0.000535, C: 0.000535): 0.000277);
((H: 0.000267, L: 0.000267): 0.000442, (K: 0.000319, C: 0.000319): 0.000389);
((H: 0.000354, L: 0.000354): 0.000519, (K: 0.000278, C: 0.000278): 0.000594);
((H: 0.000354, L: 0.000354): 0.000461, (K: 0.000547, C: 0.000547): 0.000267);
((H: 0.000354, L: 0.000354): 0.000461, (K: 0.000547, C: 0.000547): 0.000267);
((H: 0.000557, L: 0.000557): 0.000199, (K: 0.000433, C: 0.000433): 0.000323);
((H: 0.000557, L: 0.000557): 0.000199, (K: 0.000433, C: 0.000433): 0.000323);
((H: 0.000654, L: 0.000654): 0.000102, (K: 0.000433, C: 0.000433): 0.000323);
((H: 0.000654, L: 0.000654): 0.000102, (K: 0.000253, C: 0.000253): 0.000504);
((H: 0.000607, L: 0.000607): 0.000109, (K: 0.000253, C: 0.000253): 0.000463);
((H: 0.000607, L: 0.000607): 0.000160, (K: 0.000253, C: 0.000253): 0.000514);
((H: 0.000661, L: 0.000661): 0.000053, (K: 0.000306, C: 0.000306): 0.000409);
((H: 0.000354, L: 0.000354): 0.000204, (K: 0.000239, C: 0.000239): 0.000319);
((H: 0.000590, L: 0.000590): 0.000087, (K: 0.000289, C: 0.000289): 0.000387);
