((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001952, ((H: 0.000998, L: 0.000998): 0.000535, C: 0.001533): 0.000418);
(K: 0.001952, ((H: 0.001116, L: 0.001116): 0.000417, C: 0.001533): 0.000418);
(K: 0.001724, ((H: 0.000873, L: 0.000873): 0.000482, C: 0.001355): 0.000369);
(K: 0.001724, ((H: 0.001161, L: 0.001161): 0.000194, C: 0.001355): 0.000369);
(K: 0.001724, ((H: 0.001161, L: 0.001161): 0.000194, C: 0.001355): 0.000369);
(K: 0.001724, (L: 0.001355, (H: 0.000916, C: 0.000916): 0.000439): 0.000369);
(K: 0.001332, (L: 0.001046, (H: 0.000707, C: 0.000707): 0.000339): 0.000285);
(K: 0.001441, (L: 0.001046, (H: 0.000707, C: 0.000707): 0.000339): 0.000395);
(K: 0.001441, (L: 0.001046, (H: 0.000707, C: 0.000707): 0.000339): 0.000395);
(K: 0.001620, (L: 0.001414, (H: 0.000956, C: 0.000956): 0.000458): 0.000206);
(K: 0.001620, (L: 0.001414, (H: 0.000956, C: 0.000956): 0.000458): 0.000206);
(K: 0.001620, (L: 0.001414, (H: 0.000953, C: 0.000953): 0.000461): 0.000206);
(K: 0.002221, (L: 0.001753, (H: 0.001492, C: 0.001492): 0.000261): 0.000468);
(K: 0.002221, (L: 0.001753, (H: 0.001492, C: 0.001492): 0.000261): 0.000468);
(K: 0.002221, (L: 0.001753, (H: 0.001212, C: 0.001212): 0.000541): 0.000468);
(K: 0.001718, (L: 0.001356, (H: 0.001215, C: 0.001215): 0.000141): 0.000362);
(K: 0.001718, (L: 0.001356, (H: 0.001289, C: 0.001289): 0.000067): 0.000362);
(K: 0.002238, (L: 0.001767, (H: 0.001680, C: 0.001680): 0.000087): 0.000471);
(K: 0.001760, (L: 0.001507, (H: 0.001321, C: 0.001321): 0.000187): 0.000252);
(K: 0.001760, (L: 0.001507, (H: 0.001464, C: 0.001464): 0.000044): 0.000252);
(K: 0.001760, (L: 0.001507, (H: 0.001464, C: 0.001464): 0.000044): 0.000252);
(K: 0.002480, (L: 0.001759, (H: 0.001661, C: 0.001661): 0.000098): 0.000721);
(K: 0.001756, (L: 0.001348, (H: 0.001192, C: 0.001192): 0.000156): 0.000408);
(K: 0.001756, (L: 0.001348, (H: 0.000936, C: 0.000936): 0.000412): 0.000408);
(K: 0.001756, (L: 0.001348, (H: 0.000936, C: 0.000936): 0.000412): 0.000408);
(K: 0.001756, (L: 0.001348, (H: 0.000936, C: 0.000936): 0.000412): 0.000408);
(K: 0.001756, (L: 0.001348, (H: 0.000783, C: 0.000783): 0.000564): 0.000408);
(K: 0.001756, (L: 0.001454, (H: 0.000783, C: 0.000783): 0.000670): 0.000302);
(K: 0.001756, (L: 0.001454, (H: 0.001279, C: 0.001279): 0.000174): 0.000302);
(K: 0.001458, (L: 0.001207, (H: 0.000854, C: 0.000854): 0.000353): 0.000251);
(K: 0.001458, (L: 0.001240, (H: 0.000854, C: 0.000854): 0.000386): 0.000218);
(K: 0.001464, (L: 0.001364, (H: 0.001140, C: 0.001140): 0.000224): 0.000100);
((K: 0.001311, (H: 0.001140, C: 0.001140): 0.000171): 0.000153, L: 0.001464);
(((H: 0.001187, K: 0.001187): 0.000150, C: 0.001337): 0.000127, L: 0.001464);
(C: 0.001464, ((H: 0.001187, K: 0.001187): 0.000150, L: 0.001337): 0.000127);
(((H: 0.000916, K: 0.000916): 0.000343, C: 0.001259): 0.000205, L: 0.001464);
(((H: 0.000736, K: 0.000736): 0.000523, C: 0.001259): 0.000205, L: 0.001464);
(((H: 0.000736, K: 0.000736): 0.000523, C: 0.001259): 0.000205, L: 0.001464);
(((H: 0.000815, K: 0.000815): 0.000580, C: 0.001395): 0.000227, L: 0.001623);
(((H: 0.001211, K: 0.001211): 0.000184, C: 0.001395): 0.000227, L: 0.001623);
(((H: 0.001211, K: 0.001211): 0.000184, C: 0.001395): 0.000230, L: 0.001625);
(((H: 0.001265, K: 0.001265): 0.000167, C: 0.001432): 0.000168, L: 0.001600);
(((H: 0.001371, K: 0.001371): 0.000029, C: 0.001401): 0.000200, L: 0.001600);
(((H: 0.001128, K: 0.001128): 0.000273, C: 0.001401): 0.000174, L: 0.001575);
(((H: 0.000739, K: 0.000739): 0.000636, C: 0.001374): 0.000200, L: 0.001575);
(((H: 0.001105, K: 0.001105): 0.000270, C: 0.001374): 0.000200, L: 0.001575);
((H: 0.000957, K: 0.000957): 0.000644, (L: 0.001431, C: 0.001431): 0.000171);
(L: 0.001602, (C: 0.001443, (H: 0.000957, K: 0.000957): 0.000485): 0.000159);
(L: 0.001518, ((H: 0.001086, C: 0.001086): 0.000337, K: 0.001423): 0.000095);
(L: 0.001222, ((H: 0.001016, C: 0.001016): 0.000117, K: 0.001133): 0.000089);
(L: 0.001222, ((H: 0.001016, C: 0.001016): 0.000117, K: 0.001133): 0.000089);
(((H: 0.001016, C: 0.001016): 0.000153, L: 0.001169): 0.000053, K: 0.001222);
(((C: 0.001491, L: 0.001491): 0.000098, H: 0.001589): 0.000204, K: 0.001793);
((H: 0.001276, L: 0.001276): 0.000516, (C: 0.001589, K: 0.001589): 0.000204);
((H: 0.001609, L: 0.001609): 0.000183, (C: 0.001424, K: 0.001424): 0.000368);
((H: 0.001633, L: 0.001633): 0.000159, (C: 0.001424, K: 0.001424): 0.000368);
((H: 0.001539, L: 0.001539): 0.000191, (C: 0.001093, K: 0.001093): 0.000638);
((H: 0.001539, L: 0.001539): 0.000191, (C: 0.001171, K: 0.001171): 0.000559);
((H: 0.001723, L: 0.001723): 0.000007, (C: 0.001372, K: 0.001372): 0.000359);
((L: 0.001723, (C: 0.001163, K: 0.001163): 0.000560): 0.000007, H: 0.001730);
(((C: 0.001578, K: 0.001578): 0.000145, H: 0.001723): 0.000007, L: 0.001730);
(((C: 0.001342, K: 0.001342): 0.000381, H: 0.001723): 0.000007, L: 0.001730);
(((C: 0.001342, K: 0.001342): 0.000253, H: 0.001595): 0.000135, L: 0.001730);
(((C: 0.001342, K: 0.001342): 0.000253, H: 0.001595): 0.000135, L: 0.001730);
(((C: 0.001342, K: 0.001342): 0.000253, H: 0.001595): 0.000135, L: 0.001730);
(((C: 0.001642, K: 0.001642): 0.000233, H: 0.001875): 0.000159, L: 0.002034);
(((C: 0.001577, K: 0.001577): 0.000298, H: 0.001875): 0.000159, L: 0.002034);
((K: 0.001893, (C: 0.001082, H: 0.001082): 0.000810): 0.000141, L: 0.002034);
((K: 0.001504, (C: 0.000750, H: 0.000750): 0.000754): 0.000289, L: 0.001794);
((K: 0.001494, (C: 0.000750, H: 0.000750): 0.000743): 0.000300, L: 0.001794);
((K: 0.001623, (C: 0.000823, H: 0.000823): 0.000801): 0.000170, L: 0.001794);
((K: 0.001788, (C: 0.000823, H: 0.000823): 0.000965): 0.000006, L: 0.001794);
((K: 0.001788, (C: 0.001191, H: 0.001191): 0.000596): 0.000006, L: 0.001794);
(K: 0.001794, (L: 0.001788, (C: 0.000879, H: 0.000879): 0.000909): 0.000006);
(K: 0.001794, (L: 0.001788, (C: 0.001042, H: 0.001042): 0.000746): 0.000006);
((C: 0.001464, H: 0.001464): 0.000330, (K: 0.001788, L: 0.001788): 0.000006);
(L: 0.001794, ((C: 0.001119, H: 0.001119): 0.000668, K: 0.001788): 0.000006);
(L: 0.001794, ((C: 0.000990, H: 0.000990): 0.000483, K: 0.001473): 0.000320);
(L: 0.001794, ((C: 0.000990, H: 0.000990): 0.000483, K: 0.001473): 0.000320);
(L: 0.001794, ((C: 0.000990, H: 0.000990): 0.000103, K: 0.001093): 0.000701);
(L: 0.001794, ((C: 0.000896, H: 0.000896): 0.000230, K: 0.001125): 0.000668);
(L: 0.001794, ((C: 0.000779, H: 0.000779): 0.000609, K: 0.001388): 0.000406);
(L: 0.001794, ((C: 0.001023, H: 0.001023): 0.000365, K: 0.001388): 0.000406);
(L: 0.001794, ((C: 0.001023, H: 0.001023): 0.000365, K: 0.001388): 0.000406);
(L: 0.001794, ((C: 0.001096, H: 0.001096): 0.000101, K: 0.001197): 0.000597);
(L: 0.001794, (H: 0.001197, (C: 0.001096, K: 0.001096): 0.000101): 0.000597);
(L: 0.001794, (H: 0.001356, (C: 0.001253, K: 0.001253): 0.000103): 0.000438);
(L: 0.001794, (H: 0.001607, (C: 0.001165, K: 0.001165): 0.000442): 0.000186);
(L: 0.001794, (H: 0.001403, (C: 0.001090, K: 0.001090): 0.000313): 0.000391);
(L: 0.001794, (H: 0.001643, (C: 0.001090, K: 0.001090): 0.000553): 0.000150);
(L: 0.001781, (H: 0.001643, (C: 0.001090, K: 0.001090): 0.000553): 0.000138);
(L: 0.001781, (H: 0.001643, (C: 0.001268, K: 0.001268): 0.000375): 0.000138);
(L: 0.001781, (H: 0.001643, (C: 0.001268, K: 0.001268): 0.000375): 0.000138);
(L: 0.001781, (H: 0.001643, (C: 0.001515, K: 0.001515): 0.000128): 0.000138);
(L: 0.001781, (H: 0.001568, (C: 0.001515, K: 0.001515): 0.000052): 0.000213);
(L: 0.001781, ((C: 0.001685, H: 0.001685): 0.000032, K: 0.001717): 0.000064);
(L: 0.001781, (H: 0.001723, (C: 0.001685, K: 0.001685): 0.000038): 0.000058);
((H: 0.001748, L: 0.001748): 0.000033, (C: 0.001685, K: 0.001685): 0.000096);
((H: 0.001706, L: 0.001706): 0.000075, (C: 0.001685, K: 0.001685): 0.000096);
((H: 0.001588, L: 0.001588): 0.000193, (C: 0.001685, K: 0.001685): 0.000096);
((H: 0.001633, L: 0.001633): 0.000148, (C: 0.001411, K: 0.001411): 0.000370);
(H: 0.001451, ((C: 0.001149, K: 0.001149): 0.000063, L: 0.001212): 0.000238);
(H: 0.001451, ((C: 0.001149, K: 0.001149): 0.000092, L: 0.001241): 0.000210);
(H: 0.001451, ((C: 0.001149, K: 0.001149): 0.000149, L: 0.001298): 0.000153);
(H: 0.001451, ((C: 0.001179, K: 0.001179): 0.000118, L: 0.001297): 0.000154);
(H: 0.001451, ((C: 0.001179, K: 0.001179): 0.000119, L: 0.001298): 0.000153);
(H: 0.001454, (C: 0.001229, (L: 0.001179, K: 0.001179): 0.000050): 0.000225);
(H: 0.001476, (C: 0.001459, (L: 0.001179, K: 0.001179): 0.000280): 0.000017);
(H: 0.001476, (C: 0.001241, (L: 0.000930, K: 0.000930): 0.000311): 0.000235);
(H: 0.001476, (C: 0.001327, (L: 0.000930, K: 0.000930): 0.000397): 0.000149);
(H: 0.001476, (C: 0.001359, (L: 0.000930, K: 0.000930): 0.000428): 0.000118);
(H: 0.001476, (C: 0.001345, (L: 0.001235, K: 0.001235): 0.000110): 0.000131);
(H: 0.001476, (C: 0.001272, (L: 0.001166, K: 0.001166): 0.000107): 0.000204);
((C: 0.001272, H: 0.001272): 0.000204, (L: 0.000963, K: 0.000963): 0.000513);
((C: 0.001055, H: 0.001055): 0.000387, (L: 0.001223, K: 0.001223): 0.000219);
(C: 0.001442, (L: 0.001356, (K: 0.001055, H: 0.001055): 0.000301): 0.000087);
(C: 0.001442, (L: 0.001356, (K: 0.001244, H: 0.001244): 0.000111): 0.000087);
(C: 0.001442, (L: 0.001310, (K: 0.001244, H: 0.001244): 0.000066): 0.000132);
(C: 0.001498, (L: 0.001277, (K: 0.001218, H: 0.001218): 0.000059): 0.000221);
(C: 0.001498, (L: 0.001239, (K: 0.001207, H: 0.001207): 0.000032): 0.000259);
(C: 0.001110, ((L: 0.000894, H: 0.000894): 0.000083, K: 0.000977): 0.000133);
(C: 0.001117, (H: 0.001049, (L: 0.000894, K: 0.000894): 0.000155): 0.000068);
(C: 0.001117, ((H: 0.000894, K: 0.000894): 0.000032, L: 0.000927): 0.000190);
(C: 0.001117, ((H: 0.000894, K: 0.000894): 0.000032, L: 0.000927): 0.000190);
(C: 0.001180, (K: 0.001001, (H: 0.000945, L: 0.000945): 0.000056): 0.000179);
(C: 0.001562, (K: 0.001325, (H: 0.001104, L: 0.001104): 0.000222): 0.000237);
(C: 0.001988, (K: 0.001741, (H: 0.001728, L: 0.001728): 0.000013): 0.000246);
(C: 0.001988, (K: 0.001881, (H: 0.001614, L: 0.001614): 0.000267): 0.000107);
(C: 0.001424, (K: 0.001341, (H: 0.000915, L: 0.000915): 0.000426): 0.000082);
(C: 0.001424, (K: 0.001341, (H: 0.001109, L: 0.001109): 0.000233): 0.000082);
(C: 0.001424, (K: 0.001320, (H: 0.001139, L: 0.001139): 0.000181): 0.000104);
(C: 0.001424, (K: 0.001235, (H: 0.000826, L: 0.000826): 0.000409): 0.000189);
(C: 0.001424, (K: 0.001235, (H: 0.000826, L: 0.000826): 0.000409): 0.000189);
((C: 0.001235, (H: 0.000826, L: 0.000826): 0.000409): 0.000189, K: 0.001424);
((C: 0.001337, (H: 0.000826, L: 0.000826): 0.000511): 0.000087, K: 0.001424);
((H: 0.001219, L: 0.001219): 0.000219, (C: 0.001337, K: 0.001337): 0.000101);
((H: 0.001219, L: 0.001219): 0.000219, (C: 0.001261, K: 0.001261): 0.000177);
((C: 0.001395, (H: 0.001332, L: 0.001332): 0.000062): 0.000043, K: 0.001438);
(((H: 0.001178, C: 0.001178): 0.000250, L: 0.001428): 0.000010, K: 0.001438);
(L: 0.001438, ((H: 0.001290, C: 0.001290): 0.000137, K: 0.001428): 0.000010);
(((H: 0.001323, C: 0.001323): 0.000104, L: 0.001428): 0.000010, K: 0.001438);
(L: 0.001438, ((H: 0.001272, C: 0.001272): 0.000116, K: 0.001388): 0.000050);
(L: 0.001438, ((H: 0.001272, C: 0.001272): 0.000053, K: 0.001325): 0.000113);
((L: 0.001125, K: 0.001125): 0.000096, (H: 0.000988, C: 0.000988): 0.000233);
(K: 0.000963, (L: 0.000893, (H: 0.000703, C: 0.000703): 0.000190): 0.000071);
(K: 0.000980, (L: 0.000815, (H: 0.000703, C: 0.000703): 0.000112): 0.000165);
((K: 0.000724, (H: 0.000673, C: 0.000673): 0.000051): 0.000255, L: 0.000980);
((K: 0.000942, (H: 0.000696, C: 0.000696): 0.000246): 0.000037, L: 0.000980);
((K: 0.000942, (H: 0.000696, C: 0.000696): 0.000246): 0.000037, L: 0.000980);
((H: 0.001197, C: 0.001197): 0.000165, (K: 0.001311, L: 0.001311): 0.000052);
((H: 0.001197, C: 0.001197): 0.000165, (K: 0.001335, L: 0.001335): 0.000027);
((K: 0.001200, (H: 0.001171, C: 0.001171): 0.000029): 0.000040, L: 0.001240);
((K: 0.001219, (H: 0.001171, C: 0.001171): 0.000048): 0.000021, L: 0.001240);
(C: 0.001240, ((H: 0.001171, K: 0.001171): 0.000055, L: 0.001226): 0.000014);
((H: 0.001171, K: 0.001171): 0.000069, (L: 0.001195, C: 0.001195): 0.000046);
(C: 0.001660, ((H: 0.001568, K: 0.001568): 0.000056, L: 0.001624): 0.000036);
(C: 0.001269, (K: 0.001258, (H: 0.001199, L: 0.001199): 0.000059): 0.000012);
(L: 0.001269, ((C: 0.001199, K: 0.001199): 0.000059, H: 0.001258): 0.000012);
(L: 0.001801, (C: 0.001744, (H: 0.001701, K: 0.001701): 0.000043): 0.000057);
((L: 0.001430, H: 0.001430): 0.000039, (C: 0.001388, K: 0.001388): 0.000082);
((L: 0.001280, H: 0.001280): 0.000190, (C: 0.001388, K: 0.001388): 0.000082);
((L: 0.001348, (K: 0.001280, H: 0.001280): 0.000068): 0.000121, C: 0.001469);
((L: 0.001348, (K: 0.000973, H: 0.000973): 0.000376): 0.000121, C: 0.001469);
((K: 0.000973, H: 0.000973): 0.000497, (L: 0.001299, C: 0.001299): 0.000170);
((K: 0.000695, H: 0.000695): 0.000774, (L: 0.001402, C: 0.001402): 0.000067);
((K: 0.000695, H: 0.000695): 0.000772, (L: 0.001201, C: 0.001201): 0.000266);
((K: 0.000737, H: 0.000737): 0.000442, (L: 0.000966, C: 0.000966): 0.000214);
(K: 0.001188, (L: 0.001084, (C: 0.000884, H: 0.000884): 0.000200): 0.000103);
(L: 0.001188, ((C: 0.000884, H: 0.000884): 0.000200, K: 0.001084): 0.000103);
(L: 0.001188, ((C: 0.000884, H: 0.000884): 0.000143, K: 0.001027): 0.000160);
(L: 0.001188, ((C: 0.000721, H: 0.000721): 0.000257, K: 0.000979): 0.000209);
(L: 0.001188, ((C: 0.000862, H: 0.000862): 0.000245, K: 0.001107): 0.000081);
(L: 0.001188, ((C: 0.000862, H: 0.000862): 0.000253, K: 0.001116): 0.000072);
(L: 0.000983, ((C: 0.000703, H: 0.000703): 0.000206, K: 0.000909): 0.000074);
(L: 0.000983, ((C: 0.000703, H: 0.000703): 0.000206, K: 0.000909): 0.000074);
(L: 0.000983, ((C: 0.000703, H: 0.000703): 0.000206, K: 0.000909): 0.000074);
(L: 0.000983, ((C: 0.000703, H: 0.000703): 0.000181, K: 0.000884): 0.000099);
(L: 0.000983, ((C: 0.000703, H: 0.000703): 0.000235, K: 0.000938): 0.000046);
(((C: 0.000703, H: 0.000703): 0.000224, L: 0.000927): 0.000057, K: 0.000983);
(((C: 0.000703, H: 0.000703): 0.000224, L: 0.000927): 0.000047, K: 0.000973);
(((C: 0.000872, H: 0.000872): 0.000278, L: 0.001150): 0.000058, K: 0.001208);
(((C: 0.000483, H: 0.000483): 0.000668, L: 0.001150): 0.000058, K: 0.001208);
(((C: 0.000787, H: 0.000787): 0.000363, L: 0.001150): 0.000058, K: 0.001208);
(((C: 0.001036, H: 0.001036): 0.000114, L: 0.001150): 0.000058, K: 0.001208);
((C: 0.001036, H: 0.001036): 0.000172, (K: 0.001184, L: 0.001184): 0.000024);
((K: 0.001184, (C: 0.000888, H: 0.000888): 0.000296): 0.000024, L: 0.001208);
((K: 0.001184, (C: 0.000888, H: 0.000888): 0.000296): 0.000024, L: 0.001208);
((K: 0.001184, (C: 0.001166, H: 0.001166): 0.000018): 0.000024, L: 0.001208);
(((C: 0.001493, H: 0.001493): 0.000024, L: 0.001516): 0.000031, K: 0.001547);
(((C: 0.001493, H: 0.001493): 0.000005, L: 0.001498): 0.000049, K: 0.001547);
((C: 0.001496, (L: 0.001493, H: 0.001493): 0.000004): 0.000050, K: 0.001547);
((C: 0.001494, (L: 0.001493, H: 0.001493): 0.000002): 0.000052, K: 0.001547);
((C: 0.001189, (L: 0.001189, H: 0.001189): 0.000001): 0.000042, K: 0.001232);
((C: 0.001208, (L: 0.001189, H: 0.001189): 0.000019): 0.000024, K: 0.001232);
(((L: 0.001189, C: 0.001189): 0.000004, H: 0.001192): 0.000039, K: 0.001232);
((L: 0.001219, (H: 0.001189, C: 0.001189): 0.000030): 0.000013, K: 0.001232);
((H: 0.000790, C: 0.000790): 0.000441, (L: 0.001219, K: 0.001219): 0.000013);
((H: 0.001051, C: 0.001051): 0.000181, (L: 0.001219, K: 0.001219): 0.000013);
(L: 0.001486, (K: 0.001485, (H: 0.001074, C: 0.001074): 0.000411): 0.000001);
((L: 0.001485, (H: 0.001074, C: 0.001074): 0.000411): 0.000001, K: 0.001486);
(L: 0.001486, (K: 0.001485, (H: 0.001074, C: 0.001074): 0.000411): 0.000001);
((K: 0.001485, L: 0.001485): 0.000001, (H: 0.001074, C: 0.001074): 0.000412);
((L: 0.001639, (H: 0.001457, C: 0.001457): 0.000181): 0.000001, K: 0.001640);
((K: 0.001639, L: 0.001639): 0.000001, (H: 0.001457, C: 0.001457): 0.000183);
(K: 0.001640, ((H: 0.001317, C: 0.001317): 0.000211, L: 0.001528): 0.000112);
(K: 0.001640, ((H: 0.001360, C: 0.001360): 0.000095, L: 0.001455): 0.000185);
(K: 0.001615, (C: 0.001380, (H: 0.001360, L: 0.001360): 0.000020): 0.000235);
(K: 0.001570, (L: 0.001411, (C: 0.001360, H: 0.001360): 0.000051): 0.000159);
(K: 0.001560, (L: 0.001399, (C: 0.001360, H: 0.001360): 0.000038): 0.000161);
(K: 0.001560, (L: 0.001378, (C: 0.001360, H: 0.001360): 0.000018): 0.000181);
(K: 0.001632, ((C: 0.001360, L: 0.001360): 0.000018, H: 0.001378): 0.000254);
(((C: 0.001318, L: 0.001318): 0.000150, K: 0.001468): 0.000164, H: 0.001632);
(C: 0.001632, ((H: 0.001054, K: 0.001054): 0.000487, L: 0.001541): 0.000091);
(C: 0.001632, (K: 0.001588, (H: 0.001492, L: 0.001492): 0.000095): 0.000044);
(C: 0.001632, (K: 0.001624, (H: 0.001068, L: 0.001068): 0.000556): 0.000008);
((C: 0.001348, (H: 0.000886, L: 0.000886): 0.000461): 0.000006, K: 0.001354);
(C: 0.001354, (K: 0.001348, (H: 0.000886, L: 0.000886): 0.000461): 0.000006);
((C: 0.001348, (H: 0.000886, L: 0.000886): 0.000461): 0.000006, K: 0.001354);
((K: 0.001348, C: 0.001348): 0.000006, (H: 0.001052, L: 0.001052): 0.000303);
((C: 0.001344, (H: 0.001230, L: 0.001230): 0.000114): 0.000010, K: 0.001354);
(((H: 0.001483, L: 0.001483): 0.000119, K: 0.001603): 0.000012, C: 0.001615);
(L: 0.001615, ((H: 0.001475, C: 0.001475): 0.000101, K: 0.001576): 0.000038);
(L: 0.001615, ((H: 0.001172, C: 0.001172): 0.000269, K: 0.001441): 0.000174);
(L: 0.001615, ((H: 0.001172, C: 0.001172): 0.000269, K: 0.001441): 0.000174);
(L: 0.001615, ((H: 0.001172, C: 0.001172): 0.000312, K: 0.001484): 0.000131);
(L: 0.001269, ((H: 0.000921, C: 0.000921): 0.000223, K: 0.001144): 0.000125);
(L: 0.001269, ((H: 0.000921, C: 0.000921): 0.000185, K: 0.001106): 0.000163);
(L: 0.001774, ((H: 0.001233, C: 0.001233): 0.000313, K: 0.001546): 0.000228);
(L: 0.001774, ((H: 0.001233, C: 0.001233): 0.000093, K: 0.001325): 0.000448);
(L: 0.001774, (H: 0.001245, (K: 0.001233, C: 0.001233): 0.000012): 0.000529);
(L: 0.001774, ((H: 0.001233, C: 0.001233): 0.000012, K: 0.001245): 0.000529);
(L: 0.001506, ((H: 0.000793, C: 0.000793): 0.000451, K: 0.001245): 0.000261);
(L: 0.001988, ((H: 0.001332, C: 0.001332): 0.000312, K: 0.001644): 0.000345);
(L: 0.001988, ((H: 0.001621, C: 0.001621): 0.000023, K: 0.001644): 0.000345);
(L: 0.001988, (H: 0.001644, (K: 0.001621, C: 0.001621): 0.000023): 0.000345);
(L: 0.001730, (K: 0.001616, (C: 0.001410, H: 0.001410): 0.000207): 0.000113);
(L: 0.001730, (K: 0.001484, (C: 0.001307, H: 0.001307): 0.000177): 0.000246);
(L: 0.001730, (K: 0.001361, (C: 0.001307, H: 0.001307): 0.000054): 0.000369);
(L: 0.001730, ((K: 0.001307, H: 0.001307): 0.000128, C: 0.001435): 0.000294);
((L: 0.001307, H: 0.001307): 0.000423, (K: 0.001435, C: 0.001435): 0.000294);
(L: 0.001972, ((K: 0.001435, C: 0.001435): 0.000402, H: 0.001837): 0.000135);
(((K: 0.001261, C: 0.001261): 0.000012, L: 0.001272): 0.000163, H: 0.001435);
(C: 0.001867, ((K: 0.001244, H: 0.001244): 0.000400, L: 0.001645): 0.000222);
(C: 0.001867, ((K: 0.001512, H: 0.001512): 0.000133, L: 0.001645): 0.000222);
(C: 0.001618, ((K: 0.001043, H: 0.001043): 0.000430, L: 0.001473): 0.000145);
(((K: 0.001147, H: 0.001147): 0.000413, C: 0.001559): 0.000059, L: 0.001618);
(((K: 0.001133, H: 0.001133): 0.000189, C: 0.001322): 0.000296, L: 0.001618);
(C: 0.001618, ((K: 0.001081, H: 0.001081): 0.000241, L: 0.001322): 0.000296);
(C: 0.001618, ((K: 0.000899, H: 0.000899): 0.000423, L: 0.001322): 0.000296);
(C: 0.001618, ((K: 0.000820, H: 0.000820): 0.000502, L: 0.001322): 0.000296);
((C: 0.001322, L: 0.001322): 0.000296, (K: 0.000636, H: 0.000636): 0.000982);
((C: 0.001322, L: 0.001322): 0.000296, (K: 0.000645, H: 0.000645): 0.000973);
((C: 0.001576, L: 0.001576): 0.000042, (K: 0.001408, H: 0.001408): 0.000210);
((C: 0.001576, (L: 0.001408, H: 0.001408): 0.000168): 0.000042, K: 0.001618);
(C: 0.001618, (K: 0.001584, (L: 0.001408, H: 0.001408): 0.000176): 0.000034);
((K: 0.001256, C: 0.001256): 0.000362, (L: 0.001212, H: 0.001212): 0.000406);
((K: 0.001256, C: 0.001256): 0.000362, (L: 0.001212, H: 0.001212): 0.000406);
((K: 0.001256, C: 0.001256): 0.000362, (L: 0.001212, H: 0.001212): 0.000406);
((K: 0.001032, C: 0.001032): 0.000586, (L: 0.001212, H: 0.001212): 0.000406);
((K: 0.001291, C: 0.001291): 0.000733, (L: 0.001955, H: 0.001955): 0.000070);
(((K: 0.001217, C: 0.001217): 0.000552, H: 0.001770): 0.000240, L: 0.002010);
(((K: 0.001217, C: 0.001217): 0.000563, H: 0.001780): 0.000230, L: 0.002010);
(((K: 0.001217, C: 0.001217): 0.000563, H: 0.001780): 0.000230, L: 0.002010);
(((K: 0.001408, C: 0.001408): 0.000119, H: 0.001527): 0.000178, L: 0.001705);
(((K: 0.001388, C: 0.001388): 0.000088, H: 0.001476): 0.000229, L: 0.001705);
(((K: 0.001879, C: 0.001879): 0.000276, H: 0.002155): 0.000153, L: 0.002308);
(((K: 0.001620, C: 0.001620): 0.000390, H: 0.002010): 0.000298, L: 0.002308);
(((K: 0.001849, C: 0.001849): 0.000343, H: 0.002192): 0.000115, L: 0.002308);
((L: 0.002126, (K: 0.001985, C: 0.001985): 0.000141): 0.000182, H: 0.002308);
(L: 0.002263, (H: 0.002126, (K: 0.001579, C: 0.001579): 0.000547): 0.000137);
(L: 0.001912, ((K: 0.001471, H: 0.001471): 0.000382, C: 0.001853): 0.000059);
(L: 0.001912, ((K: 0.001770, H: 0.001770): 0.000027, C: 0.001797): 0.000115);
(L: 0.001912, (H: 0.001853, (K: 0.001710, C: 0.001710): 0.000144): 0.000059);
(L: 0.001912, (H: 0.001881, (K: 0.001690, C: 0.001690): 0.000191): 0.000031);
(L: 0.001912, (H: 0.001881, (K: 0.001690, C: 0.001690): 0.000191): 0.000031);
((L: 0.001711, (K: 0.001257, C: 0.001257): 0.000454): 0.000201, H: 0.001912);
((L: 0.001711, (K: 0.000913, C: 0.000913): 0.000797): 0.000275, H: 0.001986);
((L: 0.001711, (K: 0.000913, C: 0.000913): 0.000797): 0.000275, H: 0.001986);
((L: 0.001711, (K: 0.001227, C: 0.001227): 0.000483): 0.000275, H: 0.001986);
((L: 0.001316, (K: 0.001208, C: 0.001208): 0.000107): 0.000212, H: 0.001527);
((L: 0.001316, (K: 0.000898, C: 0.000898): 0.000417): 0.000212, H: 0.001527);
((L: 0.001605, (K: 0.001063, C: 0.001063): 0.000542): 0.000258, H: 0.001863);
((L: 0.001296, (K: 0.000912, C: 0.000912): 0.000383): 0.000212, H: 0.001507);
((L: 0.001418, (K: 0.000912, C: 0.000912): 0.000505): 0.000090, H: 0.001507);
((L: 0.001418, (K: 0.000706, C: 0.000706): 0.000712): 0.000090, H: 0.001507);
(L: 0.002194, (H: 0.002063, (K: 0.001027, C: 0.001027): 0.001036): 0.000130);
(L: 0.001752, ((K: 0.000978, H: 0.000978): 0.000579, C: 0.001557): 0.000195);
(((K: 0.000978, H: 0.000978): 0.000733, L: 0.001711): 0.000041, C: 0.001752);
(((K: 0.000914, H: 0.000914): 0.000463, L: 0.001377): 0.000044, C: 0.001422);
(((K: 0.000874, H: 0.000874): 0.000835, L: 0.001709): 0.000055, C: 0.001764);
(((K: 0.000874, H: 0.000874): 0.000835, L: 0.001709): 0.000055, C: 0.001764);
(((K: 0.001587, H: 0.001587): 0.000017, L: 0.001604): 0.000043, C: 0.001647);
((K: 0.001587, H: 0.001587): 0.000059, (C: 0.001604, L: 0.001604): 0.000043);
