((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((K: 0.001978, H: 0.001978): 0.000080, (C: 0.001715, L: 0.001715): 0.000344);
(H: 0.002059, (K: 0.001978, (C: 0.001676, L: 0.001676): 0.000302): 0.000080);
((H: 0.001978, (C: 0.001676, L: 0.001676): 0.000302): 0.000080, K: 0.002059);
((H: 0.001789, (C: 0.001428, L: 0.001428): 0.000362): 0.000269, K: 0.002059);
((H: 0.001789, (C: 0.001363, L: 0.001363): 0.000426): 0.000269, K: 0.002059);
((H: 0.001698, (C: 0.001688, L: 0.001688): 0.000010): 0.000360, K: 0.002059);
(((C: 0.001688, H: 0.001688): 0.000010, L: 0.001698): 0.000564, K: 0.002263);
((H: 0.001430, (C: 0.001324, L: 0.001324): 0.000106): 0.000227, K: 0.001657);
((H: 0.001430, (C: 0.001403, L: 0.001403): 0.000027): 0.000451, K: 0.001881);
(((C: 0.001318, H: 0.001318): 0.000112, L: 0.001430): 0.000451, K: 0.001881);
(((C: 0.001054, H: 0.001054): 0.000439, L: 0.001493): 0.000388, K: 0.001881);
(((C: 0.001054, H: 0.001054): 0.000487, L: 0.001541): 0.000341, K: 0.001881);
(((C: 0.001054, H: 0.001054): 0.000487, L: 0.001541): 0.000341, K: 0.001881);
(((C: 0.000768, H: 0.000768): 0.000628, L: 0.001397): 0.000485, K: 0.001881);
(((C: 0.001079, H: 0.001079): 0.000279, L: 0.001358): 0.000524, K: 0.001881);
(((C: 0.000967, H: 0.000967): 0.000551, L: 0.001518): 0.000363, K: 0.001881);
(((C: 0.001193, H: 0.001193): 0.000325, L: 0.001518): 0.000363, K: 0.001881);
(((C: 0.001193, H: 0.001193): 0.000573, L: 0.001765): 0.000116, K: 0.001881);
(((C: 0.001193, H: 0.001193): 0.000549, L: 0.001742): 0.000140, K: 0.001881);
(((C: 0.001622, H: 0.001622): 0.000159, L: 0.001780): 0.000076, K: 0.001856);
(((C: 0.001576, H: 0.001576): 0.000199, L: 0.001776): 0.000080, K: 0.001856);
(((C: 0.001342, H: 0.001342): 0.000213, L: 0.001555): 0.000301, K: 0.001856);
(((C: 0.001342, H: 0.001342): 0.000213, L: 0.001555): 0.000301, K: 0.001856);
((C: 0.001370, (L: 0.001342, H: 0.001342): 0.000028): 0.000486, K: 0.001856);
((L: 0.001301, (H: 0.001209, C: 0.001209): 0.000092): 0.000265, K: 0.001566);
((L: 0.002136, (H: 0.001686, C: 0.001686): 0.000450): 0.000075, K: 0.002211);
((L: 0.001989, (H: 0.001456, C: 0.001456): 0.000533): 0.000221, K: 0.002211);
(L: 0.002211, (K: 0.001710, (H: 0.001543, C: 0.001543): 0.000167): 0.000501);
(L: 0.001936, (K: 0.001710, (H: 0.001569, C: 0.001569): 0.000140): 0.000226);
(L: 0.002138, (K: 0.001710, (H: 0.001515, C: 0.001515): 0.000195): 0.000428);
(L: 0.001708, (K: 0.001255, (H: 0.001010, C: 0.001010): 0.000245): 0.000453);
(L: 0.001708, (K: 0.001465, (H: 0.001183, C: 0.001183): 0.000282): 0.000243);
(L: 0.002154, (K: 0.001848, (H: 0.001492, C: 0.001492): 0.000356): 0.000306);
(L: 0.002154, (K: 0.001748, (H: 0.001140, C: 0.001140): 0.000608): 0.000407);
(L: 0.002154, (K: 0.001494, (H: 0.001140, C: 0.001140): 0.000354): 0.000661);
(L: 0.002263, (K: 0.001957, (H: 0.001096, C: 0.001096): 0.000862): 0.000305);
(L: 0.002263, (K: 0.001818, (H: 0.001270, C: 0.001270): 0.000548): 0.000445);
(L: 0.002390, (K: 0.002081, (H: 0.001128, C: 0.001128): 0.000953): 0.000309);
(L: 0.001677, (K: 0.001536, (H: 0.001063, C: 0.001063): 0.000473): 0.000140);
(L: 0.002227, (K: 0.001856, (H: 0.001451, C: 0.001451): 0.000405): 0.000371);
((K: 0.001856, L: 0.001856): 0.000371, (H: 0.001179, C: 0.001179): 0.001048);
((K: 0.001600, L: 0.001600): 0.000627, (H: 0.001179, C: 0.001179): 0.001048);
((K: 0.001329, L: 0.001329): 0.000811, (H: 0.001332, C: 0.001332): 0.000808);
((K: 0.001345, L: 0.001345): 0.000967, (H: 0.001579, C: 0.001579): 0.000732);
((K: 0.001509, L: 0.001509): 0.000803, (H: 0.001333, C: 0.001333): 0.000979);
((K: 0.001032, L: 0.001032): 0.001248, (H: 0.001012, C: 0.001012): 0.001268);
((K: 0.001259, L: 0.001259): 0.000811, (H: 0.001324, C: 0.001324): 0.000746);
((K: 0.001113, L: 0.001113): 0.000737, (H: 0.001223, C: 0.001223): 0.000627);
((K: 0.001113, L: 0.001113): 0.000737, (H: 0.001223, C: 0.001223): 0.000627);
((K: 0.001500, L: 0.001500): 0.000510, (H: 0.001563, C: 0.001563): 0.000447);
((K: 0.001167, L: 0.001167): 0.000978, (H: 0.001236, C: 0.001236): 0.000908);
((K: 0.001167, L: 0.001167): 0.000729, (H: 0.001236, C: 0.001236): 0.000660);
((K: 0.001167, L: 0.001167): 0.000890, (H: 0.001100, C: 0.001100): 0.000957);
((K: 0.001097, L: 0.001097): 0.000633, (H: 0.000790, C: 0.000790): 0.000940);
((K: 0.001289, L: 0.001289): 0.000693, (H: 0.000951, C: 0.000951): 0.001031);
((K: 0.001102, L: 0.001102): 0.001267, (H: 0.001079, C: 0.001079): 0.001290);
((K: 0.000954, L: 0.000954): 0.000922, (H: 0.001078, C: 0.001078): 0.000798);
((K: 0.001067, L: 0.001067): 0.000696, (H: 0.001389, C: 0.001389): 0.000373);
((K: 0.000815, L: 0.000815): 0.000947, (H: 0.001173, C: 0.001173): 0.000590);
((K: 0.000939, L: 0.000939): 0.001091, (H: 0.001540, C: 0.001540): 0.000491);
((K: 0.001016, L: 0.001016): 0.000843, (H: 0.001540, C: 0.001540): 0.000319);
((K: 0.001016, L: 0.001016): 0.000843, (H: 0.001432, C: 0.001432): 0.000426);
((K: 0.001183, L: 0.001183): 0.000622, (H: 0.001604, C: 0.001604): 0.000201);
((K: 0.001183, L: 0.001183): 0.000622, (H: 0.001313, C: 0.001313): 0.000491);
((K: 0.001183, L: 0.001183): 0.000622, (H: 0.001387, C: 0.001387): 0.000418);
((K: 0.001461, L: 0.001461): 0.000567, (H: 0.001573, C: 0.001573): 0.000455);
((K: 0.001479, L: 0.001479): 0.000549, (H: 0.001276, C: 0.001276): 0.000752);
((K: 0.001535, L: 0.001535): 0.000493, (H: 0.001647, C: 0.001647): 0.000381);
((K: 0.001642, L: 0.001642): 0.000386, (H: 0.001688, C: 0.001688): 0.000340);
((K: 0.001256, L: 0.001256): 0.000772, (H: 0.001616, C: 0.001616): 0.000412);
((K: 0.001319, L: 0.001319): 0.000524, (H: 0.001465, C: 0.001465): 0.000378);
((K: 0.001209, L: 0.001209): 0.000842, (H: 0.001049, C: 0.001049): 0.001001);
((K: 0.000962, L: 0.000962): 0.001281, (H: 0.001310, C: 0.001310): 0.000933);
((K: 0.001111, L: 0.001111): 0.000734, (H: 0.001205, C: 0.001205): 0.000640);
((K: 0.001231, L: 0.001231): 0.000408, (H: 0.001008, C: 0.001008): 0.000631);
((K: 0.001615, L: 0.001615): 0.000316, (H: 0.000961, C: 0.000961): 0.000970);
((K: 0.001615, L: 0.001615): 0.000316, (H: 0.001214, C: 0.001214): 0.000717);
((K: 0.001715, L: 0.001715): 0.000401, (H: 0.001155, C: 0.001155): 0.000960);
((K: 0.001320, L: 0.001320): 0.000742, (H: 0.001633, C: 0.001633): 0.000429);
((K: 0.001547, L: 0.001547): 0.000515, (H: 0.001731, C: 0.001731): 0.000331);
((K: 0.001764, L: 0.001764): 0.000298, (H: 0.001869, C: 0.001869): 0.000193);
((K: 0.001448, L: 0.001448): 0.000614, (H: 0.001551, C: 0.001551): 0.000511);
((K: 0.001719, L: 0.001719): 0.000343, (H: 0.001573, C: 0.001573): 0.000489);
((K: 0.001905, L: 0.001905): 0.000156, (H: 0.001741, C: 0.001741): 0.000321);
(L: 0.002025, (K: 0.001798, (H: 0.001509, C: 0.001509): 0.000289): 0.000226);
((L: 0.002013, (H: 0.001433, C: 0.001433): 0.000580): 0.000012, K: 0.002025);
((L: 0.002363, (H: 0.001682, C: 0.001682): 0.000681): 0.000014, K: 0.002377);
(((H: 0.001179, C: 0.001179): 0.001184, K: 0.002363): 0.000014, L: 0.002377);
((L: 0.002363, (H: 0.000900, C: 0.000900): 0.001463): 0.000014, K: 0.002377);
((L: 0.001902, (H: 0.000724, C: 0.000724): 0.001178): 0.000011, K: 0.001913);
((L: 0.001902, (H: 0.000882, C: 0.000882): 0.001021): 0.000011, K: 0.001913);
((L: 0.002465, (H: 0.000939, C: 0.000939): 0.001526): 0.000014, K: 0.002479);
((K: 0.002419, L: 0.002419): 0.000060, (H: 0.001211, C: 0.001211): 0.001268);
(K: 0.002479, ((H: 0.000775, C: 0.000775): 0.001610, L: 0.002385): 0.000094);
(((H: 0.000775, C: 0.000775): 0.001518, K: 0.002293): 0.000186, L: 0.002479);
(((H: 0.001063, C: 0.001063): 0.001108, K: 0.002170): 0.000308, L: 0.002479);
(((H: 0.000996, C: 0.000996): 0.001300, K: 0.002295): 0.000183, L: 0.002479);
(((H: 0.000768, C: 0.000768): 0.001002, K: 0.001770): 0.000274, L: 0.002044);
(((H: 0.000351, C: 0.000351): 0.000949, K: 0.001300): 0.000491, L: 0.001791);
(((H: 0.000789, C: 0.000789): 0.000717, K: 0.001506): 0.000285, L: 0.001791);
(((H: 0.000870, C: 0.000870): 0.000521, K: 0.001392): 0.000184, L: 0.001575);
(((H: 0.000870, C: 0.000870): 0.000337, K: 0.001208): 0.000368, L: 0.001575);
(((H: 0.000870, C: 0.000870): 0.000337, K: 0.001208): 0.000368, L: 0.001575);
(((H: 0.000922, C: 0.000922): 0.000017, K: 0.000939): 0.000389, L: 0.001328);
(((H: 0.000855, C: 0.000855): 0.000084, K: 0.000939): 0.000553, L: 0.001492);
(((H: 0.000991, C: 0.000991): 0.000068, K: 0.001059): 0.000347, L: 0.001406);
((C: 0.001059, (H: 0.000991, K: 0.000991): 0.000068): 0.000347, L: 0.001406);
((C: 0.001049, (H: 0.000749, K: 0.000749): 0.000300): 0.000358, L: 0.001406);
((C: 0.001049, (H: 0.000749, K: 0.000749): 0.000300): 0.000358, L: 0.001406);
((C: 0.001051, (H: 0.001007, K: 0.001007): 0.000044): 0.000359, L: 0.001410);
((C: 0.001099, (H: 0.000885, K: 0.000885): 0.000213): 0.000311, L: 0.001410);
((C: 0.001099, (H: 0.000995, K: 0.000995): 0.000104): 0.000311, L: 0.001410);
(((C: 0.001443, K: 0.001443): 0.000129, H: 0.001571): 0.000102, L: 0.001674);
((K: 0.001353, (C: 0.001191, H: 0.001191): 0.000162): 0.000321, L: 0.001674);
((K: 0.001386, (C: 0.001290, H: 0.001290): 0.000096): 0.000428, L: 0.001814);
(((K: 0.000788, H: 0.000788): 0.000444, C: 0.001232): 0.000212, L: 0.001443);
(((K: 0.000825, H: 0.000825): 0.000388, C: 0.001214): 0.000195, L: 0.001409);
(((K: 0.000954, H: 0.000954): 0.000270, C: 0.001224): 0.000460, L: 0.001683);
(((K: 0.000954, H: 0.000954): 0.000270, C: 0.001224): 0.000460, L: 0.001683);
(((K: 0.000831, H: 0.000831): 0.000624, C: 0.001455): 0.000228, L: 0.001683);
(((K: 0.000710, H: 0.000710): 0.000231, C: 0.000940): 0.000497, L: 0.001438);
(((K: 0.000928, H: 0.000928): 0.000143, C: 0.001071): 0.000366, L: 0.001438);
(((K: 0.001017, H: 0.001017): 0.000196, C: 0.001213): 0.000414, L: 0.001627);
(((K: 0.000940, H: 0.000940): 0.000166, C: 0.001105): 0.000522, L: 0.001627);
(((K: 0.001230, H: 0.001230): 0.000290, C: 0.001520): 0.000416, L: 0.001936);
((K: 0.001520, (C: 0.001230, H: 0.001230): 0.000290): 0.000416, L: 0.001936);
(((K: 0.001363, H: 0.001363): 0.000157, C: 0.001520): 0.000416, L: 0.001936);
(((K: 0.000900, H: 0.000900): 0.000356, C: 0.001255): 0.000251, L: 0.001506);
((K: 0.001363, H: 0.001363): 0.000143, (L: 0.001440, C: 0.001440): 0.000066);
((K: 0.001275, H: 0.001275): 0.000232, (L: 0.001287, C: 0.001287): 0.000220);
((K: 0.001010, H: 0.001010): 0.000497, (L: 0.001391, C: 0.001391): 0.000116);
((K: 0.001344, H: 0.001344): 0.000163, (L: 0.001364, C: 0.001364): 0.000143);
(K: 0.001391, ((L: 0.001240, H: 0.001240): 0.000044, C: 0.001284): 0.000107);
(K: 0.001391, (H: 0.001246, (L: 0.001240, C: 0.001240): 0.000005): 0.000145);
(K: 0.001391, (H: 0.001246, (L: 0.001240, C: 0.001240): 0.000005): 0.000145);
(K: 0.001391, ((L: 0.001182, H: 0.001182): 0.000064, C: 0.001246): 0.000145);
(K: 0.001677, ((L: 0.001427, H: 0.001427): 0.000177, C: 0.001604): 0.000073);
(K: 0.001677, ((L: 0.001446, H: 0.001446): 0.000102, C: 0.001548): 0.000128);
(K: 0.001677, ((L: 0.001446, H: 0.001446): 0.000102, C: 0.001548): 0.000128);
(K: 0.001520, ((L: 0.001184, H: 0.001184): 0.000142, C: 0.001326): 0.000194);
(K: 0.001520, ((L: 0.001184, H: 0.001184): 0.000098, C: 0.001281): 0.000239);
(K: 0.001818, ((L: 0.001415, H: 0.001415): 0.000117, C: 0.001532): 0.000286);
(K: 0.001818, ((L: 0.001393, H: 0.001393): 0.000139, C: 0.001532): 0.000286);
(K: 0.001818, ((L: 0.001264, H: 0.001264): 0.000279, C: 0.001544): 0.000274);
(K: 0.001928, ((L: 0.001167, H: 0.001167): 0.000197, C: 0.001364): 0.000564);
(K: 0.001962, ((L: 0.001145, H: 0.001145): 0.000148, C: 0.001293): 0.000669);
(K: 0.001962, ((L: 0.001134, H: 0.001134): 0.000302, C: 0.001436): 0.000526);
(K: 0.001962, (L: 0.001436, (C: 0.001236, H: 0.001236): 0.000201): 0.000526);
(K: 0.001819, (L: 0.001331, (C: 0.000678, H: 0.000678): 0.000653): 0.000487);
(K: 0.002137, (L: 0.001395, (C: 0.001040, H: 0.001040): 0.000356): 0.000741);
(K: 0.002137, (L: 0.001395, (C: 0.001271, H: 0.001271): 0.000124): 0.000741);
(K: 0.001623, ((L: 0.001033, H: 0.001033): 0.000173, C: 0.001206): 0.000417);
(K: 0.001603, (L: 0.000999, (C: 0.000827, H: 0.000827): 0.000172): 0.000604);
(K: 0.001438, (L: 0.000929, (C: 0.000671, H: 0.000671): 0.000258): 0.000509);
(K: 0.001438, (L: 0.001067, (C: 0.000671, H: 0.000671): 0.000396): 0.000371);
(K: 0.001438, (L: 0.001067, (C: 0.000507, H: 0.000507): 0.000560): 0.000371);
(K: 0.001704, (L: 0.001467, (C: 0.000769, H: 0.000769): 0.000698): 0.000236);
(K: 0.001825, (L: 0.001304, (C: 0.001268, H: 0.001268): 0.000036): 0.000521);
(K: 0.001395, (L: 0.000997, (C: 0.000881, H: 0.000881): 0.000116): 0.000398);
(K: 0.001473, ((L: 0.000931, H: 0.000931): 0.000190, C: 0.001121): 0.000353);
(K: 0.001473, (H: 0.001121, (L: 0.001007, C: 0.001007): 0.000113): 0.000353);
(K: 0.001473, (H: 0.001185, (L: 0.001163, C: 0.001163): 0.000022): 0.000288);
(K: 0.001194, ((H: 0.000942, C: 0.000942): 0.000018, L: 0.000960): 0.000234);
(K: 0.001371, (C: 0.000930, (H: 0.000809, L: 0.000809): 0.000120): 0.000441);
(K: 0.001371, (C: 0.000855, (H: 0.000722, L: 0.000722): 0.000133): 0.000516);
(K: 0.001371, (C: 0.000842, (H: 0.000627, L: 0.000627): 0.000215): 0.000529);
(K: 0.001845, (C: 0.000903, (H: 0.000843, L: 0.000843): 0.000060): 0.000942);
(K: 0.002124, ((C: 0.001424, L: 0.001424): 0.000016, H: 0.001440): 0.000684);
(K: 0.002043, ((C: 0.001424, L: 0.001424): 0.000016, H: 0.001440): 0.000603);
(K: 0.001688, ((C: 0.001334, L: 0.001334): 0.000088, H: 0.001422): 0.000266);
(K: 0.001781, ((C: 0.001562, L: 0.001562): 0.000157, H: 0.001718): 0.000063);
(K: 0.001781, ((C: 0.001560, L: 0.001560): 0.000129, H: 0.001689): 0.000092);
((K: 0.001347, H: 0.001347): 0.000074, (C: 0.000971, L: 0.000971): 0.000449);
((K: 0.001784, H: 0.001784): 0.000139, (C: 0.001314, L: 0.001314): 0.000608);
((K: 0.001492, H: 0.001492): 0.000236, (C: 0.001589, L: 0.001589): 0.000139);
((K: 0.001227, H: 0.001227): 0.000502, (C: 0.001617, L: 0.001617): 0.000111);
(C: 0.001728, (L: 0.001617, (K: 0.001382, H: 0.001382): 0.000235): 0.000111);
(C: 0.001728, (L: 0.001678, (K: 0.001203, H: 0.001203): 0.000476): 0.000050);
((L: 0.001131, C: 0.001131): 0.000164, (K: 0.000872, H: 0.000872): 0.000424);
((L: 0.001033, C: 0.001033): 0.000150, (K: 0.001071, H: 0.001071): 0.000111);
((L: 0.001089, C: 0.001089): 0.000113, (K: 0.001095, H: 0.001095): 0.000107);
((L: 0.001089, C: 0.001089): 0.000113, (K: 0.000978, H: 0.000978): 0.000224);
((L: 0.001089, C: 0.001089): 0.000113, (K: 0.000979, H: 0.000979): 0.000223);
((L: 0.001089, C: 0.001089): 0.000113, (K: 0.000963, H: 0.000963): 0.000239);
((L: 0.001084, C: 0.001084): 0.000118, (K: 0.000963, H: 0.000963): 0.000239);
(L: 0.000993, (K: 0.000941, (H: 0.000781, C: 0.000781): 0.000160): 0.000053);
((H: 0.000688, C: 0.000688): 0.000305, (L: 0.000975, K: 0.000975): 0.000018);
((H: 0.001179, C: 0.001179): 0.000079, (L: 0.001235, K: 0.001235): 0.000023);
((H: 0.000998, C: 0.000998): 0.000260, (L: 0.001235, K: 0.001235): 0.000023);
((H: 0.001025, C: 0.001025): 0.000233, (L: 0.001010, K: 0.001010): 0.000248);
((H: 0.000786, C: 0.000786): 0.000472, (L: 0.001010, K: 0.001010): 0.000248);
((H: 0.001050, C: 0.001050): 0.000306, (L: 0.000926, K: 0.000926): 0.000430);
((H: 0.000795, C: 0.000795): 0.000560, (L: 0.001159, K: 0.001159): 0.000196);
(C: 0.001355, ((H: 0.000583, L: 0.000583): 0.000576, K: 0.001159): 0.000196);
(C: 0.000941, ((H: 0.000184, L: 0.000184): 0.000731, K: 0.000915): 0.000026);
(C: 0.001251, ((H: 0.000390, L: 0.000390): 0.000827, K: 0.001216): 0.000035);
(C: 0.001251, ((H: 0.000390, L: 0.000390): 0.000701, K: 0.001090): 0.000161);
((C: 0.001169, K: 0.001169): 0.000082, (H: 0.000390, L: 0.000390): 0.000861);
(C: 0.001251, ((H: 0.000593, L: 0.000593): 0.000577, K: 0.001169): 0.000082);
(C: 0.001251, ((H: 0.000915, L: 0.000915): 0.000255, K: 0.001169): 0.000082);
(((H: 0.000868, L: 0.000868): 0.000377, C: 0.001245): 0.000006, K: 0.001251);
((C: 0.001245, K: 0.001245): 0.000006, (H: 0.000868, L: 0.000868): 0.000383);
((C: 0.001245, K: 0.001245): 0.000006, (H: 0.001071, L: 0.001071): 0.000180);
(C: 0.001289, ((H: 0.001163, L: 0.001163): 0.000069, K: 0.001232): 0.000057);
(((H: 0.000900, L: 0.000900): 0.000387, C: 0.001288): 0.000001, K: 0.001289);
((H: 0.000900, L: 0.000900): 0.000389, (K: 0.001288, C: 0.001288): 0.000001);
(K: 0.001120, (C: 0.001118, (H: 0.000907, L: 0.000907): 0.000212): 0.000001);
(K: 0.001120, (C: 0.001118, (H: 0.000751, L: 0.000751): 0.000368): 0.000001);
((C: 0.001118, K: 0.001118): 0.000001, (H: 0.000455, L: 0.000455): 0.000665);
((C: 0.001382, K: 0.001382): 0.000001, (H: 0.000795, L: 0.000795): 0.000588);
(C: 0.001227, ((H: 0.000714, L: 0.000714): 0.000511, K: 0.001226): 0.000001);
(K: 0.001043, (C: 0.001042, (H: 0.000911, L: 0.000911): 0.000131): 0.000001);
((H: 0.000801, L: 0.000801): 0.000344, (K: 0.001143, C: 0.001143): 0.000001);
(K: 0.001145, (C: 0.001143, (H: 0.000545, L: 0.000545): 0.000598): 0.000001);
(K: 0.001145, (C: 0.001143, (H: 0.000700, L: 0.000700): 0.000443): 0.000001);
((K: 0.001143, (H: 0.001057, L: 0.001057): 0.000087): 0.000001, C: 0.001145);
((C: 0.001104, K: 0.001104): 0.000040, (H: 0.001094, L: 0.001094): 0.000050);
((C: 0.001116, (K: 0.000921, L: 0.000921): 0.000195): 0.000029, H: 0.001145);
((H: 0.001363, C: 0.001363): 0.000040, (K: 0.001299, L: 0.001299): 0.000103);
(H: 0.001186, ((K: 0.001098, L: 0.001098): 0.000054, C: 0.001152): 0.000034);
(((K: 0.001098, L: 0.001098): 0.000039, H: 0.001138): 0.000048, C: 0.001186);
((K: 0.001071, L: 0.001071): 0.000115, (C: 0.001138, H: 0.001138): 0.000048);
(((K: 0.001071, L: 0.001071): 0.000067, H: 0.001138): 0.000048, C: 0.001186);
((K: 0.001071, L: 0.001071): 0.000115, (C: 0.001060, H: 0.001060): 0.000126);
((K: 0.001101, L: 0.001101): 0.000085, (C: 0.000914, H: 0.000914): 0.000272);
((K: 0.001164, L: 0.001164): 0.000222, (C: 0.000804, H: 0.000804): 0.000582);
((K: 0.001383, L: 0.001383): 0.000149, (C: 0.001306, H: 0.001306): 0.000226);
((K: 0.001383, L: 0.001383): 0.000149, (C: 0.001414, H: 0.001414): 0.000119);
((K: 0.001227, L: 0.001227): 0.000306, (C: 0.001484, H: 0.001484): 0.000048);
((K: 0.001227, L: 0.001227): 0.000306, (C: 0.001484, H: 0.001484): 0.000048);
((K: 0.001381, L: 0.001381): 0.000152, (C: 0.001056, H: 0.001056): 0.000476);
((L: 0.001402, (C: 0.001056, H: 0.001056): 0.000346): 0.000130, K: 0.001532);
((L: 0.001340, (C: 0.001056, H: 0.001056): 0.000284): 0.000192, K: 0.001532);
((L: 0.001725, (C: 0.001160, H: 0.001160): 0.000565): 0.000248, K: 0.001973);
((L: 0.001599, (C: 0.001008, H: 0.001008): 0.000592): 0.000095, K: 0.001694);
((L: 0.001409, (C: 0.000650, H: 0.000650): 0.000759): 0.000084, K: 0.001493);
((L: 0.001371, (C: 0.000485, H: 0.000485): 0.000886): 0.000295, K: 0.001666);
((C: 0.000485, H: 0.000485): 0.001181, (L: 0.001591, K: 0.001591): 0.000075);
((L: 0.000951, (C: 0.000584, H: 0.000584): 0.000367): 0.000408, K: 0.001359);
((C: 0.000572, H: 0.000572): 0.001058, (L: 0.001141, K: 0.001141): 0.000490);
((C: 0.000594, H: 0.000594): 0.001036, (L: 0.001402, K: 0.001402): 0.000229);
((C: 0.000764, H: 0.000764): 0.000867, (L: 0.000966, K: 0.000966): 0.000665);
((C: 0.001038, H: 0.001038): 0.000530, (L: 0.000637, K: 0.000637): 0.000931);
((C: 0.000977, H: 0.000977): 0.001037, (L: 0.001098, K: 0.001098): 0.000915);
((C: 0.001167, H: 0.001167): 0.000421, (L: 0.001266, K: 0.001266): 0.000323);
((L: 0.001480, (C: 0.001188, H: 0.001188): 0.000292): 0.000377, K: 0.001857);
(L: 0.001857, (K: 0.001675, (C: 0.000968, H: 0.000968): 0.000706): 0.000182);
(L: 0.001857, (K: 0.001784, (C: 0.001130, H: 0.001130): 0.000654): 0.000073);
((C: 0.001226, H: 0.001226): 0.000631, (L: 0.001683, K: 0.001683): 0.000174);
(((C: 0.001251, H: 0.001251): 0.000432, K: 0.001683): 0.000174, L: 0.001857);
((C: 0.001491, K: 0.001491): 0.000366, (L: 0.001251, H: 0.001251): 0.000606);
((C: 0.001729, K: 0.001729): 0.000128, (L: 0.000980, H: 0.000980): 0.000877);
(C: 0.002181, ((L: 0.001707, H: 0.001707): 0.000324, K: 0.002031): 0.000150);
(C: 0.001500, ((L: 0.000939, H: 0.000939): 0.000384, K: 0.001323): 0.000177);
(C: 0.001205, ((L: 0.000684, H: 0.000684): 0.000280, K: 0.000964): 0.000241);
(C: 0.001489, ((L: 0.001106, H: 0.001106): 0.000037, K: 0.001143): 0.000346);
(C: 0.001489, ((K: 0.001106, L: 0.001106): 0.000314, H: 0.001421): 0.000068);
(C: 0.001489, ((K: 0.001324, L: 0.001324): 0.000135, H: 0.001459): 0.000030);
(C: 0.001821, ((K: 0.001646, L: 0.001646): 0.000118, H: 0.001764): 0.000057);
(((K: 0.001643, L: 0.001643): 0.000097, C: 0.001741): 0.000080, H: 0.001821);
((K: 0.001719, L: 0.001719): 0.000102, (H: 0.001553, C: 0.001553): 0.000268);
((K: 0.001732, L: 0.001732): 0.000089, (H: 0.001658, C: 0.001658): 0.000163);
((K: 0.001651, L: 0.001651): 0.000170, (H: 0.001658, C: 0.001658): 0.000163);
((K: 0.001793, L: 0.001793): 0.000147, (H: 0.001757, C: 0.001757): 0.000183);
((K: 0.001841, L: 0.001841): 0.000096, (H: 0.001889, C: 0.001889): 0.000048);
(K: 0.001767, ((H: 0.001608, C: 0.001608): 0.000072, L: 0.001680): 0.000087);
((K: 0.001572, L: 0.001572): 0.000208, (H: 0.001212, C: 0.001212): 0.000568);
((K: 0.001402, L: 0.001402): 0.000378, (H: 0.001379, C: 0.001379): 0.000401);
((K: 0.001198, L: 0.001198): 0.000323, (H: 0.001053, C: 0.001053): 0.000468);
((K: 0.001429, L: 0.001429): 0.000092, (H: 0.001235, C: 0.001235): 0.000286);
((L: 0.001429, (H: 0.001124, C: 0.001124): 0.000305): 0.000092, K: 0.001521);
((L: 0.001198, (H: 0.000850, C: 0.000850): 0.000348): 0.000041, K: 0.001239);
((L: 0.001296, C: 0.001296): 0.000115, (H: 0.001319, K: 0.001319): 0.000092);
(L: 0.001412, (H: 0.001388, (K: 0.001247, C: 0.001247): 0.000141): 0.000023);
((H: 0.001505, L: 0.001505): 0.000025, (K: 0.001332, C: 0.001332): 0.000199);
(L: 0.001409, (H: 0.001386, (K: 0.001226, C: 0.001226): 0.000160): 0.000023);
(L: 0.001409, (H: 0.001386, (K: 0.001226, C: 0.001226): 0.000160): 0.000023);
((H: 0.001386, L: 0.001386): 0.000023, (K: 0.001044, C: 0.001044): 0.000365);
((H: 0.001191, L: 0.001191): 0.000020, (K: 0.000985, C: 0.000985): 0.000227);
(L: 0.001211, (H: 0.001175, (K: 0.001133, C: 0.001133): 0.000041): 0.000037);
(L: 0.001211, (H: 0.001192, (K: 0.001133, C: 0.001133): 0.000058): 0.000020);
(L: 0.001578, (H: 0.001494, (K: 0.001476, C: 0.001476): 0.000017): 0.000084);
(L: 0.001578, (H: 0.001506, (K: 0.001382, C: 0.001382): 0.000124): 0.000071);
(L: 0.001563, (H: 0.001282, (K: 0.001159, C: 0.001159): 0.000123): 0.000280);
(L: 0.001870, ((H: 0.001487, C: 0.001487): 0.000138, K: 0.001624): 0.000246);
(L: 0.001870, ((H: 0.001471, C: 0.001471): 0.000268, K: 0.001739): 0.000131);
(L: 0.002211, ((H: 0.001877, C: 0.001877): 0.000121, K: 0.001997): 0.000214);
(L: 0.001926, (C: 0.001577, (H: 0.001394, K: 0.001394): 0.000182): 0.000350);
(L: 0.001926, ((H: 0.001123, C: 0.001123): 0.000454, K: 0.001577): 0.000350);
(((H: 0.001581, C: 0.001581): 0.000229, L: 0.001810): 0.000041, K: 0.001852);
((H: 0.001791, C: 0.001791): 0.000061, (K: 0.001812, L: 0.001812): 0.000039);
(H: 0.001532, ((K: 0.001480, C: 0.001480): 0.000016, L: 0.001495): 0.000037);
(H: 0.001801, ((K: 0.001645, L: 0.001645): 0.000095, C: 0.001739): 0.000062);
((H: 0.001956, C: 0.001956): 0.000004, (K: 0.001870, L: 0.001870): 0.000090);
