((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(C: 0.000716, ((K: 0.000517, H: 0.000517): 0.000141, L: 0.000658): 0.000058);
(C: 0.000738, ((K: 0.000544, H: 0.000544): 0.000153, L: 0.000696): 0.000042);
(C: 0.000608, ((K: 0.000386, H: 0.000386): 0.000160, L: 0.000546): 0.000062);
(C: 0.000608, ((K: 0.000386, H: 0.000386): 0.000160, L: 0.000546): 0.000062);
(C: 0.000542, ((K: 0.000181, H: 0.000181): 0.000248, L: 0.000430): 0.000112);
(C: 0.000602, ((K: 0.000181, H: 0.000181): 0.000248, L: 0.000430): 0.000173);
(((K: 0.000381, H: 0.000381): 0.000048, C: 0.000429): 0.000174, L: 0.000602);
(((K: 0.000269, H: 0.000269): 0.000342, C: 0.000611): 0.000249, L: 0.000860);
(((K: 0.000224, H: 0.000224): 0.000266, C: 0.000489): 0.000154, L: 0.000643);
(((K: 0.000201, H: 0.000201): 0.000270, C: 0.000471): 0.000172, L: 0.000643);
(((K: 0.000104, H: 0.000104): 0.000237, C: 0.000341): 0.000173, L: 0.000515);
(((K: 0.000311, H: 0.000311): 0.000142, C: 0.000454): 0.000247, L: 0.000701);
(((K: 0.000252, H: 0.000252): 0.000202, C: 0.000454): 0.000571, L: 0.001025);
((H: 0.000454, (K: 0.000328, C: 0.000328): 0.000126): 0.000571, L: 0.001025);
(H: 0.000923, (L: 0.000540, (K: 0.000335, C: 0.000335): 0.000205): 0.000383);
((H: 0.000622, C: 0.000622): 0.000182, (L: 0.000681, K: 0.000681): 0.000123);
((H: 0.000537, C: 0.000537): 0.000157, (L: 0.000588, K: 0.000588): 0.000106);
((H: 0.000427, C: 0.000427): 0.000170, (L: 0.000433, K: 0.000433): 0.000164);
((H: 0.000427, C: 0.000427): 0.000170, (L: 0.000433, K: 0.000433): 0.000164);
((H: 0.000863, C: 0.000863): 0.000074, (L: 0.000868, K: 0.000868): 0.000069);
((H: 0.000409, C: 0.000409): 0.000438, (L: 0.000785, K: 0.000785): 0.000063);
((H: 0.000691, C: 0.000691): 0.000156, (L: 0.000785, K: 0.000785): 0.000063);
(((H: 0.000669, C: 0.000669): 0.000116, K: 0.000785): 0.000063, L: 0.000847);
(((H: 0.000649, C: 0.000649): 0.000133, K: 0.000782): 0.000066, L: 0.000847);
((H: 0.000651, C: 0.000651): 0.000033, (L: 0.000631, K: 0.000631): 0.000053);
((H: 0.000651, C: 0.000651): 0.000033, (L: 0.000631, K: 0.000631): 0.000053);
(H: 0.000684, ((L: 0.000631, K: 0.000631): 0.000031, C: 0.000662): 0.000022);
(H: 0.000684, ((L: 0.000631, K: 0.000631): 0.000030, C: 0.000660): 0.000023);
(H: 0.000684, (L: 0.000651, (C: 0.000631, K: 0.000631): 0.000020): 0.000033);
(H: 0.000684, ((C: 0.000631, L: 0.000631): 0.000030, K: 0.000660): 0.000023);
(H: 0.000684, (C: 0.000639, (K: 0.000631, L: 0.000631): 0.000008): 0.000045);
(H: 0.000684, (C: 0.000639, (K: 0.000631, L: 0.000631): 0.000008): 0.000045);
(H: 0.000684, (C: 0.000667, (K: 0.000631, L: 0.000631): 0.000036): 0.000017);
(H: 0.000684, (C: 0.000669, (K: 0.000631, L: 0.000631): 0.000038): 0.000015);
(H: 0.000583, (C: 0.000567, (K: 0.000538, L: 0.000538): 0.000030): 0.000016);
(H: 0.000583, (C: 0.000559, (K: 0.000538, L: 0.000538): 0.000022): 0.000023);
(H: 0.000583, (C: 0.000552, (K: 0.000538, L: 0.000538): 0.000014): 0.000031);
(H: 0.000583, (C: 0.000560, (K: 0.000538, L: 0.000538): 0.000022): 0.000023);
(H: 0.000583, (C: 0.000555, (K: 0.000538, L: 0.000538): 0.000018): 0.000027);
(H: 0.000695, (C: 0.000667, (K: 0.000641, L: 0.000641): 0.000026): 0.000028);
(H: 0.000695, (C: 0.000668, (K: 0.000641, L: 0.000641): 0.000027): 0.000027);
(H: 0.000577, (C: 0.000555, (K: 0.000532, L: 0.000532): 0.000022): 0.000022);
((K: 0.000444, L: 0.000444): 0.000037, (H: 0.000456, C: 0.000456): 0.000025);
((K: 0.000600, L: 0.000600): 0.000050, (H: 0.000616, C: 0.000616): 0.000034);
((H: 0.000551, (K: 0.000512, L: 0.000512): 0.000039): 0.000004, C: 0.000555);
(((K: 0.000512, L: 0.000512): 0.000038, C: 0.000550): 0.000005, H: 0.000555);
(((K: 0.000514, L: 0.000514): 0.000024, C: 0.000538): 0.000019, H: 0.000557);
((L: 0.000701, (K: 0.000663, C: 0.000663): 0.000038): 0.000018, H: 0.000719);
((L: 0.000560, (K: 0.000525, C: 0.000525): 0.000036): 0.000008, H: 0.000569);
(L: 0.000569, (H: 0.000565, (K: 0.000525, C: 0.000525): 0.000040): 0.000004);
(L: 0.000660, ((H: 0.000609, C: 0.000609): 0.000032, K: 0.000641): 0.000019);
(((H: 0.000609, C: 0.000609): 0.000041, L: 0.000650): 0.000010, K: 0.000660);
((L: 0.000651, K: 0.000651): 0.000016, (H: 0.000239, C: 0.000239): 0.000429);
((L: 0.000651, K: 0.000651): 0.000016, (H: 0.000561, C: 0.000561): 0.000107);
(L: 0.000668, ((H: 0.000561, C: 0.000561): 0.000069, K: 0.000630): 0.000037);
(L: 0.000668, (C: 0.000597, (H: 0.000561, K: 0.000561): 0.000036): 0.000070);
(L: 0.000955, (C: 0.000896, (H: 0.000803, K: 0.000803): 0.000094): 0.000059);
(L: 0.000714, ((C: 0.000600, K: 0.000600): 0.000016, H: 0.000617): 0.000098);
(L: 0.000555, ((C: 0.000467, K: 0.000467): 0.000013, H: 0.000479): 0.000076);
(L: 0.000555, ((C: 0.000467, K: 0.000467): 0.000037, H: 0.000504): 0.000052);
((L: 0.000330, H: 0.000330): 0.000049, (C: 0.000318, K: 0.000318): 0.000060);
((L: 0.000330, H: 0.000330): 0.000049, (C: 0.000318, K: 0.000318): 0.000060);
((L: 0.000466, H: 0.000466): 0.000069, (C: 0.000449, K: 0.000449): 0.000085);
((L: 0.000466, H: 0.000466): 0.000069, (C: 0.000449, K: 0.000449): 0.000085);
((L: 0.000466, H: 0.000466): 0.000069, (C: 0.000350, K: 0.000350): 0.000185);
((L: 0.000534, H: 0.000534): 0.000092, (C: 0.000410, K: 0.000410): 0.000216);
((L: 0.000286, H: 0.000286): 0.000049, (C: 0.000261, K: 0.000261): 0.000075);
((L: 0.000225, H: 0.000225): 0.000111, (C: 0.000261, K: 0.000261): 0.000075);
((L: 0.000267, H: 0.000267): 0.000068, (C: 0.000261, K: 0.000261): 0.000075);
((L: 0.000348, H: 0.000348): 0.000096, (C: 0.000344, K: 0.000344): 0.000099);
(L: 0.000362, (K: 0.000277, (C: 0.000250, H: 0.000250): 0.000027): 0.000085);
(L: 0.000365, ((K: 0.000252, H: 0.000252): 0.000050, C: 0.000302): 0.000063);
(L: 0.000365, ((K: 0.000252, H: 0.000252): 0.000059, C: 0.000310): 0.000055);
(L: 0.000365, ((K: 0.000161, H: 0.000161): 0.000043, C: 0.000204): 0.000161);
(L: 0.000307, (H: 0.000193, (K: 0.000147, C: 0.000147): 0.000046): 0.000114);
((H: 0.000193, L: 0.000193): 0.000114, (K: 0.000147, C: 0.000147): 0.000161);
((H: 0.000193, L: 0.000193): 0.000114, (K: 0.000184, C: 0.000184): 0.000123);
((H: 0.000193, L: 0.000193): 0.000114, (K: 0.000184, C: 0.000184): 0.000123);
((H: 0.000164, L: 0.000164): 0.000143, (K: 0.000184, C: 0.000184): 0.000123);
((H: 0.000215, L: 0.000215): 0.000187, (K: 0.000187, C: 0.000187): 0.000215);
((H: 0.000211, L: 0.000211): 0.000192, (K: 0.000175, C: 0.000175): 0.000227);
((H: 0.000194, L: 0.000194): 0.000286, (K: 0.000211, C: 0.000211): 0.000270);
(L: 0.000480, ((H: 0.000194, K: 0.000194): 0.000017, C: 0.000211): 0.000270);
(L: 0.000429, ((H: 0.000173, K: 0.000173): 0.000015, C: 0.000188): 0.000241);
(L: 0.000398, ((H: 0.000173, K: 0.000173): 0.000015, C: 0.000188): 0.000210);
(L: 0.000398, (K: 0.000142, (H: 0.000082, C: 0.000082): 0.000060): 0.000257);
(L: 0.000451, (K: 0.000206, (H: 0.000193, C: 0.000193): 0.000013): 0.000245);
(L: 0.000347, ((H: 0.000148, K: 0.000148): 0.000010, C: 0.000159): 0.000189);
(L: 0.000277, ((H: 0.000152, K: 0.000152): 0.000007, C: 0.000159): 0.000119);
(L: 0.000500, ((H: 0.000274, K: 0.000274): 0.000012, C: 0.000286): 0.000214);
(L: 0.000403, ((H: 0.000221, K: 0.000221): 0.000013, C: 0.000234): 0.000169);
(L: 0.000595, ((H: 0.000326, K: 0.000326): 0.000019, C: 0.000345): 0.000250);
(L: 0.000595, ((H: 0.000326, K: 0.000326): 0.000019, C: 0.000345): 0.000250);
(L: 0.000462, ((H: 0.000253, K: 0.000253): 0.000039, C: 0.000291): 0.000171);
(L: 0.000491, ((H: 0.000281, K: 0.000281): 0.000029, C: 0.000310): 0.000181);
(L: 0.000391, ((H: 0.000224, K: 0.000224): 0.000023, C: 0.000246): 0.000144);
(L: 0.000404, ((H: 0.000224, K: 0.000224): 0.000023, C: 0.000246): 0.000157);
(L: 0.000316, ((H: 0.000175, K: 0.000175): 0.000009, C: 0.000184): 0.000132);
(L: 0.000420, ((H: 0.000131, K: 0.000131): 0.000001, C: 0.000132): 0.000288);
(L: 0.000454, (H: 0.000170, (C: 0.000169, K: 0.000169): 0.000001): 0.000284);
(L: 0.000342, ((H: 0.000127, K: 0.000127): 0.000001, C: 0.000128): 0.000214);
(L: 0.000364, ((H: 0.000110, K: 0.000110): 0.000005, C: 0.000116): 0.000249);
(L: 0.000347, ((H: 0.000105, K: 0.000105): 0.000005, C: 0.000110): 0.000237);
(L: 0.000347, ((H: 0.000105, K: 0.000105): 0.000005, C: 0.000110): 0.000237);
(L: 0.000439, (H: 0.000139, (C: 0.000133, K: 0.000133): 0.000006): 0.000299);
(L: 0.000407, (H: 0.000129, (C: 0.000123, K: 0.000123): 0.000006): 0.000278);
(L: 0.000275, ((C: 0.000102, H: 0.000102): 0.000005, K: 0.000107): 0.000168);
(L: 0.000242, ((H: 0.000068, K: 0.000068): 0.000003, C: 0.000071): 0.000171);
(L: 0.000254, (K: 0.000074, (H: 0.000071, C: 0.000071): 0.000003): 0.000180);
(L: 0.000254, ((H: 0.000061, K: 0.000061): 0.000013, C: 0.000074): 0.000180);
(L: 0.000254, ((H: 0.000065, K: 0.000065): 0.000009, C: 0.000074): 0.000180);
(L: 0.000254, (H: 0.000074, (C: 0.000065, K: 0.000065): 0.000009): 0.000180);
(L: 0.000298, (H: 0.000165, (C: 0.000139, K: 0.000139): 0.000027): 0.000133);
(L: 0.000400, (H: 0.000221, (C: 0.000186, K: 0.000186): 0.000035): 0.000179);
(L: 0.000402, (H: 0.000252, (C: 0.000189, K: 0.000189): 0.000063): 0.000151);
(L: 0.000483, (H: 0.000302, (C: 0.000274, K: 0.000274): 0.000028): 0.000181);
(L: 0.000483, ((H: 0.000274, K: 0.000274): 0.000028, C: 0.000302): 0.000181);
(L: 0.000525, ((H: 0.000156, K: 0.000156): 0.000167, C: 0.000323): 0.000202);
(L: 0.000441, ((H: 0.000167, K: 0.000167): 0.000120, C: 0.000287): 0.000154);
(L: 0.000441, ((H: 0.000133, K: 0.000133): 0.000154, C: 0.000287): 0.000154);
(L: 0.000441, ((H: 0.000187, K: 0.000187): 0.000100, C: 0.000287): 0.000154);
(L: 0.000441, ((H: 0.000270, K: 0.000270): 0.000021, C: 0.000291): 0.000151);
(L: 0.000372, ((H: 0.000149, K: 0.000149): 0.000071, C: 0.000220): 0.000152);
(L: 0.000532, ((H: 0.000213, K: 0.000213): 0.000138, C: 0.000351): 0.000181);
(L: 0.000587, ((H: 0.000207, K: 0.000207): 0.000178, C: 0.000385): 0.000202);
(L: 0.000587, ((H: 0.000320, K: 0.000320): 0.000065, C: 0.000385): 0.000202);
(L: 0.000587, ((H: 0.000317, K: 0.000317): 0.000068, C: 0.000385): 0.000202);
(L: 0.000729, ((H: 0.000394, K: 0.000394): 0.000085, C: 0.000478): 0.000251);
(L: 0.000729, ((H: 0.000394, K: 0.000394): 0.000136, C: 0.000530): 0.000199);
(L: 0.000701, ((H: 0.000292, K: 0.000292): 0.000259, C: 0.000552): 0.000149);
(L: 0.000701, ((H: 0.000337, K: 0.000337): 0.000134, C: 0.000471): 0.000229);
(L: 0.000730, ((H: 0.000337, K: 0.000337): 0.000195, C: 0.000532): 0.000198);
(L: 0.000731, ((H: 0.000337, K: 0.000337): 0.000195, C: 0.000532): 0.000199);
(L: 0.000731, ((H: 0.000337, K: 0.000337): 0.000195, C: 0.000532): 0.000199);
(L: 0.000731, ((H: 0.000337, K: 0.000337): 0.000205, C: 0.000542): 0.000189);
(L: 0.000731, ((H: 0.000337, K: 0.000337): 0.000219, C: 0.000557): 0.000175);
(L: 0.000701, ((H: 0.000337, K: 0.000337): 0.000219, C: 0.000557): 0.000144);
(L: 0.000657, ((H: 0.000360, K: 0.000360): 0.000108, C: 0.000468): 0.000189);
(L: 0.000657, ((H: 0.000345, K: 0.000345): 0.000173, C: 0.000519): 0.000138);
(L: 0.000693, ((H: 0.000247, K: 0.000247): 0.000268, C: 0.000515): 0.000178);
(L: 0.000693, ((H: 0.000448, K: 0.000448): 0.000057, C: 0.000505): 0.000189);
(L: 0.000575, ((H: 0.000372, K: 0.000372): 0.000047, C: 0.000419): 0.000156);
(L: 0.000784, ((H: 0.000487, K: 0.000487): 0.000062, C: 0.000549): 0.000235);
(L: 0.000584, ((H: 0.000363, K: 0.000363): 0.000046, C: 0.000409): 0.000175);
(L: 0.000584, ((H: 0.000363, K: 0.000363): 0.000030, C: 0.000394): 0.000191);
((H: 0.000363, L: 0.000363): 0.000221, (K: 0.000394, C: 0.000394): 0.000191);
((H: 0.000363, L: 0.000363): 0.000221, (K: 0.000530, C: 0.000530): 0.000054);
((K: 0.000463, (H: 0.000363, L: 0.000363): 0.000099): 0.000122, C: 0.000584);
((K: 0.000453, (H: 0.000359, L: 0.000359): 0.000093): 0.000132, C: 0.000584);
(K: 0.000743, (C: 0.000647, (H: 0.000456, L: 0.000456): 0.000190): 0.000096);
(C: 0.000717, ((H: 0.000474, L: 0.000474): 0.000173, K: 0.000647): 0.000071);
((H: 0.000317, L: 0.000317): 0.000208, (K: 0.000501, C: 0.000501): 0.000024);
(C: 0.000777, ((H: 0.000401, L: 0.000401): 0.000340, K: 0.000741): 0.000036);
(C: 0.000777, ((H: 0.000401, L: 0.000401): 0.000340, K: 0.000741): 0.000036);
(C: 0.000611, ((H: 0.000273, L: 0.000273): 0.000307, K: 0.000580): 0.000031);
(C: 0.000611, ((H: 0.000155, L: 0.000155): 0.000425, K: 0.000580): 0.000031);
(C: 0.000611, ((H: 0.000294, L: 0.000294): 0.000091, K: 0.000385): 0.000226);
(C: 0.000611, ((H: 0.000382, L: 0.000382): 0.000186, K: 0.000568): 0.000043);
((C: 0.000568, K: 0.000568): 0.000043, (H: 0.000438, L: 0.000438): 0.000173);
(C: 0.000726, ((H: 0.000505, L: 0.000505): 0.000171, K: 0.000675): 0.000051);
(C: 0.000726, ((H: 0.000501, L: 0.000501): 0.000133, K: 0.000634): 0.000092);
(C: 0.000751, ((H: 0.000518, L: 0.000518): 0.000138, K: 0.000656): 0.000095);
(C: 0.000934, ((H: 0.000668, L: 0.000668): 0.000197, K: 0.000865): 0.000069);
(C: 0.000905, ((H: 0.000639, L: 0.000639): 0.000229, K: 0.000868): 0.000037);
((C: 0.000618, K: 0.000618): 0.000026, (H: 0.000349, L: 0.000349): 0.000295);
((C: 0.000618, K: 0.000618): 0.000026, (H: 0.000349, L: 0.000349): 0.000295);
(((H: 0.000349, L: 0.000349): 0.000269, C: 0.000618): 0.000026, K: 0.000644);
(((H: 0.000466, L: 0.000466): 0.000152, C: 0.000618): 0.000026, K: 0.000644);
(C: 0.000850, ((H: 0.000615, L: 0.000615): 0.000200, K: 0.000815): 0.000035);
(((H: 0.000354, L: 0.000354): 0.000367, C: 0.000720): 0.000130, K: 0.000850);
((H: 0.000111, L: 0.000111): 0.000485, (K: 0.000505, C: 0.000505): 0.000091);
((H: 0.000147, L: 0.000147): 0.000643, (K: 0.000669, C: 0.000669): 0.000120);
((H: 0.000067, L: 0.000067): 0.000722, (K: 0.000669, C: 0.000669): 0.000120);
((H: 0.000096, L: 0.000096): 0.000693, (K: 0.000669, C: 0.000669): 0.000120);
((H: 0.000118, L: 0.000118): 0.000672, (K: 0.000669, C: 0.000669): 0.000120);
((H: 0.000243, L: 0.000243): 0.000731, (K: 0.000825, C: 0.000825): 0.000149);
((K: 0.000630, (H: 0.000181, L: 0.000181): 0.000449): 0.000095, C: 0.000724);
((K: 0.000434, (H: 0.000077, L: 0.000077): 0.000357): 0.000123, C: 0.000557);
(((H: 0.000238, L: 0.000238): 0.000253, C: 0.000491): 0.000081, K: 0.000572);
(C: 0.000718, ((H: 0.000298, L: 0.000298): 0.000318, K: 0.000616): 0.000102);
(C: 0.000718, ((H: 0.000298, L: 0.000298): 0.000318, K: 0.000616): 0.000102);
(((H: 0.000298, L: 0.000298): 0.000326, C: 0.000624): 0.000094, K: 0.000718);
(C: 0.000624, ((H: 0.000245, L: 0.000245): 0.000267, K: 0.000512): 0.000112);
(C: 0.000582, ((H: 0.000400, L: 0.000400): 0.000078, K: 0.000477): 0.000104);
(C: 0.000787, ((H: 0.000397, L: 0.000397): 0.000284, K: 0.000681): 0.000106);
((C: 0.000489, K: 0.000489): 0.000076, (H: 0.000285, L: 0.000285): 0.000280);
((C: 0.000721, K: 0.000721): 0.000112, (H: 0.000421, L: 0.000421): 0.000413);
((K: 0.000394, (H: 0.000315, L: 0.000315): 0.000079): 0.000201, C: 0.000595);
((K: 0.000393, (H: 0.000089, L: 0.000089): 0.000304): 0.000156, C: 0.000549);
((K: 0.000762, (H: 0.000163, L: 0.000163): 0.000599): 0.000052, C: 0.000814);
((K: 0.000471, (H: 0.000374, L: 0.000374): 0.000097): 0.000285, C: 0.000756);
((K: 0.000470, (H: 0.000373, L: 0.000373): 0.000097): 0.000272, C: 0.000742);
((H: 0.000463, L: 0.000463): 0.000458, (K: 0.000911, C: 0.000911): 0.000010);
((K: 0.000715, (H: 0.000472, L: 0.000472): 0.000243): 0.000008, C: 0.000723);
((H: 0.000367, L: 0.000367): 0.000356, (K: 0.000715, C: 0.000715): 0.000008);
(C: 0.000723, ((H: 0.000367, L: 0.000367): 0.000348, K: 0.000715): 0.000008);
((C: 0.000540, K: 0.000540): 0.000006, (H: 0.000278, L: 0.000278): 0.000269);
((C: 0.000540, K: 0.000540): 0.000006, (H: 0.000465, L: 0.000465): 0.000081);
(C: 0.000546, ((H: 0.000445, L: 0.000445): 0.000096, K: 0.000540): 0.000006);
(K: 0.000546, (C: 0.000540, (H: 0.000445, L: 0.000445): 0.000096): 0.000006);
(K: 0.000546, (C: 0.000484, (H: 0.000420, L: 0.000420): 0.000064): 0.000062);
(K: 0.000600, (C: 0.000569, (H: 0.000234, L: 0.000234): 0.000335): 0.000031);
((K: 0.000569, (H: 0.000485, L: 0.000485): 0.000084): 0.000031, C: 0.000600);
((K: 0.000847, (H: 0.000722, L: 0.000722): 0.000126): 0.000046, C: 0.000893);
((H: 0.000722, L: 0.000722): 0.000172, (K: 0.000794, C: 0.000794): 0.000100);
((H: 0.000619, L: 0.000619): 0.000147, (K: 0.000681, C: 0.000681): 0.000085);
(H: 0.000591, ((K: 0.000477, L: 0.000477): 0.000052, C: 0.000529): 0.000062);
(H: 0.000888, (K: 0.000861, (C: 0.000723, L: 0.000723): 0.000138): 0.000027);
(H: 0.001017, (K: 0.001003, (C: 0.000867, L: 0.000867): 0.000136): 0.000014);
(K: 0.000728, ((C: 0.000384, L: 0.000384): 0.000334, H: 0.000718): 0.000010);
((K: 0.000617, H: 0.000617): 0.000009, (C: 0.000558, L: 0.000558): 0.000068);
((K: 0.000617, H: 0.000617): 0.000009, (C: 0.000420, L: 0.000420): 0.000205);
(((C: 0.000427, L: 0.000427): 0.000190, K: 0.000617): 0.000009, H: 0.000626);
(((C: 0.000630, L: 0.000630): 0.000281, K: 0.000911): 0.000013, H: 0.000923);
(K: 0.001119, ((C: 0.000763, L: 0.000763): 0.000340, H: 0.001104): 0.000015);
(K: 0.000918, ((C: 0.000627, L: 0.000627): 0.000279, H: 0.000906): 0.000012);
(((C: 0.000556, L: 0.000556): 0.000248, K: 0.000804): 0.000011, H: 0.000815);
(K: 0.000815, ((C: 0.000556, L: 0.000556): 0.000248, H: 0.000804): 0.000011);
((C: 0.000439, L: 0.000439): 0.000205, (H: 0.000635, K: 0.000635): 0.000009);
(H: 0.000641, (K: 0.000626, (C: 0.000437, L: 0.000437): 0.000188): 0.000015);
(K: 0.001028, ((C: 0.000849, L: 0.000849): 0.000154, H: 0.001003): 0.000025);
((C: 0.000450, L: 0.000450): 0.000274, (H: 0.000706, K: 0.000706): 0.000017);
(H: 0.000723, (K: 0.000706, (C: 0.000450, L: 0.000450): 0.000256): 0.000017);
((K: 0.000460, H: 0.000460): 0.000264, (C: 0.000577, L: 0.000577): 0.000146);
((K: 0.000717, H: 0.000717): 0.000085, (C: 0.000640, L: 0.000640): 0.000162);
(K: 0.000802, ((C: 0.000371, L: 0.000371): 0.000108, H: 0.000480): 0.000322);
((L: 0.000643, (C: 0.000371, K: 0.000371): 0.000272): 0.000159, H: 0.000802);
((L: 0.000643, (C: 0.000536, K: 0.000536): 0.000107): 0.000321, H: 0.000964);
((L: 0.000643, (C: 0.000397, K: 0.000397): 0.000246): 0.000321, H: 0.000964);
((L: 0.000798, (C: 0.000492, K: 0.000492): 0.000306): 0.000398, H: 0.001196);
((C: 0.000492, K: 0.000492): 0.000712, (L: 0.000995, H: 0.000995): 0.000210);
((C: 0.000379, K: 0.000379): 0.000792, (L: 0.001144, H: 0.001144): 0.000027);
((C: 0.000496, K: 0.000496): 0.000394, (L: 0.000601, H: 0.000601): 0.000288);
((C: 0.000725, K: 0.000725): 0.000576, (L: 0.000880, H: 0.000880): 0.000422);
((C: 0.000805, K: 0.000805): 0.000496, (L: 0.000880, H: 0.000880): 0.000422);
((C: 0.000454, K: 0.000454): 0.000534, (L: 0.000668, H: 0.000668): 0.000320);
((C: 0.000892, K: 0.000892): 0.000095, (L: 0.000556, H: 0.000556): 0.000432);
((C: 0.000651, K: 0.000651): 0.000143, (L: 0.000595, H: 0.000595): 0.000200);
((C: 0.000772, K: 0.000772): 0.000076, (L: 0.000374, H: 0.000374): 0.000474);
((C: 0.000772, K: 0.000772): 0.000076, (L: 0.000461, H: 0.000461): 0.000387);
((C: 0.000772, K: 0.000772): 0.000076, (L: 0.000275, H: 0.000275): 0.000573);
((C: 0.000627, K: 0.000627): 0.000061, (L: 0.000510, H: 0.000510): 0.000179);
((C: 0.000719, K: 0.000719): 0.000071, (L: 0.000375, H: 0.000375): 0.000414);
(K: 0.000790, (C: 0.000719, (L: 0.000375, H: 0.000375): 0.000344): 0.000071);
((K: 0.000719, (L: 0.000375, H: 0.000375): 0.000344): 0.000071, C: 0.000790);
((K: 0.000692, (L: 0.000568, H: 0.000568): 0.000123): 0.000134, C: 0.000825);
((K: 0.000985, (L: 0.000782, H: 0.000782): 0.000203): 0.000190, C: 0.001175);
((K: 0.000558, (L: 0.000165, H: 0.000165): 0.000393): 0.000305, C: 0.000863);
((K: 0.000558, (L: 0.000165, H: 0.000165): 0.000393): 0.000173, C: 0.000731);
((K: 0.000468, (L: 0.000200, H: 0.000200): 0.000268): 0.000285, C: 0.000753);
((K: 0.000393, (L: 0.000168, H: 0.000168): 0.000225): 0.000239, C: 0.000633);
((K: 0.000393, (L: 0.000145, H: 0.000145): 0.000248): 0.000239, C: 0.000633);
((K: 0.000450, (L: 0.000136, H: 0.000136): 0.000315): 0.000150, C: 0.000600);
((K: 0.000442, (L: 0.000136, H: 0.000136): 0.000306): 0.000159, C: 0.000600);
((K: 0.000442, (L: 0.000171, H: 0.000171): 0.000271): 0.000159, C: 0.000600);
((K: 0.000442, (L: 0.000362, H: 0.000362): 0.000079): 0.000290, C: 0.000731);
((K: 0.000442, (L: 0.000209, H: 0.000209): 0.000233): 0.000290, C: 0.000731);
((K: 0.000442, (L: 0.000386, H: 0.000386): 0.000056): 0.000290, C: 0.000731);
((K: 0.000442, (L: 0.000386, H: 0.000386): 0.000056): 0.000290, C: 0.000731);
((K: 0.000678, (L: 0.000593, H: 0.000593): 0.000085): 0.000224, C: 0.000902);
((K: 0.000678, (L: 0.000593, H: 0.000593): 0.000085): 0.000224, C: 0.000902);
((K: 0.000545, (L: 0.000410, H: 0.000410): 0.000135): 0.000180, C: 0.000725);
((K: 0.000590, (L: 0.000410, H: 0.000410): 0.000179): 0.000135, C: 0.000725);
((K: 0.000650, (L: 0.000452, H: 0.000452): 0.000198): 0.000258, C: 0.000907);
((K: 0.000953, (L: 0.000736, H: 0.000736): 0.000217): 0.000146, C: 0.001099);
((K: 0.000747, (L: 0.000317, H: 0.000317): 0.000429): 0.000159, C: 0.000906);
((K: 0.000812, (L: 0.000317, H: 0.000317): 0.000495): 0.000094, C: 0.000906);
((K: 0.000510, (L: 0.000298, H: 0.000298): 0.000211): 0.000053, C: 0.000563);
((L: 0.000298, H: 0.000298): 0.000376, (K: 0.000584, C: 0.000584): 0.000091);
((L: 0.000240, H: 0.000240): 0.000435, (K: 0.000375, C: 0.000375): 0.000300);
((L: 0.000651, H: 0.000651): 0.000187, (K: 0.000649, C: 0.000649): 0.000189);
((L: 0.000651, H: 0.000651): 0.000187, (K: 0.000703, C: 0.000703): 0.000135);
((L: 0.000503, H: 0.000503): 0.000294, (K: 0.000668, C: 0.000668): 0.000128);
((L: 0.000300, H: 0.000300): 0.000424, (K: 0.000579, C: 0.000579): 0.000145);
((L: 0.000225, H: 0.000225): 0.000436, (K: 0.000432, C: 0.000432): 0.000229);
((L: 0.000225, H: 0.000225): 0.000436, (K: 0.000432, C: 0.000432): 0.000229);
((L: 0.000309, H: 0.000309): 0.000469, (K: 0.000536, C: 0.000536): 0.000243);
((L: 0.000309, H: 0.000309): 0.000469, (K: 0.000634, C: 0.000634): 0.000144);
((L: 0.000309, H: 0.000309): 0.000457, (K: 0.000607, C: 0.000607): 0.000159);
((L: 0.000309, H: 0.000309): 0.000427, (K: 0.000607, C: 0.000607): 0.000129);
((L: 0.000464, H: 0.000464): 0.000272, (K: 0.000607, C: 0.000607): 0.000129);
((L: 0.000464, H: 0.000464): 0.000298, (K: 0.000607, C: 0.000607): 0.000156);
((L: 0.000464, H: 0.000464): 0.000298, (K: 0.000605, C: 0.000605): 0.000158);
((L: 0.000295, H: 0.000295): 0.000345, (K: 0.000548, C: 0.000548): 0.000092);
((L: 0.000375, H: 0.000375): 0.000265, (K: 0.000488, C: 0.000488): 0.000152);
((L: 0.000375, H: 0.000375): 0.000298, (K: 0.000488, C: 0.000488): 0.000185);
((L: 0.000627, H: 0.000627): 0.000497, (K: 0.000816, C: 0.000816): 0.000308);
((L: 0.000464, H: 0.000464): 0.000368, (K: 0.000604, C: 0.000604): 0.000229);
((L: 0.000350, H: 0.000350): 0.000482, (K: 0.000375, C: 0.000375): 0.000458);
((L: 0.000350, H: 0.000350): 0.000482, (K: 0.000731, C: 0.000731): 0.000102);
((L: 0.000487, H: 0.000487): 0.000346, (K: 0.000766, C: 0.000766): 0.000067);
((L: 0.000487, H: 0.000487): 0.000346, (K: 0.000766, C: 0.000766): 0.000067);
(((L: 0.000487, H: 0.000487): 0.000279, C: 0.000766): 0.000067, K: 0.000833);
(((L: 0.000487, H: 0.000487): 0.000279, C: 0.000766): 0.000067, K: 0.000833);
