((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(((H: 0.000728, K: 0.000728): 0.000010, L: 0.000738): 0.000099, C: 0.000837);
((K: 0.000736, (H: 0.000728, L: 0.000728): 0.000008): 0.000101, C: 0.000837);
(((H: 0.000647, K: 0.000647): 0.000055, L: 0.000701): 0.000042, C: 0.000743);
(((H: 0.000789, K: 0.000789): 0.000067, L: 0.000856): 0.000051, C: 0.000907);
((H: 0.001026, L: 0.001026): 0.000117, (C: 0.000995, K: 0.000995): 0.000149);
(L: 0.000897, (H: 0.000828, (C: 0.000780, K: 0.000780): 0.000048): 0.000068);
((H: 0.000848, L: 0.000848): 0.000049, (C: 0.000780, K: 0.000780): 0.000116);
((H: 0.000848, L: 0.000848): 0.000049, (C: 0.000388, K: 0.000388): 0.000509);
((H: 0.000442, L: 0.000442): 0.000261, (C: 0.000592, K: 0.000592): 0.000111);
((H: 0.000637, L: 0.000637): 0.000110, (C: 0.000492, K: 0.000492): 0.000255);
((H: 0.000855, L: 0.000855): 0.000148, (C: 0.000661, K: 0.000661): 0.000343);
((H: 0.000597, L: 0.000597): 0.000209, (C: 0.000266, K: 0.000266): 0.000541);
((H: 0.000550, L: 0.000550): 0.000249, (C: 0.000462, K: 0.000462): 0.000337);
((H: 0.000500, L: 0.000500): 0.000212, (C: 0.000462, K: 0.000462): 0.000249);
((H: 0.000500, L: 0.000500): 0.000212, (C: 0.000462, K: 0.000462): 0.000249);
((H: 0.000457, L: 0.000457): 0.000250, (C: 0.000428, K: 0.000428): 0.000279);
((H: 0.000404, L: 0.000404): 0.000222, (C: 0.000379, K: 0.000379): 0.000247);
((H: 0.000466, L: 0.000466): 0.000248, (C: 0.000120, K: 0.000120): 0.000595);
((H: 0.000357, L: 0.000357): 0.000600, (C: 0.000186, K: 0.000186): 0.000771);
((H: 0.000517, L: 0.000517): 0.000269, (C: 0.000153, K: 0.000153): 0.000633);
((H: 0.000655, L: 0.000655): 0.000340, (C: 0.000404, K: 0.000404): 0.000591);
((H: 0.000420, L: 0.000420): 0.000337, (C: 0.000307, K: 0.000307): 0.000449);
((H: 0.000498, L: 0.000498): 0.000056, (C: 0.000225, K: 0.000225): 0.000329);
((H: 0.000519, L: 0.000519): 0.000058, (C: 0.000244, K: 0.000244): 0.000333);
(H: 0.000491, ((C: 0.000136, K: 0.000136): 0.000266, L: 0.000402): 0.000089);
((H: 0.000253, L: 0.000253): 0.000337, (C: 0.000338, K: 0.000338): 0.000251);
((H: 0.000294, L: 0.000294): 0.000425, (C: 0.000416, K: 0.000416): 0.000303);
((H: 0.000580, L: 0.000580): 0.000139, (C: 0.000416, K: 0.000416): 0.000303);
((H: 0.000614, L: 0.000614): 0.000105, (C: 0.000416, K: 0.000416): 0.000303);
((H: 0.000614, L: 0.000614): 0.000105, (C: 0.000471, K: 0.000471): 0.000248);
(L: 0.000719, (H: 0.000584, (C: 0.000471, K: 0.000471): 0.000113): 0.000135);
(L: 0.000939, (H: 0.000800, (C: 0.000319, K: 0.000319): 0.000481): 0.000139);
(L: 0.000803, (H: 0.000723, (C: 0.000273, K: 0.000273): 0.000451): 0.000080);
((L: 0.000723, (C: 0.000501, K: 0.000501): 0.000222): 0.000080, H: 0.000803);
((L: 0.000701, (C: 0.000446, K: 0.000446): 0.000255): 0.000102, H: 0.000803);
((L: 0.000701, (C: 0.000446, K: 0.000446): 0.000255): 0.000102, H: 0.000803);
((L: 0.000902, (C: 0.000510, K: 0.000510): 0.000392): 0.000057, H: 0.000958);
((L: 0.000697, (C: 0.000495, K: 0.000495): 0.000203): 0.000176, H: 0.000874);
((L: 0.000627, (C: 0.000495, K: 0.000495): 0.000133): 0.000182, H: 0.000810);
((L: 0.000574, (C: 0.000495, K: 0.000495): 0.000080): 0.000235, H: 0.000810);
((L: 0.000574, (C: 0.000495, K: 0.000495): 0.000080): 0.000235, H: 0.000810);
((L: 0.000544, (C: 0.000372, K: 0.000372): 0.000172): 0.000149, H: 0.000693);
((L: 0.000405, (C: 0.000262, K: 0.000262): 0.000143): 0.000171, H: 0.000576);
((L: 0.000405, (C: 0.000241, K: 0.000241): 0.000163): 0.000171, H: 0.000576);
((L: 0.000527, (C: 0.000179, K: 0.000179): 0.000348): 0.000119, H: 0.000645);
((L: 0.000679, (C: 0.000231, K: 0.000231): 0.000449): 0.000153, H: 0.000832);
((L: 0.000665, (C: 0.000474, K: 0.000474): 0.000191): 0.000148, H: 0.000813);
((L: 0.000462, (C: 0.000353, K: 0.000353): 0.000109): 0.000144, H: 0.000606);
((L: 0.000507, (C: 0.000329, K: 0.000329): 0.000177): 0.000168, H: 0.000675);
((L: 0.000569, (C: 0.000329, K: 0.000329): 0.000240): 0.000106, H: 0.000675);
((L: 0.000508, (C: 0.000329, K: 0.000329): 0.000179): 0.000167, H: 0.000675);
((L: 0.000377, (C: 0.000244, K: 0.000244): 0.000133): 0.000129, H: 0.000506);
((L: 0.000352, (C: 0.000276, K: 0.000276): 0.000076): 0.000092, H: 0.000444);
((L: 0.000492, (C: 0.000338, K: 0.000338): 0.000153): 0.000089, H: 0.000580);
((L: 0.000496, (C: 0.000419, K: 0.000419): 0.000077): 0.000223, H: 0.000719);
((L: 0.000561, (C: 0.000419, K: 0.000419): 0.000142): 0.000173, H: 0.000733);
((L: 0.000561, (C: 0.000395, K: 0.000395): 0.000165): 0.000173, H: 0.000733);
((L: 0.000506, (C: 0.000409, K: 0.000409): 0.000097): 0.000156, H: 0.000662);
(((L: 0.000555, K: 0.000555): 0.000131, C: 0.000686): 0.000212, H: 0.000898);
((L: 0.000776, (C: 0.000628, K: 0.000628): 0.000149): 0.000239, H: 0.001016);
((L: 0.000823, (C: 0.000666, K: 0.000666): 0.000158): 0.000254, H: 0.001077);
((L: 0.000639, (C: 0.000515, K: 0.000515): 0.000124): 0.000179, H: 0.000818);
((L: 0.000639, (C: 0.000436, K: 0.000436): 0.000203): 0.000179, H: 0.000818);
((L: 0.000564, (C: 0.000341, K: 0.000341): 0.000223): 0.000247, H: 0.000811);
((L: 0.000656, (C: 0.000341, K: 0.000341): 0.000315): 0.000155, H: 0.000811);
((L: 0.000656, (C: 0.000341, K: 0.000341): 0.000315): 0.000155, H: 0.000811);
((L: 0.000656, (C: 0.000475, K: 0.000475): 0.000181): 0.000155, H: 0.000811);
((L: 0.000656, (C: 0.000475, K: 0.000475): 0.000181): 0.000155, H: 0.000811);
((L: 0.000596, (C: 0.000394, K: 0.000394): 0.000202): 0.000064, H: 0.000660);
((L: 0.000572, (C: 0.000394, K: 0.000394): 0.000178): 0.000088, H: 0.000660);
((L: 0.000585, (C: 0.000489, K: 0.000489): 0.000096): 0.000075, H: 0.000660);
((L: 0.000614, (C: 0.000489, K: 0.000489): 0.000125): 0.000046, H: 0.000660);
((L: 0.000584, (C: 0.000302, K: 0.000302): 0.000282): 0.000076, H: 0.000660);
((L: 0.000536, (C: 0.000277, K: 0.000277): 0.000258): 0.000070, H: 0.000605);
((L: 0.000536, (C: 0.000277, K: 0.000277): 0.000258): 0.000070, H: 0.000605);
((L: 0.000536, (C: 0.000182, K: 0.000182): 0.000354): 0.000072, H: 0.000608);
((L: 0.000603, (C: 0.000209, K: 0.000209): 0.000394): 0.000095, H: 0.000698);
((L: 0.000731, (C: 0.000346, K: 0.000346): 0.000385): 0.000167, H: 0.000898);
((L: 0.000721, (C: 0.000301, K: 0.000301): 0.000421): 0.000058, H: 0.000780);
((L: 0.000591, (C: 0.000301, K: 0.000301): 0.000291): 0.000188, H: 0.000780);
((L: 0.000486, (C: 0.000301, K: 0.000301): 0.000185): 0.000294, H: 0.000780);
((L: 0.000354, (C: 0.000210, K: 0.000210): 0.000143): 0.000214, H: 0.000568);
((L: 0.000442, (C: 0.000267, K: 0.000267): 0.000175): 0.000279, H: 0.000720);
((L: 0.000454, (C: 0.000275, K: 0.000275): 0.000180): 0.000287, H: 0.000741);
((L: 0.000744, (C: 0.000477, K: 0.000477): 0.000267): 0.000183, H: 0.000928);
((L: 0.000637, (C: 0.000408, K: 0.000408): 0.000229): 0.000149, H: 0.000786);
((L: 0.000637, (C: 0.000408, K: 0.000408): 0.000229): 0.000123, H: 0.000760);
((L: 0.000757, (C: 0.000485, K: 0.000485): 0.000272): 0.000146, H: 0.000903);
((L: 0.000709, (C: 0.000414, K: 0.000414): 0.000295): 0.000112, H: 0.000821);
((L: 0.000936, (C: 0.000501, K: 0.000501): 0.000435): 0.000041, H: 0.000978);
((L: 0.000936, (C: 0.000718, K: 0.000718): 0.000219): 0.000041, H: 0.000978);
((L: 0.000936, (C: 0.000718, K: 0.000718): 0.000219): 0.000041, H: 0.000978);
((L: 0.000702, (C: 0.000538, K: 0.000538): 0.000164): 0.000031, H: 0.000733);
((L: 0.000943, (C: 0.000688, K: 0.000688): 0.000255): 0.000038, H: 0.000981);
((L: 0.000943, (C: 0.000688, K: 0.000688): 0.000255): 0.000038, H: 0.000981);
(L: 0.000981, (H: 0.000955, (C: 0.000485, K: 0.000485): 0.000470): 0.000026);
((H: 0.000955, L: 0.000955): 0.000026, (C: 0.000485, K: 0.000485): 0.000496);
((H: 0.000955, L: 0.000955): 0.000026, (C: 0.000485, K: 0.000485): 0.000496);
((H: 0.000729, L: 0.000729): 0.000020, (C: 0.000482, K: 0.000482): 0.000267);
((H: 0.000729, L: 0.000729): 0.000020, (C: 0.000482, K: 0.000482): 0.000267);
((H: 0.000729, L: 0.000729): 0.000020, (C: 0.000482, K: 0.000482): 0.000267);
((H: 0.000729, L: 0.000729): 0.000020, (C: 0.000482, K: 0.000482): 0.000267);
(H: 0.001050, ((C: 0.000676, K: 0.000676): 0.000347, L: 0.001023): 0.000028);
(H: 0.001050, ((C: 0.000676, K: 0.000676): 0.000347, L: 0.001023): 0.000028);
(((C: 0.000602, K: 0.000602): 0.000309, H: 0.000910): 0.000025, L: 0.000935);
((C: 0.000442, K: 0.000442): 0.000245, (L: 0.000669, H: 0.000669): 0.000018);
(L: 0.000687, (H: 0.000669, (C: 0.000442, K: 0.000442): 0.000227): 0.000018);
(L: 0.000761, (H: 0.000680, (C: 0.000490, K: 0.000490): 0.000190): 0.000081);
(L: 0.000761, (H: 0.000680, (C: 0.000461, K: 0.000461): 0.000219): 0.000081);
(L: 0.000734, (H: 0.000661, (C: 0.000445, K: 0.000445): 0.000217): 0.000073);
(L: 0.000734, (H: 0.000646, (C: 0.000445, K: 0.000445): 0.000202): 0.000088);
(L: 0.000734, (H: 0.000541, (C: 0.000445, K: 0.000445): 0.000096): 0.000194);
((H: 0.000353, L: 0.000353): 0.000150, (C: 0.000305, K: 0.000305): 0.000198);
((H: 0.000353, L: 0.000353): 0.000084, (C: 0.000188, K: 0.000188): 0.000249);
((H: 0.000241, L: 0.000241): 0.000383, (C: 0.000268, K: 0.000268): 0.000356);
((H: 0.000365, L: 0.000365): 0.000259, (C: 0.000188, K: 0.000188): 0.000436);
((H: 0.000746, L: 0.000746): 0.000262, (C: 0.000304, K: 0.000304): 0.000704);
((H: 0.000517, L: 0.000517): 0.000491, (C: 0.000304, K: 0.000304): 0.000704);
((H: 0.000340, L: 0.000340): 0.000323, (C: 0.000095, K: 0.000095): 0.000567);
((H: 0.000340, L: 0.000340): 0.000323, (C: 0.000095, K: 0.000095): 0.000567);
((H: 0.000268, L: 0.000268): 0.000254, (C: 0.000250, K: 0.000250): 0.000272);
((H: 0.000266, L: 0.000266): 0.000550, (C: 0.000391, K: 0.000391): 0.000425);
((H: 0.000266, L: 0.000266): 0.000306, (C: 0.000489, K: 0.000489): 0.000082);
((H: 0.000171, L: 0.000171): 0.000615, (C: 0.000672, K: 0.000672): 0.000113);
(((H: 0.000297, L: 0.000297): 0.000319, K: 0.000616): 0.000104, C: 0.000720);
(((H: 0.000297, L: 0.000297): 0.000319, K: 0.000616): 0.000104, C: 0.000720);
(((H: 0.000409, L: 0.000409): 0.000307, K: 0.000715): 0.000276, C: 0.000991);
(K: 0.000991, ((H: 0.000516, L: 0.000516): 0.000369, C: 0.000885): 0.000107);
((K: 0.000896, C: 0.000896): 0.000095, (H: 0.000516, L: 0.000516): 0.000475);
((K: 0.000686, C: 0.000686): 0.000151, (H: 0.000436, L: 0.000436): 0.000402);
(K: 0.000838, ((H: 0.000436, L: 0.000436): 0.000251, C: 0.000686): 0.000151);
(K: 0.000824, ((H: 0.000436, L: 0.000436): 0.000251, C: 0.000686): 0.000137);
(K: 0.001142, ((H: 0.000604, L: 0.000604): 0.000347, C: 0.000951): 0.000190);
(K: 0.000814, ((H: 0.000431, L: 0.000431): 0.000248, C: 0.000679): 0.000136);
((K: 0.000648, C: 0.000648): 0.000166, (H: 0.000431, L: 0.000431): 0.000383);
((K: 0.000731, C: 0.000731): 0.000188, (H: 0.000486, L: 0.000486): 0.000432);
((K: 0.000521, C: 0.000521): 0.000134, (H: 0.000346, L: 0.000346): 0.000308);
((K: 0.000448, C: 0.000448): 0.000263, (H: 0.000602, L: 0.000602): 0.000109);
((K: 0.000446, C: 0.000446): 0.000262, (H: 0.000584, L: 0.000584): 0.000124);
((K: 0.000360, C: 0.000360): 0.000172, (H: 0.000298, L: 0.000298): 0.000233);
((K: 0.000495, C: 0.000495): 0.000237, (H: 0.000495, L: 0.000495): 0.000237);
((K: 0.000441, C: 0.000441): 0.000222, (H: 0.000127, L: 0.000127): 0.000537);
((K: 0.000441, C: 0.000441): 0.000222, (H: 0.000524, L: 0.000524): 0.000140);
((K: 0.000441, C: 0.000441): 0.000351, (H: 0.000584, L: 0.000584): 0.000208);
((K: 0.000312, C: 0.000312): 0.000249, (H: 0.000497, L: 0.000497): 0.000064);
((K: 0.000182, C: 0.000182): 0.000379, (H: 0.000497, L: 0.000497): 0.000064);
((K: 0.000507, C: 0.000507): 0.000054, (H: 0.000497, L: 0.000497): 0.000064);
((K: 0.000507, C: 0.000507): 0.000054, (H: 0.000191, L: 0.000191): 0.000370);
(K: 0.000664, ((H: 0.000290, L: 0.000290): 0.000310, C: 0.000600): 0.000064);
(K: 0.000664, ((H: 0.000438, L: 0.000438): 0.000162, C: 0.000600): 0.000064);
(((H: 0.000051, L: 0.000051): 0.000660, K: 0.000711): 0.000076, C: 0.000787);
(((H: 0.000261, L: 0.000261): 0.000238, K: 0.000499): 0.000053, C: 0.000552);
(K: 0.000651, ((H: 0.000334, L: 0.000334): 0.000255, C: 0.000588): 0.000063);
(K: 0.000478, ((H: 0.000267, L: 0.000267): 0.000154, C: 0.000421): 0.000057);
(K: 0.000478, ((H: 0.000294, L: 0.000294): 0.000038, C: 0.000332): 0.000147);
(K: 0.000737, (L: 0.000511, (H: 0.000452, C: 0.000452): 0.000058): 0.000226);
(K: 0.000553, (L: 0.000452, (H: 0.000270, C: 0.000270): 0.000183): 0.000101);
(K: 0.000619, (L: 0.000446, (H: 0.000302, C: 0.000302): 0.000144): 0.000173);
(K: 0.000743, (L: 0.000622, (H: 0.000421, C: 0.000421): 0.000201): 0.000121);
(K: 0.000658, (L: 0.000466, (H: 0.000290, C: 0.000290): 0.000176): 0.000192);
(K: 0.000783, (L: 0.000554, (H: 0.000253, C: 0.000253): 0.000301): 0.000229);
(K: 0.000537, (L: 0.000327, (H: 0.000173, C: 0.000173): 0.000154): 0.000210);
(K: 0.000537, (L: 0.000490, (H: 0.000284, C: 0.000284): 0.000206): 0.000047);
(K: 0.000537, (L: 0.000490, (H: 0.000284, C: 0.000284): 0.000206): 0.000047);
(K: 0.000854, (L: 0.000780, (H: 0.000452, C: 0.000452): 0.000328): 0.000074);
(K: 0.000854, (L: 0.000780, (H: 0.000452, C: 0.000452): 0.000328): 0.000074);
(K: 0.000669, (L: 0.000611, (H: 0.000338, C: 0.000338): 0.000273): 0.000058);
(K: 0.000669, (L: 0.000602, (H: 0.000338, C: 0.000338): 0.000264): 0.000067);
(K: 0.000507, (L: 0.000456, (H: 0.000256, C: 0.000256): 0.000200): 0.000051);
(K: 0.000507, (L: 0.000461, (H: 0.000256, C: 0.000256): 0.000205): 0.000046);
(K: 0.000507, (L: 0.000478, (H: 0.000256, C: 0.000256): 0.000222): 0.000029);
(K: 0.000683, (L: 0.000644, (H: 0.000345, C: 0.000345): 0.000299): 0.000039);
((K: 0.000644, (H: 0.000345, C: 0.000345): 0.000299): 0.000039, L: 0.000683);
((K: 0.000498, (H: 0.000161, C: 0.000161): 0.000337): 0.000185, L: 0.000683);
((K: 0.000375, (H: 0.000281, C: 0.000281): 0.000094): 0.000091, L: 0.000466);
((K: 0.000426, (H: 0.000329, C: 0.000329): 0.000096): 0.000120, L: 0.000546);
((K: 0.000364, (H: 0.000329, C: 0.000329): 0.000035): 0.000182, L: 0.000546);
((K: 0.000401, (H: 0.000329, C: 0.000329): 0.000072): 0.000145, L: 0.000546);
((K: 0.000497, (H: 0.000442, C: 0.000442): 0.000055): 0.000176, L: 0.000673);
((K: 0.000385, (H: 0.000384, C: 0.000384): 0.000001): 0.000200, L: 0.000585);
(((H: 0.000347, K: 0.000347): 0.000012, C: 0.000358): 0.000254, L: 0.000612);
(((H: 0.000419, K: 0.000419): 0.000014, C: 0.000433): 0.000307, L: 0.000740);
((H: 0.000433, (C: 0.000419, K: 0.000419): 0.000014): 0.000307, L: 0.000740);
((H: 0.000433, (C: 0.000419, K: 0.000419): 0.000014): 0.000307, L: 0.000740);
(((C: 0.000319, H: 0.000319): 0.000169, K: 0.000489): 0.000346, L: 0.000834);
(((C: 0.000360, H: 0.000360): 0.000128, K: 0.000489): 0.000254, L: 0.000742);
(((C: 0.000361, H: 0.000361): 0.000180, K: 0.000541): 0.000201, L: 0.000742);
(((C: 0.000361, H: 0.000361): 0.000157, K: 0.000518): 0.000224, L: 0.000742);
(((C: 0.000309, H: 0.000309): 0.000058, K: 0.000367): 0.000268, L: 0.000635);
((H: 0.000430, (C: 0.000309, K: 0.000309): 0.000121): 0.000205, L: 0.000635);
((H: 0.000518, (C: 0.000372, K: 0.000372): 0.000146): 0.000191, L: 0.000709);
((H: 0.000444, (C: 0.000319, K: 0.000319): 0.000125): 0.000163, L: 0.000608);
((H: 0.000511, (C: 0.000256, K: 0.000256): 0.000256): 0.000032, L: 0.000543);
((H: 0.000601, (C: 0.000301, K: 0.000301): 0.000301): 0.000038, L: 0.000639);
(H: 0.000639, (L: 0.000601, (C: 0.000301, K: 0.000301): 0.000301): 0.000038);
(H: 0.000639, (L: 0.000534, (C: 0.000301, K: 0.000301): 0.000234): 0.000105);
(H: 0.000781, (L: 0.000653, (C: 0.000367, K: 0.000367): 0.000286): 0.000128);
(H: 0.000737, (L: 0.000653, (C: 0.000367, K: 0.000367): 0.000286): 0.000084);
((H: 0.000653, (C: 0.000367, K: 0.000367): 0.000286): 0.000084, L: 0.000737);
((H: 0.000653, (C: 0.000367, K: 0.000367): 0.000286): 0.000084, L: 0.000737);
((H: 0.000643, (C: 0.000367, K: 0.000367): 0.000276): 0.000095, L: 0.000737);
((H: 0.000510, (C: 0.000290, K: 0.000290): 0.000220): 0.000072, L: 0.000582);
((H: 0.000743, (C: 0.000422, K: 0.000422): 0.000321): 0.000105, L: 0.000848);
((H: 0.000634, (C: 0.000422, K: 0.000422): 0.000211): 0.000214, L: 0.000848);
((H: 0.000506, (C: 0.000423, K: 0.000423): 0.000083): 0.000172, L: 0.000678);
((H: 0.000478, (C: 0.000316, K: 0.000316): 0.000163): 0.000197, L: 0.000675);
((H: 0.000455, (C: 0.000253, K: 0.000253): 0.000202): 0.000096, L: 0.000552);
((H: 0.000530, (C: 0.000278, K: 0.000278): 0.000252): 0.000067, L: 0.000596);
((H: 0.000530, (C: 0.000232, K: 0.000232): 0.000298): 0.000067, L: 0.000596);
((H: 0.000610, (C: 0.000267, K: 0.000267): 0.000343): 0.000077, L: 0.000687);
(H: 0.000687, (L: 0.000610, (C: 0.000414, K: 0.000414): 0.000196): 0.000077);
(H: 0.000616, (L: 0.000547, (C: 0.000371, K: 0.000371): 0.000176): 0.000069);
(H: 0.000616, (L: 0.000449, (C: 0.000371, K: 0.000371): 0.000078): 0.000167);
(H: 0.000667, (L: 0.000585, (C: 0.000402, K: 0.000402): 0.000184): 0.000081);
(H: 0.000667, (L: 0.000610, (C: 0.000327, K: 0.000327): 0.000283): 0.000057);
(H: 0.000451, (L: 0.000412, (C: 0.000221, K: 0.000221): 0.000191): 0.000038);
(H: 0.000602, (L: 0.000563, (C: 0.000295, K: 0.000295): 0.000268): 0.000039);
(H: 0.000683, (L: 0.000639, (C: 0.000335, K: 0.000335): 0.000304): 0.000044);
(H: 0.000553, (L: 0.000517, (C: 0.000271, K: 0.000271): 0.000246): 0.000036);
((L: 0.000517, H: 0.000517): 0.000036, (C: 0.000271, K: 0.000271): 0.000282);
(((C: 0.000407, K: 0.000407): 0.000370, L: 0.000777): 0.000053, H: 0.000831);
(L: 0.000569, ((C: 0.000387, K: 0.000387): 0.000095, H: 0.000482): 0.000087);
(L: 0.000784, ((C: 0.000507, K: 0.000507): 0.000250, H: 0.000757): 0.000027);
(((C: 0.000507, K: 0.000507): 0.000250, L: 0.000757): 0.000027, H: 0.000784);
((C: 0.000575, K: 0.000575): 0.000439, (H: 0.000812, L: 0.000812): 0.000203);
((C: 0.000575, K: 0.000575): 0.000357, (H: 0.000812, L: 0.000812): 0.000120);
(((C: 0.000575, K: 0.000575): 0.000236, L: 0.000812): 0.000120, H: 0.000932);
(((C: 0.000630, K: 0.000630): 0.000174, L: 0.000804): 0.000217, H: 0.001021);
(((C: 0.000630, K: 0.000630): 0.000174, L: 0.000804): 0.000217, H: 0.001021);
(((C: 0.000451, K: 0.000451): 0.000075, L: 0.000527): 0.000333, H: 0.000860);
((C: 0.000410, (L: 0.000313, K: 0.000313): 0.000097): 0.000259, H: 0.000669);
((C: 0.000553, (L: 0.000423, K: 0.000423): 0.000131): 0.000349, H: 0.000903);
((C: 0.000463, (L: 0.000316, K: 0.000316): 0.000147): 0.000292, H: 0.000755);
((C: 0.000540, (L: 0.000316, K: 0.000316): 0.000224): 0.000157, H: 0.000696);
((C: 0.000692, (L: 0.000439, K: 0.000439): 0.000253): 0.000277, H: 0.000969);
((C: 0.000856, (L: 0.000663, K: 0.000663): 0.000193): 0.000342, H: 0.001198);
((C: 0.000639, (L: 0.000495, K: 0.000495): 0.000144): 0.000256, H: 0.000895);
((C: 0.000768, (L: 0.000495, K: 0.000495): 0.000272): 0.000162, H: 0.000930);
((C: 0.000599, (L: 0.000421, K: 0.000421): 0.000178): 0.000192, H: 0.000791);
((C: 0.000758, (L: 0.000421, K: 0.000421): 0.000337): 0.000033, H: 0.000791);
((C: 0.000595, (L: 0.000477, K: 0.000477): 0.000118): 0.000036, H: 0.000631);
(((C: 0.000620, K: 0.000620): 0.000199, L: 0.000820): 0.000006, H: 0.000826);
(((C: 0.000613, K: 0.000613): 0.000088, L: 0.000702): 0.000021, H: 0.000723);
(((C: 0.000613, K: 0.000613): 0.000050, L: 0.000663): 0.000060, H: 0.000723);
(L: 0.000906, ((C: 0.000769, K: 0.000769): 0.000024, H: 0.000793): 0.000113);
(L: 0.000777, (K: 0.000680, (C: 0.000660, H: 0.000660): 0.000021): 0.000097);
(L: 0.000627, (K: 0.000583, (C: 0.000532, H: 0.000532): 0.000051): 0.000044);
((C: 0.000784, L: 0.000784): 0.000140, (K: 0.000858, H: 0.000858): 0.000065);
(L: 0.000924, ((C: 0.000774, K: 0.000774): 0.000084, H: 0.000858): 0.000065);
(L: 0.000668, ((C: 0.000483, K: 0.000483): 0.000091, H: 0.000574): 0.000093);
((L: 0.000609, H: 0.000609): 0.000099, (C: 0.000512, K: 0.000512): 0.000196);
((L: 0.000602, H: 0.000602): 0.000106, (C: 0.000497, K: 0.000497): 0.000211);
((L: 0.000829, H: 0.000829): 0.000071, (C: 0.000760, K: 0.000760): 0.000141);
((L: 0.000829, H: 0.000829): 0.000071, (C: 0.000554, K: 0.000554): 0.000346);
((L: 0.000829, H: 0.000829): 0.000153, (C: 0.000554, K: 0.000554): 0.000427);
((L: 0.000434, H: 0.000434): 0.000080, (C: 0.000466, K: 0.000466): 0.000048);
((L: 0.000629, H: 0.000629): 0.000116, (C: 0.000676, K: 0.000676): 0.000069);
((L: 0.000629, H: 0.000629): 0.000116, (C: 0.000471, K: 0.000471): 0.000275);
((L: 0.000584, (H: 0.000565, K: 0.000565): 0.000018): 0.000162, C: 0.000745);
(((L: 0.000615, K: 0.000615): 0.000120, H: 0.000736): 0.000010, C: 0.000745);
(((L: 0.000491, K: 0.000491): 0.000054, H: 0.000546): 0.000050, C: 0.000595);
(((L: 0.000676, K: 0.000676): 0.000077, H: 0.000753): 0.000065, C: 0.000818);
(((L: 0.000751, K: 0.000751): 0.000328, H: 0.001079): 0.000036, C: 0.001114);
(((L: 0.000610, K: 0.000610): 0.000266, H: 0.000877): 0.000029, C: 0.000906);
(((L: 0.000746, K: 0.000746): 0.000107, H: 0.000853): 0.000052, C: 0.000906);
(((L: 0.000711, K: 0.000711): 0.000103, H: 0.000814): 0.000091, C: 0.000906);
(((L: 0.000711, K: 0.000711): 0.000144, H: 0.000855): 0.000051, C: 0.000906);
(((L: 0.000599, K: 0.000599): 0.000066, H: 0.000665): 0.000103, C: 0.000768);
(((L: 0.000599, K: 0.000599): 0.000066, H: 0.000665): 0.000158, C: 0.000822);
(((L: 0.000442, K: 0.000442): 0.000049, H: 0.000491): 0.000116, C: 0.000607);
(((L: 0.000609, K: 0.000609): 0.000067, H: 0.000676): 0.000160, C: 0.000836);
(((L: 0.000609, K: 0.000609): 0.000067, H: 0.000676): 0.000204, C: 0.000880);
((L: 0.000621, (H: 0.000440, K: 0.000440): 0.000181): 0.000091, C: 0.000712);
((L: 0.000539, (H: 0.000348, K: 0.000348): 0.000190): 0.000173, C: 0.000712);
((H: 0.000316, K: 0.000316): 0.000330, (L: 0.000474, C: 0.000474): 0.000173);
((H: 0.000789, K: 0.000789): 0.000173, (L: 0.000723, C: 0.000723): 0.000238);
((H: 0.000661, K: 0.000661): 0.000148, (L: 0.000609, C: 0.000609): 0.000200);
(((H: 0.000609, C: 0.000609): 0.000053, K: 0.000661): 0.000169, L: 0.000830);
(((H: 0.000800, C: 0.000800): 0.000138, K: 0.000938): 0.000154, L: 0.001091);
((C: 0.000753, (H: 0.000613, K: 0.000613): 0.000140): 0.000123, L: 0.000876);
(((C: 0.000613, K: 0.000613): 0.000181, H: 0.000794): 0.000082, L: 0.000876);
(((C: 0.000460, K: 0.000460): 0.000164, H: 0.000624): 0.000033, L: 0.000657);
(((H: 0.000094, C: 0.000094): 0.000767, K: 0.000861): 0.000114, L: 0.000974);
(((H: 0.000248, C: 0.000248): 0.000303, K: 0.000551): 0.000097, L: 0.000648);
(((H: 0.000308, C: 0.000308): 0.000240, K: 0.000548): 0.000258, L: 0.000806);
(((H: 0.000308, C: 0.000308): 0.000274, K: 0.000582): 0.000224, L: 0.000806);
(K: 0.000622, ((H: 0.000447, C: 0.000447): 0.000144, L: 0.000591): 0.000031);
(K: 0.000622, ((H: 0.000473, C: 0.000473): 0.000119, L: 0.000591): 0.000031);
(K: 0.000568, ((H: 0.000432, C: 0.000432): 0.000086, L: 0.000518): 0.000051);
((H: 0.000645, K: 0.000645): 0.000199, (C: 0.000739, L: 0.000739): 0.000105);
((H: 0.000580, K: 0.000580): 0.000265, (C: 0.000770, L: 0.000770): 0.000074);
((H: 0.000269, K: 0.000269): 0.000575, (C: 0.000770, L: 0.000770): 0.000074);
((H: 0.000161, K: 0.000161): 0.000525, (C: 0.000625, L: 0.000625): 0.000060);
((H: 0.000249, K: 0.000249): 0.000437, (C: 0.000625, L: 0.000625): 0.000060);
((C: 0.000745, (H: 0.000107, K: 0.000107): 0.000638): 0.000072, L: 0.000817);
