((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(C: 0.000752, ((H: 0.000684, K: 0.000684): 0.000053, L: 0.000737): 0.000015);
(C: 0.000762, ((H: 0.000693, K: 0.000693): 0.000058, L: 0.000752): 0.000010);
(C: 0.000929, ((H: 0.000708, K: 0.000708): 0.000044, L: 0.000751): 0.000178);
((C: 0.000844, K: 0.000844): 0.000085, (H: 0.000666, L: 0.000666): 0.000263);
(C: 0.001195, ((H: 0.000589, L: 0.000589): 0.000499, K: 0.001088): 0.000107);
(C: 0.000810, ((H: 0.000421, L: 0.000421): 0.000334, K: 0.000756): 0.000055);
(K: 0.000914, ((C: 0.000643, H: 0.000643): 0.000024, L: 0.000667): 0.000248);
(K: 0.000965, (H: 0.000667, (C: 0.000612, L: 0.000612): 0.000054): 0.000298);
((K: 0.000511, (C: 0.000469, L: 0.000469): 0.000041): 0.000228, H: 0.000739);
(((K: 0.000384, L: 0.000384): 0.000127, C: 0.000511): 0.000228, H: 0.000739);
((L: 0.000633, (K: 0.000539, C: 0.000539): 0.000093): 0.000301, H: 0.000934);
((L: 0.000854, (K: 0.000698, C: 0.000698): 0.000157): 0.000353, H: 0.001208);
((L: 0.000686, (K: 0.000520, C: 0.000520): 0.000166): 0.000232, H: 0.000918);
((L: 0.000452, (K: 0.000414, C: 0.000414): 0.000037): 0.000280, H: 0.000732);
((L: 0.000672, (K: 0.000527, C: 0.000527): 0.000145): 0.000259, H: 0.000931);
((L: 0.000548, (K: 0.000472, C: 0.000472): 0.000075): 0.000211, H: 0.000758);
((L: 0.000479, (K: 0.000386, C: 0.000386): 0.000093): 0.000238, H: 0.000717);
((L: 0.000521, (K: 0.000408, C: 0.000408): 0.000113): 0.000196, H: 0.000717);
((L: 0.000564, (K: 0.000460, C: 0.000460): 0.000104): 0.000245, H: 0.000809);
((L: 0.000624, (K: 0.000320, C: 0.000320): 0.000305): 0.000184, H: 0.000809);
((L: 0.000578, (K: 0.000249, C: 0.000249): 0.000329): 0.000052, H: 0.000629);
((L: 0.000578, (K: 0.000417, C: 0.000417): 0.000161): 0.000064, H: 0.000642);
((L: 0.000529, (K: 0.000438, C: 0.000438): 0.000092): 0.000112, H: 0.000642);
((L: 0.000769, (K: 0.000254, C: 0.000254): 0.000515): 0.000048, H: 0.000817);
((L: 0.000628, (K: 0.000263, C: 0.000263): 0.000365): 0.000052, H: 0.000680);
((L: 0.000596, (K: 0.000263, C: 0.000263): 0.000333): 0.000085, H: 0.000680);
((K: 0.000415, C: 0.000415): 0.000267, (L: 0.000596, H: 0.000596): 0.000087);
((K: 0.000300, C: 0.000300): 0.000405, (L: 0.000615, H: 0.000615): 0.000089);
(((K: 0.000481, C: 0.000481): 0.000254, H: 0.000735): 0.000109, L: 0.000844);
(H: 0.000716, ((K: 0.000409, C: 0.000409): 0.000155, L: 0.000564): 0.000152);
(H: 0.000716, ((K: 0.000488, C: 0.000488): 0.000076, L: 0.000564): 0.000152);
(H: 0.000716, ((K: 0.000488, C: 0.000488): 0.000030, L: 0.000518): 0.000198);
(H: 0.000789, (K: 0.000605, (L: 0.000556, C: 0.000556): 0.000049): 0.000184);
(H: 0.000960, ((K: 0.000677, C: 0.000677): 0.000031, L: 0.000707): 0.000253);
(H: 0.000748, (K: 0.000552, (L: 0.000480, C: 0.000480): 0.000072): 0.000195);
(H: 0.000786, (K: 0.000610, (L: 0.000505, C: 0.000505): 0.000106): 0.000176);
(H: 0.001023, (K: 0.000941, (L: 0.000679, C: 0.000679): 0.000261): 0.000082);
(H: 0.000708, (K: 0.000656, (L: 0.000563, C: 0.000563): 0.000093): 0.000052);
(K: 0.000660, ((L: 0.000566, C: 0.000566): 0.000025, H: 0.000591): 0.000069);
((L: 0.000638, K: 0.000638): 0.000022, (H: 0.000425, C: 0.000425): 0.000234);
(K: 0.000844, (L: 0.000824, (H: 0.000544, C: 0.000544): 0.000280): 0.000020);
(K: 0.000844, (L: 0.000824, (H: 0.000544, C: 0.000544): 0.000280): 0.000020);
((H: 0.000484, C: 0.000484): 0.000267, (K: 0.000733, L: 0.000733): 0.000018);
(C: 0.000751, (K: 0.000733, (H: 0.000669, L: 0.000669): 0.000065): 0.000018);
(C: 0.000872, (K: 0.000851, (H: 0.000695, L: 0.000695): 0.000156): 0.000021);
((C: 0.000851, (H: 0.000477, L: 0.000477): 0.000374): 0.000021, K: 0.000872);
((C: 0.001023, (H: 0.000574, L: 0.000574): 0.000449): 0.000025, K: 0.001048);
((C: 0.001023, (H: 0.000844, L: 0.000844): 0.000179): 0.000025, K: 0.001048);
((C: 0.001018, (H: 0.000990, L: 0.000990): 0.000028): 0.000030, K: 0.001048);
(((C: 0.000578, H: 0.000578): 0.000065, L: 0.000643): 0.000117, K: 0.000760);
(((C: 0.000530, H: 0.000530): 0.000168, L: 0.000698): 0.000142, K: 0.000841);
(((C: 0.000530, H: 0.000530): 0.000226, L: 0.000756): 0.000085, K: 0.000841);
(((C: 0.000517, H: 0.000517): 0.000038, L: 0.000555): 0.000086, K: 0.000640);
(((H: 0.000468, L: 0.000468): 0.000009, K: 0.000477): 0.000080, C: 0.000557);
((H: 0.000392, (K: 0.000382, L: 0.000382): 0.000009): 0.000112, C: 0.000503);
((H: 0.000435, (K: 0.000313, L: 0.000313): 0.000122): 0.000124, C: 0.000559);
((H: 0.000583, (K: 0.000482, L: 0.000482): 0.000101): 0.000166, C: 0.000749);
((K: 0.000361, H: 0.000361): 0.000388, (C: 0.000548, L: 0.000548): 0.000201);
(((K: 0.000324, H: 0.000324): 0.000135, L: 0.000458): 0.000168, C: 0.000627);
(((K: 0.000324, H: 0.000324): 0.000135, L: 0.000458): 0.000168, C: 0.000627);
(((K: 0.000640, H: 0.000640): 0.000139, L: 0.000779): 0.000094, C: 0.000873);
((K: 0.000640, H: 0.000640): 0.000217, (C: 0.000770, L: 0.000770): 0.000087);
(H: 0.000857, ((K: 0.000741, C: 0.000741): 0.000077, L: 0.000819): 0.000039);
((C: 0.000794, H: 0.000794): 0.000064, (K: 0.000610, L: 0.000610): 0.000248);
((C: 0.000691, H: 0.000691): 0.000092, (K: 0.000557, L: 0.000557): 0.000226);
((C: 0.001095, H: 0.001095): 0.000067, (K: 0.000708, L: 0.000708): 0.000453);
(H: 0.000994, (C: 0.000918, (K: 0.000773, L: 0.000773): 0.000145): 0.000076);
(((H: 0.000680, L: 0.000680): 0.000266, K: 0.000946): 0.000048, C: 0.000994);
(((H: 0.000385, L: 0.000385): 0.000425, K: 0.000810): 0.000041, C: 0.000851);
((H: 0.000450, L: 0.000450): 0.000401, (C: 0.000718, K: 0.000718): 0.000133);
((H: 0.000456, L: 0.000456): 0.000406, (C: 0.000727, K: 0.000727): 0.000135);
((H: 0.000456, L: 0.000456): 0.000525, (C: 0.000727, K: 0.000727): 0.000254);
((H: 0.000549, L: 0.000549): 0.000413, (C: 0.000929, K: 0.000929): 0.000033);
((C: 0.000869, (H: 0.000402, L: 0.000402): 0.000467): 0.000093, K: 0.000963);
((H: 0.000406, L: 0.000406): 0.000809, (C: 0.001189, K: 0.001189): 0.000027);
(K: 0.000983, ((H: 0.000193, L: 0.000193): 0.000769, C: 0.000961): 0.000022);
(K: 0.000983, ((H: 0.000261, L: 0.000261): 0.000700, C: 0.000961): 0.000022);
(((H: 0.000312, L: 0.000312): 0.000372, K: 0.000684): 0.000128, C: 0.000812);
(((H: 0.000312, L: 0.000312): 0.000372, K: 0.000684): 0.000128, C: 0.000812);
(((H: 0.000202, L: 0.000202): 0.000856, K: 0.001057): 0.000074, C: 0.001131);
(((H: 0.000202, L: 0.000202): 0.000841, K: 0.001042): 0.000093, C: 0.001136);
(((H: 0.000167, L: 0.000167): 0.000876, K: 0.001042): 0.000093, C: 0.001136);
(K: 0.001358, ((H: 0.000270, L: 0.000270): 0.000977, C: 0.001247): 0.000112);
(((H: 0.000206, L: 0.000206): 0.001042, K: 0.001248): 0.000111, C: 0.001358);
(((H: 0.000461, L: 0.000461): 0.000785, K: 0.001246): 0.000162, C: 0.001408);
(((H: 0.000152, L: 0.000152): 0.000709, K: 0.000862): 0.000067, C: 0.000929);
(((H: 0.000128, L: 0.000128): 0.000725, K: 0.000853): 0.000060, C: 0.000913);
(K: 0.000909, ((H: 0.000242, L: 0.000242): 0.000611, C: 0.000853): 0.000056);
((K: 0.000827, C: 0.000827): 0.000081, (H: 0.000307, L: 0.000307): 0.000602);
((K: 0.000893, C: 0.000893): 0.000026, (H: 0.000250, L: 0.000250): 0.000669);
(K: 0.001271, ((H: 0.000346, L: 0.000346): 0.000889, C: 0.001234): 0.000036);
(K: 0.001181, ((H: 0.000321, L: 0.000321): 0.000718, C: 0.001039): 0.000141);
(K: 0.001000, ((H: 0.000113, L: 0.000113): 0.000825, C: 0.000938): 0.000062);
((K: 0.000966, C: 0.000966): 0.000034, (H: 0.000113, L: 0.000113): 0.000887);
(K: 0.001026, ((H: 0.000307, L: 0.000307): 0.000629, C: 0.000936): 0.000090);
(K: 0.001026, ((H: 0.000349, L: 0.000349): 0.000587, C: 0.000936): 0.000090);
(K: 0.001333, ((H: 0.000648, L: 0.000648): 0.000598, C: 0.001246): 0.000087);
(K: 0.001035, ((H: 0.000444, L: 0.000444): 0.000488, C: 0.000932): 0.000103);
(K: 0.001035, ((H: 0.000292, L: 0.000292): 0.000640, C: 0.000932): 0.000103);
(K: 0.000956, ((H: 0.000157, L: 0.000157): 0.000614, C: 0.000771): 0.000185);
(((H: 0.000136, L: 0.000136): 0.000475, K: 0.000610): 0.000214, C: 0.000824);
(((H: 0.000142, L: 0.000142): 0.000468, K: 0.000610): 0.000124, C: 0.000734);
((H: 0.000205, L: 0.000205): 0.000855, (C: 0.000881, K: 0.000881): 0.000179);
((H: 0.000107, L: 0.000107): 0.000785, (C: 0.000741, K: 0.000741): 0.000151);
((H: 0.000059, L: 0.000059): 0.000966, (C: 0.000833, K: 0.000833): 0.000192);
((C: 0.000964, (H: 0.000103, L: 0.000103): 0.000861): 0.000230, K: 0.001194);
((C: 0.000907, (H: 0.000253, L: 0.000253): 0.000655): 0.000078, K: 0.000986);
((C: 0.000616, (H: 0.000245, L: 0.000245): 0.000371): 0.000318, K: 0.000934);
((C: 0.000752, (H: 0.000189, L: 0.000189): 0.000563): 0.000079, K: 0.000831);
(C: 0.000831, (K: 0.000752, (H: 0.000285, L: 0.000285): 0.000467): 0.000079);
((C: 0.000752, (H: 0.000108, L: 0.000108): 0.000643): 0.000079, K: 0.000831);
((C: 0.000561, (H: 0.000241, L: 0.000241): 0.000320): 0.000218, K: 0.000779);
((C: 0.000771, (H: 0.000188, L: 0.000188): 0.000583): 0.000080, K: 0.000850);
((C: 0.000728, (H: 0.000188, L: 0.000188): 0.000540): 0.000165, K: 0.000893);
((C: 0.000728, (H: 0.000336, L: 0.000336): 0.000392): 0.000165, K: 0.000893);
((C: 0.000806, (H: 0.000173, L: 0.000173): 0.000633): 0.000035, K: 0.000842);
((C: 0.000796, (H: 0.000296, L: 0.000296): 0.000500): 0.000049, K: 0.000845);
((C: 0.000793, (H: 0.000137, L: 0.000137): 0.000656): 0.000257, K: 0.001050);
((C: 0.000743, (H: 0.000181, L: 0.000181): 0.000562): 0.000229, K: 0.000973);
((C: 0.000743, (H: 0.000017, L: 0.000017): 0.000727): 0.000229, K: 0.000973);
((C: 0.000745, (H: 0.000016, L: 0.000016): 0.000729): 0.000152, K: 0.000897);
((C: 0.000769, (H: 0.000012, L: 0.000012): 0.000757): 0.000034, K: 0.000803);
((C: 0.000769, (H: 0.000012, L: 0.000012): 0.000757): 0.000034, K: 0.000803);
((C: 0.000533, (H: 0.000108, L: 0.000108): 0.000425): 0.000024, K: 0.000557);
(C: 0.000644, (K: 0.000617, (H: 0.000200, L: 0.000200): 0.000417): 0.000027);
((H: 0.000125, L: 0.000125): 0.000519, (C: 0.000617, K: 0.000617): 0.000027);
(((H: 0.000223, L: 0.000223): 0.000393, K: 0.000617): 0.000027, C: 0.000644);
((H: 0.000303, L: 0.000303): 0.000570, (C: 0.000758, K: 0.000758): 0.000115);
(C: 0.000938, (K: 0.000800, (H: 0.000144, L: 0.000144): 0.000656): 0.000138);
(C: 0.000938, (K: 0.000722, (H: 0.000207, L: 0.000207): 0.000515): 0.000216);
(C: 0.001182, (K: 0.000685, (H: 0.000313, L: 0.000313): 0.000372): 0.000496);
(C: 0.000956, (K: 0.000694, (H: 0.000322, L: 0.000322): 0.000372): 0.000262);
(C: 0.001150, (K: 0.000911, (H: 0.000426, L: 0.000426): 0.000485): 0.000239);
(C: 0.001032, (K: 0.000666, (H: 0.000412, L: 0.000412): 0.000254): 0.000366);
(C: 0.001032, (K: 0.000666, (H: 0.000298, L: 0.000298): 0.000368): 0.000366);
(C: 0.001169, (K: 0.000889, (H: 0.000403, L: 0.000403): 0.000485): 0.000280);
(C: 0.000966, (K: 0.000783, (H: 0.000247, L: 0.000247): 0.000535): 0.000183);
((K: 0.000623, C: 0.000623): 0.000343, (H: 0.000247, L: 0.000247): 0.000718);
((K: 0.000734, C: 0.000734): 0.000231, (H: 0.000353, L: 0.000353): 0.000612);
((K: 0.000925, C: 0.000925): 0.000291, (H: 0.000445, L: 0.000445): 0.000771);
((K: 0.000915, C: 0.000915): 0.000117, (H: 0.000377, L: 0.000377): 0.000654);
((K: 0.000781, C: 0.000781): 0.000237, (H: 0.000536, L: 0.000536): 0.000483);
((K: 0.000966, C: 0.000966): 0.000196, (H: 0.000433, L: 0.000433): 0.000729);
(C: 0.001194, (K: 0.001072, (H: 0.000406, L: 0.000406): 0.000666): 0.000122);
(C: 0.000973, (K: 0.000768, (H: 0.000451, L: 0.000451): 0.000317): 0.000205);
(C: 0.000755, (K: 0.000596, (H: 0.000350, L: 0.000350): 0.000246): 0.000159);
(C: 0.000755, (K: 0.000596, (H: 0.000536, L: 0.000536): 0.000060): 0.000159);
(C: 0.000959, (K: 0.000885, (H: 0.000594, L: 0.000594): 0.000292): 0.000074);
(C: 0.000574, (K: 0.000524, (H: 0.000440, L: 0.000440): 0.000084): 0.000050);
((K: 0.000615, C: 0.000615): 0.000105, (H: 0.000325, L: 0.000325): 0.000395);
((K: 0.000643, C: 0.000643): 0.000077, (H: 0.000450, L: 0.000450): 0.000269);
((K: 0.000641, C: 0.000641): 0.000078, (H: 0.000450, L: 0.000450): 0.000269);
((K: 0.000641, C: 0.000641): 0.000078, (H: 0.000492, L: 0.000492): 0.000227);
((K: 0.000641, C: 0.000641): 0.000065, (H: 0.000492, L: 0.000492): 0.000214);
((K: 0.000480, C: 0.000480): 0.000071, (H: 0.000271, L: 0.000271): 0.000280);
(K: 0.000818, ((H: 0.000223, L: 0.000223): 0.000490, C: 0.000713): 0.000105);
((K: 0.000672, C: 0.000672): 0.000146, (H: 0.000287, L: 0.000287): 0.000531);
((K: 0.000850, C: 0.000850): 0.000184, (H: 0.000409, L: 0.000409): 0.000626);
((K: 0.000934, C: 0.000934): 0.000144, (H: 0.000653, L: 0.000653): 0.000426);
((K: 0.000608, C: 0.000608): 0.000240, (H: 0.000513, L: 0.000513): 0.000334);
((K: 0.000608, C: 0.000608): 0.000240, (H: 0.000463, L: 0.000463): 0.000385);
((K: 0.000517, C: 0.000517): 0.000147, (H: 0.000297, L: 0.000297): 0.000367);
(C: 0.000674, (K: 0.000620, (H: 0.000221, L: 0.000221): 0.000399): 0.000054);
((K: 0.000511, C: 0.000511): 0.000166, (H: 0.000221, L: 0.000221): 0.000456);
((K: 0.000586, C: 0.000586): 0.000090, (H: 0.000421, L: 0.000421): 0.000256);
((K: 0.000764, C: 0.000764): 0.000015, (H: 0.000550, L: 0.000550): 0.000229);
((C: 0.000764, (H: 0.000574, L: 0.000574): 0.000190): 0.000015, K: 0.000779);
((C: 0.000837, (H: 0.000505, L: 0.000505): 0.000332): 0.000016, K: 0.000853);
(C: 0.000853, (K: 0.000837, (H: 0.000505, L: 0.000505): 0.000332): 0.000016);
((K: 0.000669, C: 0.000669): 0.000013, (H: 0.000210, L: 0.000210): 0.000473);
((K: 0.000788, C: 0.000788): 0.000015, (H: 0.000064, L: 0.000064): 0.000740);
(C: 0.001040, (K: 0.001020, (H: 0.000334, L: 0.000334): 0.000686): 0.000020);
((H: 0.000305, L: 0.000305): 0.000507, (C: 0.000797, K: 0.000797): 0.000016);
((C: 0.000797, (H: 0.000402, L: 0.000402): 0.000395): 0.000016, K: 0.000812);
(C: 0.000693, (K: 0.000680, (H: 0.000514, L: 0.000514): 0.000167): 0.000013);
((H: 0.000796, L: 0.000796): 0.000279, (C: 0.000932, K: 0.000932): 0.000142);
((C: 0.000822, (H: 0.000502, L: 0.000502): 0.000320): 0.000075, K: 0.000897);
((C: 0.000729, (H: 0.000448, L: 0.000448): 0.000281): 0.000168, K: 0.000897);
((C: 0.000874, (H: 0.000630, L: 0.000630): 0.000244): 0.000166, K: 0.001040);
((C: 0.000964, (H: 0.000630, L: 0.000630): 0.000334): 0.000076, K: 0.001040);
((K: 0.001304, C: 0.001304): 0.000053, (H: 0.000822, L: 0.000822): 0.000534);
(K: 0.001144, ((H: 0.000569, L: 0.000569): 0.000494, C: 0.001062): 0.000082);
(K: 0.001179, ((H: 0.000541, L: 0.000541): 0.000422, C: 0.000964): 0.000215);
(K: 0.001179, ((H: 0.000541, L: 0.000541): 0.000376, C: 0.000918): 0.000261);
(((H: 0.000411, L: 0.000411): 0.000700, K: 0.001111): 0.000068, C: 0.001179);
(((H: 0.000329, L: 0.000329): 0.000509, K: 0.000839): 0.000340, C: 0.001179);
(((H: 0.000377, L: 0.000377): 0.000583, K: 0.000961): 0.000232, C: 0.001192);
((H: 0.000306, L: 0.000306): 0.000662, (C: 0.000811, K: 0.000811): 0.000158);
((H: 0.000476, L: 0.000476): 0.000670, (C: 0.000750, K: 0.000750): 0.000396);
((C: 0.000799, (H: 0.000511, L: 0.000511): 0.000287): 0.000314, K: 0.001113);
((C: 0.000788, (H: 0.000498, L: 0.000498): 0.000290): 0.000631, K: 0.001418);
((C: 0.000788, (H: 0.000583, L: 0.000583): 0.000204): 0.000450, K: 0.001238);
((C: 0.000581, (H: 0.000507, L: 0.000507): 0.000074): 0.000429, K: 0.001010);
(C: 0.001375, (K: 0.000826, (H: 0.000642, L: 0.000642): 0.000184): 0.000549);
(C: 0.001048, (K: 0.000768, (H: 0.000669, L: 0.000669): 0.000099): 0.000279);
(C: 0.001114, ((K: 0.000731, L: 0.000731): 0.000086, H: 0.000817): 0.000297);
(C: 0.001049, ((K: 0.000689, L: 0.000689): 0.000081, H: 0.000769): 0.000280);
(C: 0.001332, (L: 0.001159, (K: 0.001060, H: 0.001060): 0.000099): 0.000172);
(C: 0.001332, (L: 0.001159, (K: 0.001139, H: 0.001139): 0.000020): 0.000172);
(C: 0.001376, (L: 0.001198, (K: 0.001119, H: 0.001119): 0.000079): 0.000178);
(C: 0.001376, ((K: 0.001119, L: 0.001119): 0.000079, H: 0.001198): 0.000178);
(C: 0.001121, (K: 0.000969, (H: 0.000932, L: 0.000932): 0.000036): 0.000153);
(C: 0.000848, (K: 0.000685, (H: 0.000606, L: 0.000606): 0.000079): 0.000163);
(C: 0.000722, (K: 0.000583, (H: 0.000479, L: 0.000479): 0.000104): 0.000139);
(C: 0.000808, (K: 0.000653, (H: 0.000386, L: 0.000386): 0.000267): 0.000155);
(C: 0.000808, (K: 0.000547, (H: 0.000386, L: 0.000386): 0.000161): 0.000261);
((C: 0.000547, (H: 0.000386, L: 0.000386): 0.000161): 0.000166, K: 0.000713);
((C: 0.000734, (H: 0.000318, L: 0.000318): 0.000416): 0.000223, K: 0.000957);
((C: 0.000613, (H: 0.000228, L: 0.000228): 0.000386): 0.000186, K: 0.000799);
((C: 0.000781, (H: 0.000073, L: 0.000073): 0.000708): 0.000237, K: 0.001018);
((C: 0.000521, (H: 0.000209, L: 0.000209): 0.000312): 0.000302, K: 0.000823);
((C: 0.000406, (H: 0.000104, L: 0.000104): 0.000302): 0.000418, K: 0.000823);
((C: 0.000666, (H: 0.000195, L: 0.000195): 0.000471): 0.000274, K: 0.000940);
((C: 0.000753, (H: 0.000268, L: 0.000268): 0.000485): 0.000188, K: 0.000940);
((C: 0.000844, (H: 0.000198, L: 0.000198): 0.000646): 0.000096, K: 0.000940);
((C: 0.000490, (H: 0.000143, L: 0.000143): 0.000347): 0.000188, K: 0.000678);
(C: 0.000819, (K: 0.000790, (H: 0.000375, L: 0.000375): 0.000415): 0.000029);
(C: 0.000714, (K: 0.000688, (H: 0.000360, L: 0.000360): 0.000328): 0.000026);
(C: 0.000907, (K: 0.000777, (H: 0.000594, L: 0.000594): 0.000183): 0.000130);
(C: 0.000907, (K: 0.000777, (H: 0.000577, L: 0.000577): 0.000200): 0.000130);
(C: 0.000829, (K: 0.000629, (H: 0.000527, L: 0.000527): 0.000102): 0.000201);
(C: 0.000829, (K: 0.000603, (H: 0.000527, L: 0.000527): 0.000076): 0.000226);
(C: 0.000829, (K: 0.000596, (H: 0.000527, L: 0.000527): 0.000069): 0.000233);
((C: 0.000856, (H: 0.000677, L: 0.000677): 0.000179): 0.000149, K: 0.001005);
(((C: 0.000552, L: 0.000552): 0.000251, H: 0.000803): 0.000016, K: 0.000819);
((L: 0.000628, (C: 0.000472, H: 0.000472): 0.000156): 0.000073, K: 0.000701);
((L: 0.000715, (C: 0.000512, H: 0.000512): 0.000203): 0.000045, K: 0.000760);
((C: 0.000417, H: 0.000417): 0.000321, (L: 0.000694, K: 0.000694): 0.000044);
(((C: 0.000320, H: 0.000320): 0.000522, K: 0.000842): 0.000053, L: 0.000895);
(((C: 0.000407, H: 0.000407): 0.000435, K: 0.000842): 0.000052, L: 0.000894);
(K: 0.000992, ((C: 0.000606, H: 0.000606): 0.000329, L: 0.000935): 0.000058);
(K: 0.000992, ((C: 0.000722, H: 0.000722): 0.000213, L: 0.000935): 0.000058);
((C: 0.000594, H: 0.000594): 0.000399, (L: 0.000826, K: 0.000826): 0.000166);
((C: 0.000578, H: 0.000578): 0.000415, (L: 0.000826, K: 0.000826): 0.000166);
((C: 0.000245, H: 0.000245): 0.000747, (L: 0.000826, K: 0.000826): 0.000166);
(((C: 0.000245, H: 0.000245): 0.000701, K: 0.000946): 0.000047, L: 0.000992);
(((C: 0.000504, H: 0.000504): 0.000246, K: 0.000750): 0.000156, L: 0.000906);
((C: 0.000408, H: 0.000408): 0.000518, (L: 0.000767, K: 0.000767): 0.000159);
((L: 0.000771, (C: 0.000410, H: 0.000410): 0.000361): 0.000160, K: 0.000931);
((L: 0.000722, (C: 0.000272, H: 0.000272): 0.000451): 0.000209, K: 0.000931);
((C: 0.000356, H: 0.000356): 0.000863, (L: 0.001078, K: 0.001078): 0.000141);
(C: 0.001219, (L: 0.001174, (K: 0.000070, H: 0.000070): 0.001104): 0.000044);
(C: 0.001308, (L: 0.001260, (K: 0.000075, H: 0.000075): 0.001185): 0.000048);
(L: 0.001171, ((K: 0.000098, H: 0.000098): 0.001040, C: 0.001138): 0.000033);
(L: 0.001171, ((K: 0.000147, H: 0.000147): 0.000991, C: 0.001138): 0.000033);
((K: 0.000147, H: 0.000147): 0.001024, (C: 0.001130, L: 0.001130): 0.000041);
((K: 0.000228, H: 0.000228): 0.000792, (C: 0.000950, L: 0.000950): 0.000071);
((K: 0.000199, H: 0.000199): 0.000833, (C: 0.000946, L: 0.000946): 0.000085);
((K: 0.000351, H: 0.000351): 0.000680, (C: 0.000843, L: 0.000843): 0.000189);
((C: 0.000843, K: 0.000843): 0.000189, (L: 0.000704, H: 0.000704): 0.000328);
(C: 0.000851, ((L: 0.000471, H: 0.000471): 0.000254, K: 0.000726): 0.000125);
((C: 0.000815, K: 0.000815): 0.000035, (L: 0.000413, H: 0.000413): 0.000437);
(C: 0.000851, ((L: 0.000336, H: 0.000336): 0.000347, K: 0.000683): 0.000168);
(C: 0.000851, ((L: 0.000391, H: 0.000391): 0.000310, K: 0.000701): 0.000149);
(C: 0.000851, ((L: 0.000542, H: 0.000542): 0.000219, K: 0.000762): 0.000089);
(C: 0.000623, ((L: 0.000278, H: 0.000278): 0.000295, K: 0.000573): 0.000050);
((C: 0.000387, K: 0.000387): 0.000274, (L: 0.000278, H: 0.000278): 0.000384);
((C: 0.000587, K: 0.000587): 0.000213, (L: 0.000333, H: 0.000333): 0.000467);
((C: 0.000659, K: 0.000659): 0.000091, (L: 0.000260, H: 0.000260): 0.000490);
((C: 0.000678, K: 0.000678): 0.000072, (L: 0.000260, H: 0.000260): 0.000490);
(K: 0.000643, (C: 0.000564, (L: 0.000223, H: 0.000223): 0.000341): 0.000079);
(K: 0.000736, (C: 0.000721, (L: 0.000255, H: 0.000255): 0.000465): 0.000015);
((C: 0.000820, K: 0.000820): 0.000017, (L: 0.000291, H: 0.000291): 0.000547);
(((L: 0.000194, H: 0.000194): 0.000626, C: 0.000820): 0.000017, K: 0.000837);
((L: 0.000412, H: 0.000412): 0.000425, (K: 0.000779, C: 0.000779): 0.000058);
((L: 0.000329, H: 0.000329): 0.000514, (K: 0.000770, C: 0.000770): 0.000074);
((L: 0.000329, H: 0.000329): 0.000478, (K: 0.000668, C: 0.000668): 0.000139);
((L: 0.000329, H: 0.000329): 0.000478, (K: 0.000668, C: 0.000668): 0.000139);
((L: 0.000255, H: 0.000255): 0.000609, (K: 0.000715, C: 0.000715): 0.000149);
((L: 0.000303, H: 0.000303): 0.000724, (K: 0.000850, C: 0.000850): 0.000177);
((L: 0.000165, H: 0.000165): 0.000691, (K: 0.000519, C: 0.000519): 0.000337);
((L: 0.000165, H: 0.000165): 0.000735, (K: 0.000656, C: 0.000656): 0.000244);
((L: 0.000528, H: 0.000528): 0.000373, (K: 0.000656, C: 0.000656): 0.000244);
((L: 0.000320, H: 0.000320): 0.000481, (K: 0.000427, C: 0.000427): 0.000374);
((L: 0.000251, H: 0.000251): 0.000490, (K: 0.000335, C: 0.000335): 0.000406);
((L: 0.000251, H: 0.000251): 0.000490, (K: 0.000335, C: 0.000335): 0.000406);
((L: 0.000251, H: 0.000251): 0.000490, (K: 0.000409, C: 0.000409): 0.000333);
((L: 0.000560, H: 0.000560): 0.000255, (K: 0.000449, C: 0.000449): 0.000366);
((L: 0.000495, H: 0.000495): 0.000319, (K: 0.000580, C: 0.000580): 0.000235);
(((L: 0.000718, H: 0.000718): 0.000024, C: 0.000742): 0.000073, K: 0.000815);
((H: 0.000610, (L: 0.000591, C: 0.000591): 0.000020): 0.000060, K: 0.000670);
(((L: 0.000484, H: 0.000484): 0.000091, C: 0.000575): 0.000093, K: 0.000668);
(((L: 0.000659, H: 0.000659): 0.000101, C: 0.000760): 0.000076, K: 0.000836);
((H: 0.000578, (L: 0.000525, C: 0.000525): 0.000053): 0.000022, K: 0.000600);
((H: 0.000749, (L: 0.000739, C: 0.000739): 0.000010): 0.000104, K: 0.000853);
(L: 0.000846, (H: 0.000757, (K: 0.000739, C: 0.000739): 0.000017): 0.000090);
(L: 0.000846, (C: 0.000757, (H: 0.000739, K: 0.000739): 0.000017): 0.000090);
((H: 0.000934, L: 0.000934): 0.000120, (C: 0.000956, K: 0.000956): 0.000098);
(H: 0.000775, ((C: 0.000687, L: 0.000687): 0.000022, K: 0.000709): 0.000066);
(H: 0.000775, (C: 0.000689, (L: 0.000596, K: 0.000596): 0.000093): 0.000086);
(H: 0.000775, (C: 0.000653, (L: 0.000596, K: 0.000596): 0.000057): 0.000122);
(H: 0.000775, ((C: 0.000645, K: 0.000645): 0.000017, L: 0.000662): 0.000113);
(H: 0.000648, ((C: 0.000414, K: 0.000414): 0.000143, L: 0.000557): 0.000091);
(H: 0.000587, ((C: 0.000480, K: 0.000480): 0.000077, L: 0.000557): 0.000030);
