((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001437, (C: 0.001290, (L: 0.001207, H: 0.001207): 0.000083): 0.000147);
(K: 0.001357, (C: 0.001239, (L: 0.001002, H: 0.001002): 0.000237): 0.000119);
(K: 0.001530, (C: 0.001467, (L: 0.001290, H: 0.001290): 0.000177): 0.000063);
(K: 0.001580, (C: 0.001502, (L: 0.001333, H: 0.001333): 0.000169): 0.000078);
(K: 0.001301, (C: 0.001237, (L: 0.001119, H: 0.001119): 0.000118): 0.000064);
(K: 0.001598, (C: 0.001502, (L: 0.001458, H: 0.001458): 0.000044): 0.000096);
(K: 0.001420, (C: 0.001335, (L: 0.001217, H: 0.001217): 0.000118): 0.000086);
(K: 0.001571, (C: 0.001468, (L: 0.001346, H: 0.001346): 0.000123): 0.000102);
(K: 0.001392, (C: 0.001301, (L: 0.001215, H: 0.001215): 0.000086): 0.000090);
(K: 0.001177, (C: 0.001080, (L: 0.001022, H: 0.001022): 0.000058): 0.000097);
(K: 0.001421, (C: 0.001360, (L: 0.001185, H: 0.001185): 0.000175): 0.000061);
(K: 0.001172, (C: 0.001109, (L: 0.001037, H: 0.001037): 0.000072): 0.000063);
(K: 0.001172, (C: 0.001109, (L: 0.001049, H: 0.001049): 0.000060): 0.000063);
(K: 0.001306, (C: 0.001189, (L: 0.001040, H: 0.001040): 0.000149): 0.000117);
(K: 0.001376, (C: 0.001234, (L: 0.001153, H: 0.001153): 0.000081): 0.000142);
(K: 0.001591, (C: 0.001555, (L: 0.001054, H: 0.001054): 0.000501): 0.000035);
((K: 0.001659, (L: 0.001496, H: 0.001496): 0.000163): 0.000022, C: 0.001680);
((K: 0.001659, (L: 0.001496, H: 0.001496): 0.000163): 0.000022, C: 0.001680);
((L: 0.001502, H: 0.001502): 0.000419, (K: 0.001896, C: 0.001896): 0.000025);
((K: 0.001553, (L: 0.001423, H: 0.001423): 0.000130): 0.000020, C: 0.001573);
((L: 0.001448, H: 0.001448): 0.000125, (K: 0.001553, C: 0.001553): 0.000020);
((L: 0.001271, H: 0.001271): 0.000302, (K: 0.001553, C: 0.001553): 0.000020);
((L: 0.001303, H: 0.001303): 0.000120, (K: 0.001222, C: 0.001222): 0.000201);
((L: 0.001415, H: 0.001415): 0.000055, (K: 0.001222, C: 0.001222): 0.000248);
((L: 0.001418, H: 0.001418): 0.000057, (K: 0.001312, C: 0.001312): 0.000163);
((L: 0.001644, H: 0.001644): 0.000066, (K: 0.001342, C: 0.001342): 0.000368);
((L: 0.001618, H: 0.001618): 0.000263, (K: 0.001702, C: 0.001702): 0.000179);
((L: 0.001488, H: 0.001488): 0.000242, (K: 0.001563, C: 0.001563): 0.000167);
((L: 0.001608, H: 0.001608): 0.000122, (K: 0.001563, C: 0.001563): 0.000167);
(L: 0.001707, ((K: 0.001527, C: 0.001527): 0.000044, H: 0.001571): 0.000137);
(L: 0.001583, (K: 0.001562, (H: 0.001445, C: 0.001445): 0.000117): 0.000021);
(L: 0.001671, (K: 0.001604, (H: 0.001507, C: 0.001507): 0.000097): 0.000067);
(L: 0.001541, (K: 0.001497, (H: 0.001358, C: 0.001358): 0.000139): 0.000044);
(L: 0.001489, (K: 0.001265, (H: 0.001099, C: 0.001099): 0.000166): 0.000224);
(L: 0.001581, (K: 0.001277, (H: 0.001216, C: 0.001216): 0.000061): 0.000304);
(L: 0.001393, (K: 0.001194, (H: 0.001032, C: 0.001032): 0.000162): 0.000199);
(L: 0.001606, (K: 0.001318, (H: 0.001170, C: 0.001170): 0.000148): 0.000288);
(L: 0.001656, (K: 0.001170, (H: 0.001008, C: 0.001008): 0.000162): 0.000487);
(L: 0.001766, (K: 0.001247, (H: 0.001161, C: 0.001161): 0.000086): 0.000519);
(L: 0.001624, (K: 0.001309, (H: 0.001118, C: 0.001118): 0.000191): 0.000315);
(L: 0.001961, (K: 0.001309, (H: 0.001118, C: 0.001118): 0.000191): 0.000651);
(L: 0.001884, (K: 0.001265, (H: 0.001141, C: 0.001141): 0.000124): 0.000619);
(L: 0.001954, (K: 0.001607, (H: 0.001422, C: 0.001422): 0.000185): 0.000347);
(L: 0.001874, (K: 0.001848, (H: 0.001270, C: 0.001270): 0.000579): 0.000025);
((L: 0.001848, (H: 0.001713, C: 0.001713): 0.000135): 0.000025, K: 0.001873);
((L: 0.001848, (H: 0.001626, C: 0.001626): 0.000222): 0.000025, K: 0.001873);
((H: 0.001280, C: 0.001280): 0.000359, (L: 0.001617, K: 0.001617): 0.000022);
((H: 0.001629, C: 0.001629): 0.000077, (L: 0.001669, K: 0.001669): 0.000037);
((H: 0.001713, C: 0.001713): 0.000430, (L: 0.002096, K: 0.002096): 0.000047);
((H: 0.001089, C: 0.001089): 0.000599, (L: 0.001453, K: 0.001453): 0.000234);
((H: 0.001320, C: 0.001320): 0.000217, (L: 0.001428, K: 0.001428): 0.000109);
(((H: 0.001642, C: 0.001642): 0.000151, K: 0.001794): 0.000118, L: 0.001912);
(((H: 0.001538, C: 0.001538): 0.000082, K: 0.001620): 0.000109, L: 0.001729);
(((H: 0.001339, C: 0.001339): 0.000085, K: 0.001425): 0.000104, L: 0.001529);
(((H: 0.001481, C: 0.001481): 0.000068, K: 0.001549): 0.000142, L: 0.001691);
(((H: 0.001256, C: 0.001256): 0.000033, K: 0.001289): 0.000168, L: 0.001457);
((C: 0.001342, (H: 0.001193, K: 0.001193): 0.000149): 0.000042, L: 0.001384);
((C: 0.001330, (H: 0.001121, K: 0.001121): 0.000209): 0.000146, L: 0.001476);
((C: 0.001350, (H: 0.001292, K: 0.001292): 0.000058): 0.000111, L: 0.001461);
((C: 0.001385, (H: 0.001145, K: 0.001145): 0.000240): 0.000076, L: 0.001461);
((C: 0.001556, (H: 0.001435, K: 0.001435): 0.000120): 0.000163, L: 0.001719);
((C: 0.001507, (H: 0.001390, K: 0.001390): 0.000117): 0.000121, L: 0.001628);
((C: 0.001462, (H: 0.001347, K: 0.001347): 0.000116): 0.000210, L: 0.001672);
((C: 0.001442, (H: 0.001383, K: 0.001383): 0.000059): 0.000295, L: 0.001737);
((C: 0.001322, (H: 0.001298, K: 0.001298): 0.000023): 0.000309, L: 0.001631);
((C: 0.001434, (H: 0.001233, K: 0.001233): 0.000201): 0.000336, L: 0.001770);
((C: 0.001290, (H: 0.001240, K: 0.001240): 0.000050): 0.000137, L: 0.001427);
(((H: 0.001409, C: 0.001409): 0.000136, K: 0.001546): 0.000150, L: 0.001695);
(((H: 0.001321, C: 0.001321): 0.000075, K: 0.001396): 0.000177, L: 0.001572);
(((H: 0.001441, C: 0.001441): 0.000254, K: 0.001695): 0.000033, L: 0.001728);
(((H: 0.001087, C: 0.001087): 0.000419, K: 0.001506): 0.000029, L: 0.001536);
(((H: 0.001281, C: 0.001281): 0.000188, K: 0.001469): 0.000022, L: 0.001491);
(((H: 0.001251, C: 0.001251): 0.000106, K: 0.001357): 0.000134, L: 0.001491);
(((H: 0.001612, C: 0.001612): 0.000036, K: 0.001649): 0.000148, L: 0.001797);
(((H: 0.001298, C: 0.001298): 0.000029, K: 0.001327): 0.000119, L: 0.001446);
((H: 0.001364, (K: 0.001334, C: 0.001334): 0.000030): 0.000122, L: 0.001486);
((H: 0.001395, C: 0.001395): 0.000262, (K: 0.001613, L: 0.001613): 0.000044);
((H: 0.001048, C: 0.001048): 0.000464, (K: 0.001472, L: 0.001472): 0.000040);
((H: 0.001416, C: 0.001416): 0.000218, (K: 0.001530, L: 0.001530): 0.000105);
(((H: 0.001122, C: 0.001122): 0.000324, L: 0.001447): 0.000098, K: 0.001545);
(((H: 0.000648, C: 0.000648): 0.000538, L: 0.001186): 0.000081, K: 0.001267);
(((H: 0.001042, C: 0.001042): 0.000238, L: 0.001280): 0.000090, K: 0.001370);
(((H: 0.001115, C: 0.001115): 0.000099, L: 0.001215): 0.000252, K: 0.001467);
(((H: 0.001192, C: 0.001192): 0.000079, L: 0.001271): 0.000232, K: 0.001503);
(((H: 0.000871, C: 0.000871): 0.000218, L: 0.001088): 0.000138, K: 0.001226);
(((H: 0.001167, C: 0.001167): 0.000088, L: 0.001255): 0.000151, K: 0.001406);
(((H: 0.000936, C: 0.000936): 0.000233, L: 0.001170): 0.000021, K: 0.001190);
((L: 0.001170, K: 0.001170): 0.000021, (H: 0.000936, C: 0.000936): 0.000254);
((L: 0.001240, K: 0.001240): 0.000022, (H: 0.001224, C: 0.001224): 0.000038);
(L: 0.001146, ((H: 0.000980, C: 0.000980): 0.000146, K: 0.001126): 0.000020);
(L: 0.001190, ((H: 0.001017, C: 0.001017): 0.000152, K: 0.001169): 0.000021);
((L: 0.001253, K: 0.001253): 0.000022, (H: 0.001165, C: 0.001165): 0.000111);
(L: 0.001098, ((H: 0.000812, C: 0.000812): 0.000267, K: 0.001079): 0.000019);
((H: 0.000969, C: 0.000969): 0.000116, (K: 0.001043, L: 0.001043): 0.000042);
((H: 0.000969, C: 0.000969): 0.000116, (K: 0.001043, L: 0.001043): 0.000042);
((H: 0.000773, C: 0.000773): 0.000261, (K: 0.000994, L: 0.000994): 0.000040);
((H: 0.001096, C: 0.001096): 0.000060, (K: 0.001112, L: 0.001112): 0.000044);
((H: 0.000857, C: 0.000857): 0.000180, (K: 0.000998, L: 0.000998): 0.000040);
((H: 0.000848, C: 0.000848): 0.000178, (K: 0.000987, L: 0.000987): 0.000039);
((H: 0.000802, C: 0.000802): 0.000104, (K: 0.000871, L: 0.000871): 0.000035);
((K: 0.000926, (H: 0.000892, C: 0.000892): 0.000034): 0.000080, L: 0.001006);
((K: 0.001135, (H: 0.001091, C: 0.001091): 0.000044): 0.000095, L: 0.001230);
((K: 0.001363, (H: 0.001296, C: 0.001296): 0.000067): 0.000099, L: 0.001462);
((K: 0.001192, (H: 0.001121, C: 0.001121): 0.000071): 0.000112, L: 0.001304);
(((H: 0.000975, K: 0.000975): 0.000137, C: 0.001113): 0.000030, L: 0.001143);
(((H: 0.001205, K: 0.001205): 0.000007, C: 0.001212): 0.000047, L: 0.001258);
(((H: 0.001205, K: 0.001205): 0.000018, C: 0.001223): 0.000036, L: 0.001258);
((H: 0.001032, (C: 0.001006, K: 0.001006): 0.000026): 0.000019, L: 0.001051);
((H: 0.001229, (C: 0.001022, K: 0.001022): 0.000208): 0.000022, L: 0.001252);
((H: 0.001205, (C: 0.001179, K: 0.001179): 0.000027): 0.000060, L: 0.001265);
(((C: 0.001042, H: 0.001042): 0.000014, K: 0.001056): 0.000063, L: 0.001119);
((C: 0.000981, H: 0.000981): 0.000081, (L: 0.001002, K: 0.001002): 0.000060);
((C: 0.001004, H: 0.001004): 0.000083, (L: 0.001026, K: 0.001026): 0.000061);
((C: 0.000736, H: 0.000736): 0.000172, (L: 0.000819, K: 0.000819): 0.000089);
((C: 0.000711, H: 0.000711): 0.000148, (L: 0.000775, K: 0.000775): 0.000084);
((C: 0.000592, H: 0.000592): 0.000281, (L: 0.000820, K: 0.000820): 0.000053);
((C: 0.000749, H: 0.000749): 0.000248, (L: 0.000923, K: 0.000923): 0.000074);
((C: 0.000712, H: 0.000712): 0.000235, (L: 0.000873, K: 0.000873): 0.000075);
((C: 0.000712, H: 0.000712): 0.000235, (L: 0.000873, K: 0.000873): 0.000075);
((C: 0.000665, H: 0.000665): 0.000376, (L: 0.000955, K: 0.000955): 0.000086);
((C: 0.000694, H: 0.000694): 0.000545, (L: 0.001100, K: 0.001100): 0.000140);
((C: 0.000862, H: 0.000862): 0.000308, (L: 0.001061, K: 0.001061): 0.000110);
((C: 0.000756, H: 0.000756): 0.000246, (L: 0.000866, K: 0.000866): 0.000136);
((C: 0.000729, H: 0.000729): 0.000238, (L: 0.000835, K: 0.000835): 0.000131);
((C: 0.000884, H: 0.000884): 0.000209, (L: 0.001017, K: 0.001017): 0.000075);
((C: 0.000863, H: 0.000863): 0.000204, (L: 0.000961, K: 0.000961): 0.000105);
((C: 0.000797, H: 0.000797): 0.000188, (L: 0.000888, K: 0.000888): 0.000097);
((C: 0.000689, H: 0.000689): 0.000334, (L: 0.000950, K: 0.000950): 0.000073);
((C: 0.000935, H: 0.000935): 0.000183, (L: 0.001038, K: 0.001038): 0.000080);
((C: 0.001153, H: 0.001153): 0.000160, (L: 0.001120, K: 0.001120): 0.000194);
((C: 0.001395, H: 0.001395): 0.000171, (L: 0.001474, K: 0.001474): 0.000092);
((C: 0.001666, H: 0.001666): 0.000103, (L: 0.001554, K: 0.001554): 0.000215);
((C: 0.001178, H: 0.001178): 0.000384, (L: 0.001372, K: 0.001372): 0.000190);
((C: 0.000847, H: 0.000847): 0.000896, (L: 0.001562, K: 0.001562): 0.000182);
((C: 0.000763, H: 0.000763): 0.000801, (L: 0.001401, K: 0.001401): 0.000163);
((C: 0.000839, H: 0.000839): 0.000882, (L: 0.001542, K: 0.001542): 0.000179);
((C: 0.000523, H: 0.000523): 0.000902, (L: 0.001277, K: 0.001277): 0.000149);
((C: 0.000269, H: 0.000269): 0.001025, (L: 0.001159, K: 0.001159): 0.000135);
((C: 0.000226, H: 0.000226): 0.001015, (L: 0.001111, K: 0.001111): 0.000129);
((C: 0.000229, H: 0.000229): 0.001028, (L: 0.001180, K: 0.001180): 0.000077);
((C: 0.000048, H: 0.000048): 0.001464, (L: 0.001171, K: 0.001171): 0.000340);
((C: 0.000167, H: 0.000167): 0.001348, (L: 0.001385, K: 0.001385): 0.000129);
((C: 0.000050, H: 0.000050): 0.001684, (L: 0.001346, K: 0.001346): 0.000389);
((C: 0.000058, H: 0.000058): 0.001478, (L: 0.001339, K: 0.001339): 0.000198);
((C: 0.000053, H: 0.000053): 0.001340, (L: 0.001314, K: 0.001314): 0.000079);
((C: 0.000053, H: 0.000053): 0.001340, (L: 0.001263, K: 0.001263): 0.000130);
((C: 0.000348, H: 0.000348): 0.001137, (L: 0.001347, K: 0.001347): 0.000138);
((C: 0.000169, H: 0.000169): 0.001389, (L: 0.001297, K: 0.001297): 0.000262);
((C: 0.000386, H: 0.000386): 0.001079, (L: 0.001341, K: 0.001341): 0.000125);
((C: 0.000119, H: 0.000119): 0.001509, (L: 0.001518, K: 0.001518): 0.000110);
((C: 0.000189, H: 0.000189): 0.001557, (L: 0.001614, K: 0.001614): 0.000132);
((C: 0.000162, H: 0.000162): 0.001334, (L: 0.001215, K: 0.001215): 0.000281);
((C: 0.000196, H: 0.000196): 0.001614, (L: 0.001469, K: 0.001469): 0.000340);
((C: 0.000266, H: 0.000266): 0.001498, (L: 0.001433, K: 0.001433): 0.000332);
((C: 0.000314, H: 0.000314): 0.001290, (L: 0.001302, K: 0.001302): 0.000302);
((C: 0.000807, H: 0.000807): 0.000924, (L: 0.001146, K: 0.001146): 0.000585);
((C: 0.000563, H: 0.000563): 0.000972, (L: 0.001226, K: 0.001226): 0.000308);
((C: 0.000886, H: 0.000886): 0.000810, (L: 0.001577, K: 0.001577): 0.000119);
((C: 0.001042, H: 0.001042): 0.000638, (L: 0.001308, K: 0.001308): 0.000372);
(((C: 0.001155, H: 0.001155): 0.000083, K: 0.001238): 0.000493, L: 0.001731);
(((C: 0.001132, H: 0.001132): 0.000102, K: 0.001235): 0.000237, L: 0.001472);
(((C: 0.000839, H: 0.000839): 0.000541, K: 0.001381): 0.000051, L: 0.001431);
(((C: 0.000914, H: 0.000914): 0.000309, K: 0.001223): 0.000339, L: 0.001562);
(((C: 0.001176, H: 0.001176): 0.000081, K: 0.001257): 0.000380, L: 0.001637);
(((C: 0.001155, H: 0.001155): 0.000528, K: 0.001683): 0.000070, L: 0.001753);
(((C: 0.001121, H: 0.001121): 0.000288, K: 0.001409): 0.000305, L: 0.001714);
(((C: 0.000911, H: 0.000911): 0.000598, K: 0.001510): 0.000060, L: 0.001569);
(((C: 0.001133, H: 0.001133): 0.000063, K: 0.001196): 0.000328, L: 0.001524);
(((C: 0.001319, H: 0.001319): 0.000017, K: 0.001336): 0.000366, L: 0.001702);
(((C: 0.001233, H: 0.001233): 0.000292, K: 0.001526): 0.000177, L: 0.001702);
(((C: 0.001528, H: 0.001528): 0.000058, K: 0.001586): 0.000184, L: 0.001770);
((C: 0.001586, (K: 0.001374, H: 0.001374): 0.000211): 0.000184, L: 0.001770);
((C: 0.001439, (K: 0.001405, H: 0.001405): 0.000034): 0.000157, L: 0.001596);
((C: 0.001274, (K: 0.001036, H: 0.001036): 0.000239): 0.000124, L: 0.001399);
((C: 0.001443, (K: 0.000760, H: 0.000760): 0.000683): 0.000105, L: 0.001548);
((C: 0.001190, (K: 0.000627, H: 0.000627): 0.000563): 0.000127, L: 0.001317);
((C: 0.001354, (K: 0.000667, H: 0.000667): 0.000686): 0.000049, L: 0.001403);
((C: 0.001075, (K: 0.000574, H: 0.000574): 0.000501): 0.000132, L: 0.001207);
((C: 0.000943, (K: 0.000645, H: 0.000645): 0.000298): 0.000116, L: 0.001059);
((C: 0.000931, (K: 0.000847, H: 0.000847): 0.000084): 0.000128, L: 0.001059);
((C: 0.001023, (K: 0.000876, H: 0.000876): 0.000147): 0.000036, L: 0.001059);
((C: 0.000876, (K: 0.000763, H: 0.000763): 0.000112): 0.000054, L: 0.000929);
((C: 0.001113, (K: 0.000973, H: 0.000973): 0.000140): 0.000083, L: 0.001196);
((C: 0.000915, (K: 0.000879, H: 0.000879): 0.000035): 0.000166, L: 0.001081);
((C: 0.000934, (K: 0.000814, H: 0.000814): 0.000119): 0.000067, L: 0.001001);
((C: 0.000975, (K: 0.000822, H: 0.000822): 0.000152): 0.000077, L: 0.001052);
((C: 0.000946, (K: 0.000822, H: 0.000822): 0.000123): 0.000107, L: 0.001052);
((C: 0.000999, (K: 0.000849, H: 0.000849): 0.000150): 0.000087, L: 0.001086);
((C: 0.001083, (K: 0.001038, H: 0.001038): 0.000045): 0.000246, L: 0.001329);
(((C: 0.001009, H: 0.001009): 0.000043, K: 0.001053): 0.000239, L: 0.001291);
(((C: 0.000948, H: 0.000948): 0.000221, K: 0.001170): 0.000044, L: 0.001213);
(((C: 0.000805, H: 0.000805): 0.000068, K: 0.000873): 0.000157, L: 0.001030);
(((C: 0.000802, H: 0.000802): 0.000119, K: 0.000920): 0.000077, L: 0.000997);
(((C: 0.000802, H: 0.000802): 0.000121, K: 0.000922): 0.000074, L: 0.000997);
(((C: 0.000732, H: 0.000732): 0.000110, K: 0.000842): 0.000068, L: 0.000910);
(((C: 0.000647, H: 0.000647): 0.000041, K: 0.000688): 0.000328, L: 0.001016);
(((C: 0.000688, H: 0.000688): 0.000273, K: 0.000961): 0.000055, L: 0.001016);
(((C: 0.000789, H: 0.000789): 0.000313, K: 0.001102): 0.000064, L: 0.001166);
(((C: 0.001223, H: 0.001223): 0.000055, K: 0.001278): 0.000024, L: 0.001301);
((C: 0.001044, H: 0.001044): 0.000150, (L: 0.001129, K: 0.001129): 0.000064);
((L: 0.001126, (C: 0.000959, H: 0.000959): 0.000167): 0.000064, K: 0.001190);
((L: 0.000977, (C: 0.000894, H: 0.000894): 0.000083): 0.000132, K: 0.001109);
((L: 0.001146, (C: 0.000763, H: 0.000763): 0.000383): 0.000095, K: 0.001241);
(L: 0.001206, (K: 0.001069, (C: 0.000742, H: 0.000742): 0.000327): 0.000138);
(L: 0.001078, (K: 0.000957, (C: 0.000663, H: 0.000663): 0.000294): 0.000121);
(L: 0.000954, (K: 0.000846, (C: 0.000674, H: 0.000674): 0.000172): 0.000107);
(L: 0.000921, (K: 0.000846, (C: 0.000809, H: 0.000809): 0.000037): 0.000075);
(L: 0.001034, (K: 0.000968, (C: 0.000928, H: 0.000928): 0.000040): 0.000066);
(L: 0.001168, (K: 0.001078, (C: 0.000925, H: 0.000925): 0.000152): 0.000091);
(L: 0.001358, (K: 0.000941, (C: 0.000809, H: 0.000809): 0.000131): 0.000418);
(L: 0.001303, (K: 0.001020, (C: 0.000710, H: 0.000710): 0.000311): 0.000283);
((L: 0.001286, (C: 0.001176, H: 0.001176): 0.000110): 0.000102, K: 0.001388);
((L: 0.001289, (C: 0.001176, H: 0.001176): 0.000113): 0.000099, K: 0.001388);
((L: 0.001458, (C: 0.001249, H: 0.001249): 0.000209): 0.000017, K: 0.001475);
((L: 0.001220, (C: 0.001044, H: 0.001044): 0.000177): 0.000254, K: 0.001475);
(L: 0.001569, (K: 0.001298, (C: 0.001166, H: 0.001166): 0.000132): 0.000270);
(L: 0.001556, (K: 0.001474, (C: 0.001157, H: 0.001157): 0.000317): 0.000082);
(L: 0.001420, (K: 0.001339, (C: 0.001211, H: 0.001211): 0.000128): 0.000081);
(L: 0.001420, (K: 0.001248, (C: 0.001211, H: 0.001211): 0.000036): 0.000173);
(L: 0.001570, (K: 0.001379, (C: 0.001314, H: 0.001314): 0.000065): 0.000191);
(L: 0.001433, (K: 0.001288, (C: 0.001198, H: 0.001198): 0.000091): 0.000144);
(L: 0.001524, (K: 0.001365, (C: 0.000899, H: 0.000899): 0.000466): 0.000159);
(L: 0.001564, (K: 0.001388, (C: 0.000944, H: 0.000944): 0.000444): 0.000176);
(L: 0.001368, (K: 0.001201, (C: 0.001107, H: 0.001107): 0.000094): 0.000167);
(L: 0.001293, (K: 0.001234, (C: 0.001205, H: 0.001205): 0.000029): 0.000060);
(L: 0.001420, (K: 0.001344, (C: 0.001159, H: 0.001159): 0.000184): 0.000076);
(L: 0.001543, (K: 0.001359, (C: 0.000965, H: 0.000965): 0.000394): 0.000184);
(L: 0.001455, (K: 0.001255, (C: 0.001156, H: 0.001156): 0.000099): 0.000200);
(L: 0.001654, (K: 0.001545, (C: 0.001419, H: 0.001419): 0.000125): 0.000109);
(L: 0.001484, (K: 0.001386, (C: 0.001270, H: 0.001270): 0.000116): 0.000098);
(L: 0.001427, (K: 0.001411, (C: 0.001255, H: 0.001255): 0.000157): 0.000016);
(L: 0.001575, (K: 0.001340, (C: 0.001251, H: 0.001251): 0.000089): 0.000235);
(L: 0.001492, (K: 0.001158, (C: 0.001124, H: 0.001124): 0.000034): 0.000333);
(L: 0.001650, (K: 0.001591, (C: 0.001161, H: 0.001161): 0.000430): 0.000059);
(L: 0.001515, (K: 0.001371, (C: 0.001295, H: 0.001295): 0.000076): 0.000144);
(L: 0.001306, (K: 0.001182, (C: 0.001064, H: 0.001064): 0.000118): 0.000124);
(L: 0.001413, (K: 0.001278, (C: 0.001094, H: 0.001094): 0.000184): 0.000135);
((K: 0.001278, L: 0.001278): 0.000135, (C: 0.001271, H: 0.001271): 0.000141);
((K: 0.001247, L: 0.001247): 0.000061, (C: 0.001203, H: 0.001203): 0.000105);
((K: 0.001379, L: 0.001379): 0.000067, (C: 0.001330, H: 0.001330): 0.000116);
((K: 0.001459, L: 0.001459): 0.000087, (C: 0.001465, H: 0.001465): 0.000082);
((K: 0.001485, L: 0.001485): 0.000089, (C: 0.001374, H: 0.001374): 0.000200);
((K: 0.001402, L: 0.001402): 0.000224, (C: 0.001599, H: 0.001599): 0.000027);
((C: 0.001695, (K: 0.001625, L: 0.001625): 0.000070): 0.000029, H: 0.001724);
((C: 0.001424, (K: 0.001304, L: 0.001304): 0.000120): 0.000028, H: 0.001452);
((C: 0.001357, (K: 0.001236, L: 0.001236): 0.000120): 0.000020, H: 0.001377);
((C: 0.001380, (K: 0.001273, L: 0.001273): 0.000107): 0.000038, H: 0.001417);
((C: 0.001352, (K: 0.001244, L: 0.001244): 0.000108): 0.000099, H: 0.001451);
((C: 0.001521, (K: 0.001475, L: 0.001475): 0.000045): 0.000082, H: 0.001603);
((C: 0.001523, (K: 0.001308, L: 0.001308): 0.000215): 0.000082, H: 0.001605);
((C: 0.001547, (K: 0.001414, L: 0.001414): 0.000133): 0.000058, H: 0.001605);
((C: 0.001516, (K: 0.001303, L: 0.001303): 0.000213): 0.000109, H: 0.001625);
((C: 0.001452, (K: 0.001329, L: 0.001329): 0.000122): 0.000174, H: 0.001625);
((C: 0.001403, (K: 0.001284, L: 0.001284): 0.000118): 0.000074, H: 0.001477);
((C: 0.001343, (K: 0.001180, L: 0.001180): 0.000163): 0.000109, H: 0.001452);
((C: 0.001354, (K: 0.001322, L: 0.001322): 0.000032): 0.000158, H: 0.001512);
((C: 0.001133, (K: 0.001063, L: 0.001063): 0.000069): 0.000161, H: 0.001294);
((C: 0.001118, (K: 0.001063, L: 0.001063): 0.000054): 0.000176, H: 0.001294);
((C: 0.001107, (K: 0.001063, L: 0.001063): 0.000043): 0.000187, H: 0.001294);
((C: 0.001395, (K: 0.001384, L: 0.001384): 0.000011): 0.000041, H: 0.001436);
((C: 0.001458, (K: 0.001453, L: 0.001453): 0.000005): 0.000049, H: 0.001507);
((C: 0.001478, (K: 0.001453, L: 0.001453): 0.000025): 0.000030, H: 0.001507);
((C: 0.001692, (K: 0.001664, L: 0.001664): 0.000027): 0.000035, H: 0.001727);
(((K: 0.001542, C: 0.001542): 0.000006, L: 0.001549): 0.000051, H: 0.001600);
(((C: 0.001434, L: 0.001434): 0.000002, K: 0.001435): 0.000052, H: 0.001488);
((C: 0.001289, K: 0.001289): 0.000249, (H: 0.001452, L: 0.001452): 0.000086);
((C: 0.001494, K: 0.001494): 0.000288, (H: 0.001436, L: 0.001436): 0.000347);
((C: 0.001851, K: 0.001851): 0.000137, (H: 0.001787, L: 0.001787): 0.000201);
((C: 0.001649, K: 0.001649): 0.000097, (H: 0.001400, L: 0.001400): 0.000346);
((C: 0.001548, K: 0.001548): 0.000078, (H: 0.001501, L: 0.001501): 0.000126);
((C: 0.001396, K: 0.001396): 0.000070, (H: 0.001352, L: 0.001352): 0.000115);
((C: 0.001258, K: 0.001258): 0.000191, (H: 0.001419, L: 0.001419): 0.000030);
((C: 0.001265, K: 0.001265): 0.000046, (H: 0.001122, L: 0.001122): 0.000188);
((C: 0.001163, K: 0.001163): 0.000180, (H: 0.001166, L: 0.001166): 0.000177);
((C: 0.000916, K: 0.000916): 0.000142, (H: 0.000919, L: 0.000919): 0.000139);
((C: 0.001157, K: 0.001157): 0.000140, (H: 0.001178, L: 0.001178): 0.000119);
((C: 0.000967, K: 0.000967): 0.000138, (H: 0.001048, L: 0.001048): 0.000058);
((C: 0.000910, K: 0.000910): 0.000124, (H: 0.000980, L: 0.000980): 0.000054);
((C: 0.001170, K: 0.001170): 0.000070, (H: 0.001199, L: 0.001199): 0.000041);
((C: 0.001225, K: 0.001225): 0.000072, (H: 0.001144, L: 0.001144): 0.000154);
((C: 0.001022, K: 0.001022): 0.000178, (H: 0.001075, L: 0.001075): 0.000126);
((C: 0.001125, K: 0.001125): 0.000100, (H: 0.001088, L: 0.001088): 0.000136);
((C: 0.001065, K: 0.001065): 0.000124, (H: 0.001073, L: 0.001073): 0.000116);
((C: 0.001118, K: 0.001118): 0.000270, (H: 0.001200, L: 0.001200): 0.000188);
((C: 0.001011, K: 0.001011): 0.000123, (H: 0.001048, L: 0.001048): 0.000086);
((C: 0.000895, K: 0.000895): 0.000186, (H: 0.000998, L: 0.000998): 0.000082);
((C: 0.001155, K: 0.001155): 0.000240, (H: 0.001132, L: 0.001132): 0.000263);
((C: 0.001293, K: 0.001293): 0.000133, (H: 0.001350, L: 0.001350): 0.000075);
((C: 0.001174, K: 0.001174): 0.000142, (H: 0.001249, L: 0.001249): 0.000067);
((C: 0.001095, K: 0.001095): 0.000133, (H: 0.001165, L: 0.001165): 0.000063);
((C: 0.001005, K: 0.001005): 0.000122, (H: 0.000935, L: 0.000935): 0.000192);
((C: 0.000852, K: 0.000852): 0.000230, (H: 0.000897, L: 0.000897): 0.000184);
((C: 0.001086, K: 0.001086): 0.000140, (H: 0.001054, L: 0.001054): 0.000172);
((C: 0.001040, K: 0.001040): 0.000393, (H: 0.001232, L: 0.001232): 0.000200);
((C: 0.001090, K: 0.001090): 0.000155, (H: 0.001137, L: 0.001137): 0.000107);
