((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
((L: 0.001016, (C: 0.000903, H: 0.000903): 0.000113): 0.000092, K: 0.001108);
((L: 0.001201, (C: 0.001051, H: 0.001051): 0.000150): 0.000088, K: 0.001290);
((L: 0.001196, (C: 0.001051, H: 0.001051): 0.000145): 0.000094, K: 0.001290);
((L: 0.000930, (C: 0.000783, H: 0.000783): 0.000146): 0.000031, K: 0.000961);
((L: 0.001101, (C: 0.000965, H: 0.000965): 0.000136): 0.000102, K: 0.001203);
((L: 0.001101, (C: 0.000698, H: 0.000698): 0.000403): 0.000102, K: 0.001203);
((L: 0.001101, (C: 0.000813, H: 0.000813): 0.000288): 0.000102, K: 0.001203);
((L: 0.001380, (C: 0.000905, H: 0.000905): 0.000475): 0.000128, K: 0.001508);
((L: 0.001007, (C: 0.000818, H: 0.000818): 0.000189): 0.000093, K: 0.001100);
((L: 0.001007, (C: 0.000522, H: 0.000522): 0.000485): 0.000093, K: 0.001100);
((L: 0.001007, (C: 0.000796, H: 0.000796): 0.000211): 0.000093, K: 0.001100);
((L: 0.001007, (C: 0.000921, H: 0.000921): 0.000086): 0.000093, K: 0.001100);
((L: 0.000723, (C: 0.000665, H: 0.000665): 0.000058): 0.000210, K: 0.000933);
((L: 0.000864, (C: 0.000667, H: 0.000667): 0.000197): 0.000069, K: 0.000933);
((L: 0.000780, (C: 0.000641, H: 0.000641): 0.000139): 0.000153, K: 0.000933);
((L: 0.000819, (C: 0.000641, H: 0.000641): 0.000178): 0.000120, K: 0.000940);
((L: 0.000842, (C: 0.000641, H: 0.000641): 0.000201): 0.000098, K: 0.000940);
((L: 0.000797, (C: 0.000758, H: 0.000758): 0.000039): 0.000336, K: 0.001133);
((L: 0.001072, (C: 0.000758, H: 0.000758): 0.000314): 0.000060, K: 0.001133);
((C: 0.000994, H: 0.000994): 0.000139, (L: 0.001072, K: 0.001072): 0.000060);
((C: 0.000777, H: 0.000777): 0.000356, (L: 0.001072, K: 0.001072): 0.000060);
((C: 0.000948, H: 0.000948): 0.000185, (L: 0.001072, K: 0.001072): 0.000060);
((C: 0.000579, H: 0.000579): 0.000371, (L: 0.000900, K: 0.000900): 0.000051);
((C: 0.000698, H: 0.000698): 0.000032, (L: 0.000691, K: 0.000691): 0.000039);
((C: 0.000786, H: 0.000786): 0.000173, (L: 0.000907, K: 0.000907): 0.000051);
((C: 0.000786, H: 0.000786): 0.000173, (L: 0.000907, K: 0.000907): 0.000051);
(((C: 0.000698, H: 0.000698): 0.000237, K: 0.000935): 0.000305, L: 0.001240);
(((C: 0.000371, H: 0.000371): 0.000514, K: 0.000886): 0.000088, L: 0.000974);
(((C: 0.000380, H: 0.000380): 0.000525, K: 0.000905): 0.000090, L: 0.000995);
(((C: 0.000780, H: 0.000780): 0.000427, K: 0.001206): 0.000120, L: 0.001326);
(((C: 0.000701, H: 0.000701): 0.000228, K: 0.000930): 0.000263, L: 0.001193);
(((C: 0.001271, H: 0.001271): 0.000201, K: 0.001472): 0.000014, L: 0.001485);
(((C: 0.000901, H: 0.000901): 0.000320, K: 0.001221): 0.000011, L: 0.001233);
(((C: 0.001182, H: 0.001182): 0.000039, K: 0.001221): 0.000011, L: 0.001233);
(((C: 0.001513, H: 0.001513): 0.000061, K: 0.001574): 0.000003, L: 0.001577);
(K: 0.001375, ((C: 0.001219, H: 0.001219): 0.000153, L: 0.001372): 0.000003);
(L: 0.001601, (K: 0.001598, (C: 0.001517, H: 0.001517): 0.000080): 0.000003);
(L: 0.001232, (K: 0.001229, (C: 0.000968, H: 0.000968): 0.000262): 0.000003);
(L: 0.001232, (K: 0.001229, (C: 0.000968, H: 0.000968): 0.000262): 0.000003);
(L: 0.001232, (K: 0.001229, (C: 0.000749, H: 0.000749): 0.000481): 0.000003);
((C: 0.000927, H: 0.000927): 0.000304, (L: 0.001229, K: 0.001229): 0.000003);
((L: 0.001229, (C: 0.000927, H: 0.000927): 0.000302): 0.000003, K: 0.001232);
((L: 0.001427, (C: 0.001077, H: 0.001077): 0.000350): 0.000003, K: 0.001430);
(L: 0.001487, (K: 0.001484, (C: 0.001198, H: 0.001198): 0.000286): 0.000003);
(L: 0.001540, (K: 0.001537, (C: 0.001002, H: 0.001002): 0.000536): 0.000003);
(K: 0.001195, ((C: 0.000923, H: 0.000923): 0.000270, L: 0.001193): 0.000003);
(((C: 0.001190, H: 0.001190): 0.000348, K: 0.001538): 0.000003, L: 0.001541);
(((C: 0.001051, H: 0.001051): 0.000307, K: 0.001358): 0.000003, L: 0.001361);
(((C: 0.000911, H: 0.000911): 0.000444, K: 0.001355): 0.000003, L: 0.001358);
(((C: 0.001215, H: 0.001215): 0.000136, K: 0.001351): 0.000006, L: 0.001358);
(((C: 0.000961, H: 0.000961): 0.000391, K: 0.001351): 0.000006, L: 0.001358);
(K: 0.001754, ((C: 0.001614, H: 0.001614): 0.000126, L: 0.001740): 0.000014);
(((C: 0.001614, H: 0.001614): 0.000139, K: 0.001753): 0.000001, L: 0.001754);
(((C: 0.001315, H: 0.001315): 0.000113, K: 0.001428): 0.000001, L: 0.001429);
((L: 0.001428, (C: 0.001315, H: 0.001315): 0.000113): 0.000001, K: 0.001429);
(L: 0.001429, (K: 0.001357, (C: 0.001315, H: 0.001315): 0.000042): 0.000072);
(L: 0.001429, (K: 0.001351, (C: 0.001163, H: 0.001163): 0.000188): 0.000078);
(L: 0.001180, (K: 0.001124, (C: 0.000961, H: 0.000961): 0.000164): 0.000056);
(L: 0.001180, (K: 0.001154, (C: 0.001046, H: 0.001046): 0.000108): 0.000026);
((K: 0.001154, L: 0.001154): 0.000026, (C: 0.000902, H: 0.000902): 0.000279);
((K: 0.001257, L: 0.001257): 0.000259, (C: 0.001165, H: 0.001165): 0.000351);
((K: 0.000972, L: 0.000972): 0.000051, (C: 0.000860, H: 0.000860): 0.000164);
((K: 0.000972, L: 0.000972): 0.000051, (C: 0.000860, H: 0.000860): 0.000164);
((K: 0.001106, L: 0.001106): 0.000059, (C: 0.000478, H: 0.000478): 0.000686);
((K: 0.001106, L: 0.001106): 0.000059, (C: 0.000765, H: 0.000765): 0.000399);
((K: 0.001001, L: 0.001001): 0.000300, (C: 0.000854, H: 0.000854): 0.000448);
((K: 0.001271, L: 0.001271): 0.000031, (C: 0.001012, H: 0.001012): 0.000290);
(L: 0.001302, (K: 0.001268, (C: 0.001255, H: 0.001255): 0.000012): 0.000034);
(L: 0.001302, ((K: 0.001255, H: 0.001255): 0.000030, C: 0.001286): 0.000016);
(L: 0.001070, ((K: 0.001032, H: 0.001032): 0.000012, C: 0.001044): 0.000026);
(L: 0.001542, ((K: 0.001488, H: 0.001488): 0.000040, C: 0.001528): 0.000015);
(L: 0.001182, ((K: 0.001140, H: 0.001140): 0.000009, C: 0.001150): 0.000033);
(L: 0.001015, (K: 0.001003, (C: 0.000979, H: 0.000979): 0.000024): 0.000012);
(L: 0.001341, (K: 0.001318, (C: 0.001293, H: 0.001293): 0.000025): 0.000022);
(L: 0.001341, ((C: 0.001293, K: 0.001293): 0.000001, H: 0.001294): 0.000047);
((L: 0.001293, H: 0.001293): 0.000048, (K: 0.001308, C: 0.001308): 0.000033);
(((L: 0.001293, K: 0.001293): 0.000026, H: 0.001319): 0.000022, C: 0.001341);
(((L: 0.001037, K: 0.001037): 0.000005, H: 0.001042): 0.000033, C: 0.001075);
(((L: 0.001037, K: 0.001037): 0.000012, H: 0.001049): 0.000026, C: 0.001075);
(((L: 0.001037, K: 0.001037): 0.000011, H: 0.001048): 0.000027, C: 0.001075);
(H: 0.001075, ((L: 0.001037, K: 0.001037): 0.000030, C: 0.001067): 0.000008);
(((L: 0.001359, K: 0.001359): 0.000040, H: 0.001400): 0.000010, C: 0.001410);
(H: 0.001410, ((L: 0.001359, K: 0.001359): 0.000040, C: 0.001400): 0.000010);
((H: 0.001394, C: 0.001394): 0.000016, (L: 0.001359, K: 0.001359): 0.000050);
((H: 0.001161, C: 0.001161): 0.000145, (L: 0.001260, K: 0.001260): 0.000046);
(((L: 0.001101, H: 0.001101): 0.000198, C: 0.001299): 0.000007, K: 0.001306);
((L: 0.001269, H: 0.001269): 0.000160, (K: 0.001421, C: 0.001421): 0.000008);
(K: 0.001429, (C: 0.001421, (L: 0.001129, H: 0.001129): 0.000292): 0.000008);
((L: 0.001365, H: 0.001365): 0.000064, (K: 0.001421, C: 0.001421): 0.000008);
((K: 0.001760, (L: 0.001440, H: 0.001440): 0.000321): 0.000010, C: 0.001770);
((K: 0.001329, (L: 0.001087, H: 0.001087): 0.000242): 0.000007, C: 0.001336);
((K: 0.001168, (L: 0.001087, H: 0.001087): 0.000081): 0.000168, C: 0.001336);
((K: 0.001309, (L: 0.001214, H: 0.001214): 0.000095): 0.000027, C: 0.001336);
((K: 0.001682, (L: 0.001562, H: 0.001562): 0.000120): 0.000035, C: 0.001717);
((K: 0.001682, (L: 0.001460, H: 0.001460): 0.000221): 0.000035, C: 0.001717);
(K: 0.001254, (C: 0.001240, (L: 0.001168, H: 0.001168): 0.000072): 0.000013);
(K: 0.001733, (C: 0.001700, (L: 0.001446, H: 0.001446): 0.000255): 0.000033);
(K: 0.001444, (C: 0.001417, (L: 0.001205, H: 0.001205): 0.000212): 0.000027);
(K: 0.001134, (C: 0.000989, (L: 0.000900, H: 0.000900): 0.000089): 0.000145);
(K: 0.001134, (C: 0.001073, (L: 0.000900, H: 0.000900): 0.000172): 0.000061);
(K: 0.001134, (C: 0.001017, (L: 0.000930, H: 0.000930): 0.000087): 0.000117);
(K: 0.001436, (C: 0.001233, (L: 0.001178, H: 0.001178): 0.000054): 0.000203);
(K: 0.001436, (C: 0.001259, (L: 0.001168, H: 0.001168): 0.000091): 0.000177);
(K: 0.001447, (C: 0.001259, (L: 0.001168, H: 0.001168): 0.000091): 0.000188);
(K: 0.001447, (C: 0.001306, (L: 0.001168, H: 0.001168): 0.000139): 0.000141);
(K: 0.001451, (C: 0.001306, (L: 0.001204, H: 0.001204): 0.000102): 0.000145);
(K: 0.001451, (C: 0.001306, (L: 0.000851, H: 0.000851): 0.000455): 0.000145);
(K: 0.001082, (C: 0.000974, (L: 0.000634, H: 0.000634): 0.000340): 0.000108);
(K: 0.001082, (C: 0.000974, (L: 0.000634, H: 0.000634): 0.000340): 0.000108);
(K: 0.001348, (C: 0.001138, (L: 0.000791, H: 0.000791): 0.000348): 0.000210);
(K: 0.001348, (C: 0.001242, (L: 0.000558, H: 0.000558): 0.000684): 0.000106);
(K: 0.001776, (C: 0.001355, (L: 0.000738, H: 0.000738): 0.000618): 0.000420);
(K: 0.001776, (C: 0.001221, (L: 0.000738, H: 0.000738): 0.000483): 0.000555);
(K: 0.001652, (C: 0.001243, (L: 0.000738, H: 0.000738): 0.000505): 0.000409);
(K: 0.001837, (C: 0.001472, (L: 0.001021, H: 0.001021): 0.000452): 0.000364);
(K: 0.001700, (C: 0.001468, (L: 0.001176, H: 0.001176): 0.000293): 0.000232);
(K: 0.002144, (C: 0.001878, (L: 0.001073, H: 0.001073): 0.000805): 0.000265);
(K: 0.002144, (C: 0.001480, (L: 0.001405, H: 0.001405): 0.000075): 0.000664);
(K: 0.001632, (C: 0.001047, (L: 0.000983, H: 0.000983): 0.000063): 0.000586);
(K: 0.001632, (C: 0.001047, (L: 0.000983, H: 0.000983): 0.000063): 0.000586);
(K: 0.001632, (C: 0.000827, (L: 0.000796, H: 0.000796): 0.000031): 0.000805);
(K: 0.001700, (C: 0.000936, (L: 0.000901, H: 0.000901): 0.000035): 0.000764);
(K: 0.001645, (C: 0.000914, (L: 0.000815, H: 0.000815): 0.000099): 0.000731);
(K: 0.002139, (C: 0.001322, (L: 0.001059, H: 0.001059): 0.000263): 0.000817);
(K: 0.001908, (C: 0.001322, (L: 0.001059, H: 0.001059): 0.000263): 0.000586);
(K: 0.001788, (C: 0.001074, (L: 0.000861, H: 0.000861): 0.000213): 0.000714);
(K: 0.001982, (C: 0.001311, (L: 0.001051, H: 0.001051): 0.000260): 0.000670);
(K: 0.001752, (C: 0.001275, (L: 0.001022, H: 0.001022): 0.000253): 0.000477);
(K: 0.001751, (C: 0.001275, (L: 0.001218, H: 0.001218): 0.000058): 0.000476);
(K: 0.002184, (C: 0.001275, (L: 0.001218, H: 0.001218): 0.000058): 0.000909);
(K: 0.001707, (C: 0.001142, (L: 0.000846, H: 0.000846): 0.000297): 0.000565);
(K: 0.001707, (C: 0.001027, (L: 0.000651, H: 0.000651): 0.000377): 0.000680);
(K: 0.001738, (C: 0.000915, (L: 0.000768, H: 0.000768): 0.000147): 0.000822);
(K: 0.002218, (C: 0.001571, (L: 0.001355, H: 0.001355): 0.000216): 0.000646);
(K: 0.002191, (C: 0.001418, (L: 0.000909, H: 0.000909): 0.000509): 0.000772);
(K: 0.002191, (C: 0.001418, (L: 0.001069, H: 0.001069): 0.000349): 0.000772);
(K: 0.002191, (C: 0.001293, (L: 0.001239, H: 0.001239): 0.000055): 0.000897);
(K: 0.002191, (C: 0.001293, (L: 0.001046, H: 0.001046): 0.000248): 0.000897);
(K: 0.001971, (C: 0.001293, (L: 0.001170, H: 0.001170): 0.000123): 0.000677);
(K: 0.002652, (C: 0.001905, (L: 0.001705, H: 0.001705): 0.000200): 0.000747);
(K: 0.001985, (C: 0.001426, (L: 0.001384, H: 0.001384): 0.000042): 0.000559);
(K: 0.002187, (C: 0.001321, (L: 0.001211, H: 0.001211): 0.000110): 0.000866);
(K: 0.002643, (C: 0.002012, (L: 0.001768, H: 0.001768): 0.000243): 0.000631);
(K: 0.001953, (C: 0.001486, (L: 0.001315, H: 0.001315): 0.000172): 0.000467);
(K: 0.002114, (C: 0.001591, (L: 0.001182, H: 0.001182): 0.000409): 0.000523);
(K: 0.002474, (C: 0.001939, (L: 0.001555, H: 0.001555): 0.000383): 0.000535);
(K: 0.001841, (C: 0.001343, (L: 0.001157, H: 0.001157): 0.000186): 0.000498);
(K: 0.002238, (C: 0.001389, (L: 0.001146, H: 0.001146): 0.000243): 0.000849);
(K: 0.002413, (C: 0.001575, (L: 0.001415, H: 0.001415): 0.000161): 0.000838);
(K: 0.002413, (C: 0.001575, (L: 0.001339, H: 0.001339): 0.000237): 0.000838);
(K: 0.002686, (C: 0.001403, (L: 0.001254, H: 0.001254): 0.000150): 0.001282);
(K: 0.002458, (C: 0.001240, (L: 0.001190, H: 0.001190): 0.000050): 0.001218);
(K: 0.001953, (C: 0.000982, (L: 0.000890, H: 0.000890): 0.000092): 0.000971);
(K: 0.002083, (C: 0.001134, (L: 0.000898, H: 0.000898): 0.000236): 0.000950);
(K: 0.002425, (C: 0.001319, (L: 0.001260, H: 0.001260): 0.000059): 0.001105);
(K: 0.002244, (C: 0.001461, (L: 0.001260, H: 0.001260): 0.000201): 0.000783);
(K: 0.002384, (C: 0.001402, (L: 0.001310, H: 0.001310): 0.000092): 0.000983);
(K: 0.002384, (C: 0.001553, (L: 0.001310, H: 0.001310): 0.000243): 0.000832);
(K: 0.001765, ((C: 0.001182, H: 0.001182): 0.000015, L: 0.001197): 0.000568);
(K: 0.002094, ((C: 0.001332, H: 0.001332): 0.000017, L: 0.001349): 0.000745);
(K: 0.001845, (C: 0.001011, (L: 0.000998, H: 0.000998): 0.000013): 0.000834);
(K: 0.002390, ((L: 0.001293, C: 0.001293): 0.000017, H: 0.001309): 0.001081);
(K: 0.002004, (L: 0.001220, (H: 0.001147, C: 0.001147): 0.000073): 0.000784);
(K: 0.002239, ((H: 0.001091, L: 0.001091): 0.000129, C: 0.001220): 0.001020);
(K: 0.003069, ((H: 0.001381, L: 0.001381): 0.000167, C: 0.001548): 0.001521);
(K: 0.001914, ((H: 0.000933, L: 0.000933): 0.000113, C: 0.001046): 0.000868);
(K: 0.002231, ((H: 0.000933, L: 0.000933): 0.000103, C: 0.001037): 0.001195);
(K: 0.002028, ((H: 0.000933, L: 0.000933): 0.000103, C: 0.001037): 0.000992);
(K: 0.002278, ((H: 0.000960, L: 0.000960): 0.000201, C: 0.001162): 0.001117);
(K: 0.002014, ((H: 0.000960, L: 0.000960): 0.000367, C: 0.001327): 0.000686);
(K: 0.002044, ((H: 0.001003, L: 0.001003): 0.000186, C: 0.001189): 0.000855);
(K: 0.002402, ((H: 0.000889, L: 0.000889): 0.000806, C: 0.001695): 0.000707);
(K: 0.002102, ((H: 0.000471, L: 0.000471): 0.000871, C: 0.001343): 0.000760);
(K: 0.002347, ((H: 0.000811, L: 0.000811): 0.000218, C: 0.001029): 0.001318);
(K: 0.002105, ((H: 0.000728, L: 0.000728): 0.000106, C: 0.000833): 0.001272);
(K: 0.002181, ((H: 0.000728, L: 0.000728): 0.000201, C: 0.000929): 0.001252);
(K: 0.002598, ((H: 0.000945, L: 0.000945): 0.000262, C: 0.001207): 0.001391);
(K: 0.002598, ((H: 0.000828, L: 0.000828): 0.000379, C: 0.001207): 0.001391);
(K: 0.002259, ((H: 0.001018, L: 0.001018): 0.000214, C: 0.001232): 0.001027);
(K: 0.002083, ((H: 0.001018, L: 0.001018): 0.000577, C: 0.001595): 0.000488);
(K: 0.002681, ((H: 0.001193, L: 0.001193): 0.000477, C: 0.001670): 0.001011);
(K: 0.002882, ((H: 0.001193, L: 0.001193): 0.000232, C: 0.001424): 0.001458);
(K: 0.002228, ((H: 0.001230, L: 0.001230): 0.000110, C: 0.001340): 0.000888);
(K: 0.002000, ((H: 0.000946, L: 0.000946): 0.000477, C: 0.001423): 0.000577);
(K: 0.002000, ((H: 0.000946, L: 0.000946): 0.000412, C: 0.001358): 0.000642);
(K: 0.001839, ((H: 0.000946, L: 0.000946): 0.000412, C: 0.001358): 0.000481);
(K: 0.002141, ((H: 0.001102, L: 0.001102): 0.000479, C: 0.001581): 0.000560);
(K: 0.002141, ((H: 0.001446, L: 0.001446): 0.000135, C: 0.001581): 0.000560);
(K: 0.001874, ((H: 0.001127, L: 0.001127): 0.000343, C: 0.001470): 0.000404);
(K: 0.002257, ((H: 0.001558, L: 0.001558): 0.000211, C: 0.001769): 0.000488);
(K: 0.001929, ((H: 0.001288, L: 0.001288): 0.000098, C: 0.001386): 0.000543);
(K: 0.002041, ((H: 0.001509, L: 0.001509): 0.000065, C: 0.001573): 0.000468);
(K: 0.002393, ((H: 0.001509, L: 0.001509): 0.000171, C: 0.001680): 0.000713);
(K: 0.002127, ((H: 0.001256, L: 0.001256): 0.000163, C: 0.001419): 0.000709);
(K: 0.002488, ((H: 0.001749, L: 0.001749): 0.000060, C: 0.001809): 0.000680);
(K: 0.002014, ((H: 0.001248, L: 0.001248): 0.000050, C: 0.001298): 0.000716);
(K: 0.002523, ((H: 0.001039, L: 0.001039): 0.000237, C: 0.001276): 0.001248);
(K: 0.001986, ((H: 0.001099, L: 0.001099): 0.000177, C: 0.001276): 0.000710);
(K: 0.002940, ((H: 0.001906, L: 0.001906): 0.000204, C: 0.002110): 0.000831);
(K: 0.002681, ((H: 0.001906, L: 0.001906): 0.000092, C: 0.001998): 0.000683);
(K: 0.002226, ((H: 0.001298, L: 0.001298): 0.000201, C: 0.001499): 0.000727);
(K: 0.002313, ((H: 0.001139, L: 0.001139): 0.000090, C: 0.001229): 0.001084);
(K: 0.002120, ((H: 0.001142, L: 0.001142): 0.000137, C: 0.001279): 0.000841);
(K: 0.002478, ((H: 0.001119, L: 0.001119): 0.000065, C: 0.001184): 0.001294);
(K: 0.002478, ((H: 0.001119, L: 0.001119): 0.000065, C: 0.001184): 0.001294);
(K: 0.002478, (L: 0.001192, (H: 0.000976, C: 0.000976): 0.000216): 0.001287);
(K: 0.002715, ((H: 0.001089, L: 0.001089): 0.000146, C: 0.001235): 0.001480);
(K: 0.003242, ((H: 0.001255, L: 0.001255): 0.000069, C: 0.001324): 0.001918);
(K: 0.002787, ((H: 0.001254, L: 0.001254): 0.000070, C: 0.001324): 0.001463);
(K: 0.002581, ((H: 0.001254, L: 0.001254): 0.000070, C: 0.001324): 0.001256);
(K: 0.002491, ((H: 0.001469, L: 0.001469): 0.000062, C: 0.001531): 0.000960);
(K: 0.002856, ((H: 0.001469, L: 0.001469): 0.000062, C: 0.001531): 0.001325);
(K: 0.002321, ((H: 0.001238, L: 0.001238): 0.000052, C: 0.001290): 0.001032);
(K: 0.003276, ((H: 0.001353, L: 0.001353): 0.000367, C: 0.001720): 0.001556);
(K: 0.002854, ((H: 0.001540, L: 0.001540): 0.000180, C: 0.001720): 0.001134);
(K: 0.002471, ((H: 0.001158, L: 0.001158): 0.000176, C: 0.001335): 0.001136);
(K: 0.002471, ((H: 0.001158, L: 0.001158): 0.000176, C: 0.001335): 0.001136);
(K: 0.002602, ((H: 0.001091, L: 0.001091): 0.000058, C: 0.001149): 0.001453);
(K: 0.002097, ((H: 0.001091, L: 0.001091): 0.000058, C: 0.001149): 0.000948);
(K: 0.002804, ((H: 0.001091, L: 0.001091): 0.000075, C: 0.001166): 0.001639);
(K: 0.002761, ((H: 0.000839, L: 0.000839): 0.000161, C: 0.001000): 0.001761);
(K: 0.002419, (L: 0.001048, (H: 0.000999, C: 0.000999): 0.000049): 0.001371);
(K: 0.002393, (L: 0.000869, (H: 0.000829, C: 0.000829): 0.000040): 0.001524);
(K: 0.003157, (L: 0.001276, (H: 0.001140, C: 0.001140): 0.000136): 0.001881);
(K: 0.003252, (L: 0.001207, (H: 0.001120, C: 0.001120): 0.000086): 0.002046);
(K: 0.003252, (L: 0.001207, (H: 0.001120, C: 0.001120): 0.000086): 0.002046);
(K: 0.002808, (L: 0.001199, (H: 0.001137, C: 0.001137): 0.000061): 0.001610);
(K: 0.002184, (L: 0.000855, (H: 0.000810, C: 0.000810): 0.000044): 0.001329);
(K: 0.002008, (L: 0.000855, (H: 0.000657, C: 0.000657): 0.000198): 0.001153);
(K: 0.002008, (L: 0.000855, (H: 0.000561, C: 0.000561): 0.000293): 0.001153);
(K: 0.002553, (L: 0.000945, (H: 0.000520, C: 0.000520): 0.000425): 0.001608);
(K: 0.002566, (L: 0.001209, (H: 0.000524, C: 0.000524): 0.000685): 0.001357);
(K: 0.002086, (L: 0.000686, (H: 0.000425, C: 0.000425): 0.000261): 0.001400);
(K: 0.002086, (L: 0.000686, (H: 0.000549, C: 0.000549): 0.000137): 0.001400);
(K: 0.002230, (L: 0.000792, (H: 0.000548, C: 0.000548): 0.000244): 0.001438);
(K: 0.002094, (L: 0.000942, (H: 0.000652, C: 0.000652): 0.000290): 0.001153);
(K: 0.002192, (L: 0.001104, (H: 0.000865, C: 0.000865): 0.000239): 0.001088);
(K: 0.002397, (L: 0.001118, (H: 0.000621, C: 0.000621): 0.000497): 0.001279);
(K: 0.002025, (L: 0.001025, (H: 0.000493, C: 0.000493): 0.000532): 0.001000);
(K: 0.002025, (L: 0.001025, (H: 0.000807, C: 0.000807): 0.000218): 0.001000);
(K: 0.001734, (L: 0.000877, (H: 0.000691, C: 0.000691): 0.000187): 0.000856);
(K: 0.002052, (L: 0.001038, (H: 0.000817, C: 0.000817): 0.000221): 0.001013);
(K: 0.002084, (L: 0.001038, (H: 0.000890, C: 0.000890): 0.000149): 0.001046);
(K: 0.002294, (L: 0.000944, (H: 0.000890, C: 0.000890): 0.000054): 0.001350);
(K: 0.002630, (L: 0.000944, (H: 0.000890, C: 0.000890): 0.000054): 0.001686);
(K: 0.001797, (L: 0.000780, (H: 0.000625, C: 0.000625): 0.000155): 0.001017);
(K: 0.002233, (L: 0.001223, (H: 0.001159, C: 0.001159): 0.000063): 0.001011);
(K: 0.001929, (L: 0.000919, (H: 0.000765, C: 0.000765): 0.000154): 0.001010);
(K: 0.001929, (L: 0.001087, (H: 0.001064, C: 0.001064): 0.000023): 0.000842);
(K: 0.001940, (L: 0.001122, (H: 0.000970, C: 0.000970): 0.000152): 0.000818);
(K: 0.002170, (L: 0.001217, (H: 0.001085, C: 0.001085): 0.000132): 0.000952);
(K: 0.002170, (L: 0.001214, (H: 0.001086, C: 0.001086): 0.000129): 0.000955);
(K: 0.001648, (L: 0.001175, (H: 0.001030, C: 0.001030): 0.000145): 0.000473);
(K: 0.001926, (L: 0.001451, (H: 0.001030, C: 0.001030): 0.000421): 0.000476);
(K: 0.002068, (L: 0.001374, (H: 0.001211, C: 0.001211): 0.000164): 0.000694);
(K: 0.001808, (L: 0.001418, (H: 0.001211, C: 0.001211): 0.000207): 0.000390);
(K: 0.001808, (L: 0.001751, (H: 0.001142, C: 0.001142): 0.000609): 0.000057);
(K: 0.002080, (L: 0.002025, (H: 0.000888, C: 0.000888): 0.001137): 0.000056);
(K: 0.002080, (L: 0.001682, (H: 0.001399, C: 0.001399): 0.000283): 0.000398);
(K: 0.002080, (L: 0.001682, (H: 0.001013, C: 0.001013): 0.000669): 0.000398);
(K: 0.002080, (L: 0.001640, (H: 0.001420, C: 0.001420): 0.000220): 0.000440);
(K: 0.001467, (L: 0.001099, (H: 0.000752, C: 0.000752): 0.000348): 0.000368);
(K: 0.001322, (L: 0.001099, (H: 0.000752, C: 0.000752): 0.000348): 0.000223);
(K: 0.001322, (L: 0.001064, (H: 0.000927, C: 0.000927): 0.000137): 0.000258);
(K: 0.001798, (L: 0.001447, (H: 0.001394, C: 0.001394): 0.000053): 0.000351);
(K: 0.001798, (L: 0.001676, (H: 0.001394, C: 0.001394): 0.000282): 0.000122);
(K: 0.001900, (L: 0.001860, (H: 0.001174, C: 0.001174): 0.000686): 0.000039);
(K: 0.001405, (L: 0.001255, (H: 0.001102, C: 0.001102): 0.000153): 0.000150);
(K: 0.001405, (L: 0.001214, (H: 0.000893, C: 0.000893): 0.000321): 0.000191);
(K: 0.001405, (L: 0.001255, (H: 0.001158, C: 0.001158): 0.000097): 0.000150);
(K: 0.001393, (L: 0.001331, (H: 0.000992, C: 0.000992): 0.000339): 0.000062);
(K: 0.001393, (L: 0.001204, (H: 0.001134, C: 0.001134): 0.000070): 0.000189);
(K: 0.001393, (L: 0.001363, (H: 0.001120, C: 0.001120): 0.000243): 0.000030);
(K: 0.001165, (L: 0.001116, (H: 0.001019, C: 0.001019): 0.000097): 0.000048);
(K: 0.001293, (L: 0.001240, (H: 0.001078, C: 0.001078): 0.000162): 0.000053);
(K: 0.001529, (L: 0.001366, (H: 0.001274, C: 0.001274): 0.000091): 0.000163);
(K: 0.001529, (L: 0.001344, (H: 0.001274, C: 0.001274): 0.000070): 0.000185);
(K: 0.001378, (L: 0.001212, (H: 0.001149, C: 0.001149): 0.000063): 0.000167);
(K: 0.001743, (L: 0.001583, (H: 0.001453, C: 0.001453): 0.000130): 0.000160);
(K: 0.001961, (L: 0.001768, (H: 0.001634, C: 0.001634): 0.000134): 0.000192);
(K: 0.002121, (L: 0.001943, (H: 0.001778, C: 0.001778): 0.000165): 0.000178);
(K: 0.001640, (L: 0.001378, (H: 0.001067, C: 0.001067): 0.000310): 0.000263);
(K: 0.001879, (L: 0.001860, (H: 0.001307, C: 0.001307): 0.000553): 0.000019);
(K: 0.001699, (L: 0.001444, (H: 0.001187, C: 0.001187): 0.000257): 0.000255);
(K: 0.001775, (L: 0.001308, (H: 0.001240, C: 0.001240): 0.000068): 0.000466);
(K: 0.001775, (L: 0.001519, (H: 0.001136, C: 0.001136): 0.000383): 0.000256);
(K: 0.001775, (L: 0.001666, (H: 0.001507, C: 0.001507): 0.000159): 0.000108);
(K: 0.001594, (L: 0.001434, (H: 0.001353, C: 0.001353): 0.000081): 0.000159);
(K: 0.001594, (L: 0.001532, (H: 0.001332, C: 0.001332): 0.000199): 0.000062);
(K: 0.001461, (L: 0.001397, (H: 0.001361, C: 0.001361): 0.000036): 0.000063);
(K: 0.001461, ((H: 0.001361, L: 0.001361): 0.000058, C: 0.001419): 0.000041);
(K: 0.001787, (L: 0.001730, (H: 0.001666, C: 0.001666): 0.000064): 0.000057);
