((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001343, ((H: 0.000837, C: 0.000837): 0.000363, L: 0.001200): 0.000143);
(K: 0.001374, ((H: 0.001172, C: 0.001172): 0.000123, L: 0.001295): 0.000079);
(K: 0.001374, ((H: 0.001172, C: 0.001172): 0.000119, L: 0.001291): 0.000083);
(K: 0.001097, ((H: 0.000794, C: 0.000794): 0.000198, L: 0.000992): 0.000105);
(K: 0.001097, ((H: 0.000724, C: 0.000724): 0.000199, L: 0.000924): 0.000173);
(K: 0.001088, ((H: 0.000724, C: 0.000724): 0.000239, L: 0.000964): 0.000125);
(K: 0.001180, ((H: 0.000785, C: 0.000785): 0.000168, L: 0.000953): 0.000227);
(K: 0.001477, ((H: 0.001225, C: 0.001225): 0.000118, L: 0.001343): 0.000134);
(K: 0.001236, ((H: 0.001055, C: 0.001055): 0.000043, L: 0.001098): 0.000137);
(K: 0.001236, ((H: 0.001055, C: 0.001055): 0.000080, L: 0.001135): 0.000100);
(K: 0.001236, ((H: 0.001055, C: 0.001055): 0.000115, L: 0.001170): 0.000066);
((K: 0.001170, L: 0.001170): 0.000066, (H: 0.001055, C: 0.001055): 0.000181);
((K: 0.001082, L: 0.001082): 0.000153, (H: 0.001002, C: 0.001002): 0.000233);
(L: 0.001206, (K: 0.001134, (H: 0.000987, C: 0.000987): 0.000147): 0.000071);
(L: 0.001437, (K: 0.001320, (H: 0.001085, C: 0.001085): 0.000236): 0.000116);
(L: 0.001437, (K: 0.001320, (H: 0.001113, C: 0.001113): 0.000207): 0.000116);
(L: 0.001437, (K: 0.001312, (H: 0.001101, C: 0.001101): 0.000211): 0.000124);
(L: 0.001437, (K: 0.001312, (H: 0.001170, C: 0.001170): 0.000142): 0.000124);
(L: 0.001437, (K: 0.001312, (H: 0.001170, C: 0.001170): 0.000142): 0.000124);
(L: 0.001437, (K: 0.001169, (H: 0.001146, C: 0.001146): 0.000023): 0.000268);
(L: 0.001091, (K: 0.000930, (H: 0.000842, C: 0.000842): 0.000088): 0.000161);
(L: 0.001054, (K: 0.000941, (H: 0.000796, C: 0.000796): 0.000146): 0.000113);
(L: 0.001389, (K: 0.001240, (H: 0.001191, C: 0.001191): 0.000049): 0.000149);
(L: 0.001344, (K: 0.001270, (H: 0.001191, C: 0.001191): 0.000078): 0.000074);
(L: 0.001087, (K: 0.001008, (H: 0.000861, C: 0.000861): 0.000147): 0.000079);
(L: 0.001453, (K: 0.001348, (H: 0.001151, C: 0.001151): 0.000197): 0.000106);
(L: 0.001076, (K: 0.000914, (H: 0.000669, C: 0.000669): 0.000245): 0.000163);
(L: 0.001076, (K: 0.000914, (H: 0.000790, C: 0.000790): 0.000123): 0.000163);
(L: 0.001262, (K: 0.001153, (H: 0.001075, C: 0.001075): 0.000078): 0.000109);
(L: 0.001262, (K: 0.001174, (H: 0.001075, C: 0.001075): 0.000099): 0.000088);
(L: 0.001262, (K: 0.001177, (H: 0.001075, C: 0.001075): 0.000102): 0.000085);
(L: 0.001262, (K: 0.001176, (H: 0.001074, C: 0.001074): 0.000102): 0.000086);
(L: 0.001751, (K: 0.001448, (H: 0.001079, C: 0.001079): 0.000370): 0.000303);
(L: 0.001227, (K: 0.000837, (H: 0.000671, C: 0.000671): 0.000166): 0.000391);
(L: 0.001227, (K: 0.000769, (H: 0.000260, C: 0.000260): 0.000509): 0.000459);
(L: 0.001593, (K: 0.000998, (H: 0.000629, C: 0.000629): 0.000368): 0.000595);
(L: 0.001473, (K: 0.000922, (H: 0.000582, C: 0.000582): 0.000340): 0.000550);
(L: 0.001344, (K: 0.001227, (H: 0.000510, C: 0.000510): 0.000717): 0.000117);
(L: 0.001344, (K: 0.001247, (H: 0.001023, C: 0.001023): 0.000225): 0.000097);
(L: 0.001344, (K: 0.001276, (H: 0.001233, C: 0.001233): 0.000043): 0.000068);
(L: 0.001026, (K: 0.001019, (H: 0.000884, C: 0.000884): 0.000134): 0.000007);
(L: 0.001080, (K: 0.000998, (H: 0.000931, C: 0.000931): 0.000067): 0.000082);
(L: 0.001080, (K: 0.000993, (H: 0.000871, C: 0.000871): 0.000122): 0.000087);
(L: 0.001612, (K: 0.001329, (H: 0.001300, C: 0.001300): 0.000029): 0.000283);
(L: 0.001294, (K: 0.001218, (H: 0.001047, C: 0.001047): 0.000171): 0.000076);
(L: 0.001294, (K: 0.001243, (H: 0.001176, C: 0.001176): 0.000066): 0.000052);
((K: 0.001243, L: 0.001243): 0.000052, (H: 0.001176, C: 0.001176): 0.000118);
((K: 0.001243, L: 0.001243): 0.000052, (H: 0.001107, C: 0.001107): 0.000188);
((K: 0.001243, L: 0.001243): 0.000052, (H: 0.001107, C: 0.001107): 0.000188);
(K: 0.001294, ((H: 0.001107, C: 0.001107): 0.000146, L: 0.001253): 0.000042);
(K: 0.001294, ((H: 0.000829, C: 0.000829): 0.000424, L: 0.001253): 0.000041);
(K: 0.001084, ((H: 0.000694, C: 0.000694): 0.000356, L: 0.001050): 0.000035);
(K: 0.001408, ((H: 0.000901, C: 0.000901): 0.000318, L: 0.001219): 0.000189);
(K: 0.001408, ((H: 0.000901, C: 0.000901): 0.000430, L: 0.001332): 0.000076);
(K: 0.001308, ((H: 0.001093, C: 0.001093): 0.000143, L: 0.001237): 0.000071);
(K: 0.001740, ((H: 0.001483, C: 0.001483): 0.000164, L: 0.001646): 0.000094);
(K: 0.001740, ((H: 0.001349, C: 0.001349): 0.000297, L: 0.001646): 0.000094);
(K: 0.001706, ((H: 0.001349, C: 0.001349): 0.000297, L: 0.001646): 0.000060);
(K: 0.001465, ((H: 0.000851, C: 0.000851): 0.000516, L: 0.001367): 0.000097);
(K: 0.001465, ((H: 0.001125, C: 0.001125): 0.000243, L: 0.001367): 0.000097);
(K: 0.001714, ((H: 0.001560, C: 0.001560): 0.000041, L: 0.001601): 0.000114);
(K: 0.001344, ((H: 0.001216, C: 0.001216): 0.000078, L: 0.001294): 0.000049);
(K: 0.001344, ((H: 0.001017, C: 0.001017): 0.000265, L: 0.001282): 0.000062);
((K: 0.001282, L: 0.001282): 0.000062, (H: 0.001132, C: 0.001132): 0.000212);
((K: 0.001105, L: 0.001105): 0.000053, (H: 0.000975, C: 0.000975): 0.000183);
((K: 0.000708, L: 0.000708): 0.000451, (H: 0.001048, C: 0.001048): 0.000110);
((K: 0.001107, L: 0.001107): 0.000051, (H: 0.001048, C: 0.001048): 0.000110);
((K: 0.001615, L: 0.001615): 0.000075, (H: 0.001620, C: 0.001620): 0.000069);
((H: 0.001596, (K: 0.001571, L: 0.001571): 0.000025): 0.000094, C: 0.001689);
(((H: 0.001571, L: 0.001571): 0.000101, K: 0.001672): 0.000017, C: 0.001689);
(((H: 0.001571, L: 0.001571): 0.000101, K: 0.001672): 0.000017, C: 0.001689);
(((H: 0.001368, L: 0.001368): 0.000088, K: 0.001456): 0.000015, C: 0.001471);
((K: 0.001458, L: 0.001458): 0.000110, (H: 0.001552, C: 0.001552): 0.000016);
((H: 0.001537, (K: 0.001411, L: 0.001411): 0.000126): 0.000031, C: 0.001568);
((H: 0.001548, (K: 0.001419, L: 0.001419): 0.000129): 0.000020, C: 0.001568);
((C: 0.001565, H: 0.001565): 0.000003, (K: 0.001419, L: 0.001419): 0.000149);
(H: 0.001568, (C: 0.001565, (K: 0.001241, L: 0.001241): 0.000325): 0.000003);
(H: 0.001275, (C: 0.001272, (K: 0.001008, L: 0.001008): 0.000264): 0.000002);
(H: 0.001852, (C: 0.001848, (K: 0.001438, L: 0.001438): 0.000410): 0.000003);
(H: 0.001357, (C: 0.001355, (K: 0.001215, L: 0.001215): 0.000140): 0.000002);
(H: 0.001357, (C: 0.001355, (K: 0.001310, L: 0.001310): 0.000045): 0.000002);
(H: 0.001357, (C: 0.001355, (K: 0.001148, L: 0.001148): 0.000207): 0.000002);
(H: 0.001509, (C: 0.001506, (K: 0.001429, L: 0.001429): 0.000078): 0.000003);
(((K: 0.001231, C: 0.001231): 0.000275, H: 0.001506): 0.000003, L: 0.001509);
(((K: 0.001110, C: 0.001110): 0.000082, H: 0.001192): 0.000317, L: 0.001509);
(((K: 0.000838, C: 0.000838): 0.000279, H: 0.001116): 0.000022, L: 0.001138);
(((K: 0.001382, C: 0.001382): 0.000064, H: 0.001446): 0.000013, L: 0.001459);
((K: 0.001365, (H: 0.001325, C: 0.001325): 0.000040): 0.000094, L: 0.001459);
((K: 0.001613, (H: 0.001588, C: 0.001588): 0.000025): 0.000136, L: 0.001749);
((K: 0.001633, (H: 0.001616, C: 0.001616): 0.000016): 0.000117, L: 0.001749);
((H: 0.001481, C: 0.001481): 0.000122, (K: 0.001577, L: 0.001577): 0.000026);
((H: 0.001535, C: 0.001535): 0.000067, (K: 0.001577, L: 0.001577): 0.000026);
((H: 0.001535, C: 0.001535): 0.000067, (K: 0.001577, L: 0.001577): 0.000026);
(((H: 0.001535, C: 0.001535): 0.000041, L: 0.001577): 0.000026, K: 0.001603);
(((H: 0.001275, C: 0.001275): 0.000304, L: 0.001579): 0.000024, K: 0.001603);
(L: 0.001603, ((H: 0.001559, C: 0.001559): 0.000020, K: 0.001579): 0.000024);
(L: 0.001603, ((H: 0.001477, C: 0.001477): 0.000058, K: 0.001535): 0.000068);
(L: 0.001603, ((H: 0.001477, C: 0.001477): 0.000039, K: 0.001516): 0.000087);
((L: 0.001455, K: 0.001455): 0.000047, (H: 0.001362, C: 0.001362): 0.000140);
((L: 0.001118, K: 0.001118): 0.000036, (H: 0.000755, C: 0.000755): 0.000399);
((L: 0.001473, K: 0.001473): 0.000048, (H: 0.001227, C: 0.001227): 0.000295);
((L: 0.001473, K: 0.001473): 0.000048, (H: 0.001227, C: 0.001227): 0.000295);
((L: 0.000865, K: 0.000865): 0.000158, (H: 0.000824, C: 0.000824): 0.000198);
((L: 0.001271, K: 0.001271): 0.000157, (H: 0.001212, C: 0.001212): 0.000216);
((L: 0.001407, K: 0.001407): 0.000134, (H: 0.001212, C: 0.001212): 0.000329);
((L: 0.001172, K: 0.001172): 0.000331, (H: 0.001380, C: 0.001380): 0.000123);
((L: 0.001385, K: 0.001385): 0.000093, (H: 0.001287, C: 0.001287): 0.000191);
((L: 0.001187, K: 0.001187): 0.000292, (H: 0.001031, C: 0.001031): 0.000447);
((L: 0.001187, K: 0.001187): 0.000292, (H: 0.001099, C: 0.001099): 0.000379);
((L: 0.001187, K: 0.001187): 0.000292, (H: 0.001375, C: 0.001375): 0.000103);
((L: 0.001099, K: 0.001099): 0.000055, (H: 0.001036, C: 0.001036): 0.000119);
(K: 0.001381, (L: 0.001285, (H: 0.001236, C: 0.001236): 0.000048): 0.000097);
((K: 0.001284, (H: 0.001236, C: 0.001236): 0.000047): 0.000103, L: 0.001386);
(K: 0.001376, (L: 0.001341, (H: 0.001236, C: 0.001236): 0.000104): 0.000035);
(L: 0.001376, ((H: 0.001236, C: 0.001236): 0.000104, K: 0.001341): 0.000035);
(L: 0.001280, ((H: 0.001126, C: 0.001126): 0.000122, K: 0.001248): 0.000033);
(L: 0.000963, (C: 0.000894, (H: 0.000846, K: 0.000846): 0.000048): 0.000068);
(L: 0.001280, (C: 0.001132, (H: 0.001125, K: 0.001125): 0.000007): 0.000147);
(L: 0.001022, (C: 0.000923, (H: 0.000899, K: 0.000899): 0.000024): 0.000099);
(L: 0.001150, (C: 0.001149, (H: 0.001067, K: 0.001067): 0.000082): 0.000001);
(L: 0.001150, (C: 0.001117, (H: 0.001067, K: 0.001067): 0.000050): 0.000033);
((H: 0.001067, L: 0.001067): 0.000083, (C: 0.001117, K: 0.001117): 0.000033);
((C: 0.001467, L: 0.001467): 0.000043, (H: 0.001361, K: 0.001361): 0.000149);
(C: 0.001284, ((H: 0.001040, K: 0.001040): 0.000197, L: 0.001237): 0.000047);
(C: 0.001038, ((H: 0.000841, K: 0.000841): 0.000048, L: 0.000889): 0.000149);
(C: 0.001038, (K: 0.000939, (H: 0.000841, L: 0.000841): 0.000099): 0.000099);
(C: 0.001038, (K: 0.000975, (H: 0.000947, L: 0.000947): 0.000028): 0.000063);
(C: 0.001038, (K: 0.000975, (H: 0.000947, L: 0.000947): 0.000028): 0.000063);
(C: 0.001256, (K: 0.001184, (H: 0.001146, L: 0.001146): 0.000038): 0.000072);
(C: 0.001274, (K: 0.001157, (H: 0.001146, L: 0.001146): 0.000011): 0.000117);
(C: 0.001036, (K: 0.000941, (H: 0.000932, L: 0.000932): 0.000009): 0.000095);
(C: 0.001530, (K: 0.001438, (H: 0.001430, L: 0.001430): 0.000008): 0.000092);
(C: 0.001093, (K: 0.001027, (H: 0.001021, L: 0.001021): 0.000006): 0.000066);
(C: 0.001440, ((H: 0.001346, K: 0.001346): 0.000004, L: 0.001349): 0.000091);
(C: 0.001613, (H: 0.001550, (L: 0.001507, K: 0.001507): 0.000043): 0.000063);
(C: 0.001158, (H: 0.001093, (L: 0.001082, K: 0.001082): 0.000010): 0.000065);
(C: 0.001158, (H: 0.001094, (L: 0.001082, K: 0.001082): 0.000011): 0.000065);
(C: 0.001163, ((H: 0.001043, K: 0.001043): 0.000035, L: 0.001077): 0.000086);
(C: 0.001458, (K: 0.001406, (H: 0.001266, L: 0.001266): 0.000141): 0.000051);
((K: 0.001044, C: 0.001044): 0.000038, (H: 0.000939, L: 0.000939): 0.000143);
((K: 0.001361, C: 0.001361): 0.000050, (H: 0.001222, L: 0.001222): 0.000189);
(C: 0.001411, (K: 0.001334, (H: 0.001222, L: 0.001222): 0.000112): 0.000077);
(C: 0.001411, (K: 0.001373, (H: 0.001279, L: 0.001279): 0.000094): 0.000038);
((K: 0.001373, C: 0.001373): 0.000038, (H: 0.001230, L: 0.001230): 0.000181);
(C: 0.001291, (K: 0.001257, (H: 0.001097, L: 0.001097): 0.000160): 0.000035);
(C: 0.001128, (K: 0.001097, (H: 0.000958, L: 0.000958): 0.000139): 0.000030);
(C: 0.001351, (K: 0.001314, (H: 0.000872, L: 0.000872): 0.000443): 0.000036);
(C: 0.001172, (K: 0.001141, (H: 0.000878, L: 0.000878): 0.000263): 0.000031);
(C: 0.001269, (K: 0.001256, (H: 0.001183, L: 0.001183): 0.000073): 0.000013);
(C: 0.001269, (K: 0.001238, (H: 0.001183, L: 0.001183): 0.000055): 0.000031);
(C: 0.001269, (K: 0.001238, (H: 0.001183, L: 0.001183): 0.000055): 0.000031);
(C: 0.001269, (K: 0.001225, (H: 0.001183, L: 0.001183): 0.000042): 0.000044);
(C: 0.001457, (K: 0.001411, (H: 0.001358, L: 0.001358): 0.000053): 0.000046);
(C: 0.001271, (K: 0.001160, (H: 0.001105, L: 0.001105): 0.000055): 0.000110);
((K: 0.001459, C: 0.001459): 0.000175, (H: 0.001522, L: 0.001522): 0.000112);
((K: 0.001459, C: 0.001459): 0.000175, (H: 0.001470, L: 0.001470): 0.000164);
((H: 0.001841, (K: 0.001828, C: 0.001828): 0.000014): 0.000205, L: 0.002047);
((H: 0.001323, (K: 0.001296, C: 0.001296): 0.000027): 0.000129, L: 0.001452);
(((K: 0.001258, H: 0.001258): 0.000067, C: 0.001325): 0.000084, L: 0.001408);
(((K: 0.001103, H: 0.001103): 0.000196, C: 0.001299): 0.000109, L: 0.001408);
((H: 0.001423, (K: 0.001414, C: 0.001414): 0.000009): 0.000229, L: 0.001651);
((H: 0.001445, (K: 0.001414, C: 0.001414): 0.000031): 0.000086, L: 0.001531);
((H: 0.001445, (K: 0.001414, C: 0.001414): 0.000031): 0.000174, L: 0.001619);
(((K: 0.001262, H: 0.001262): 0.000028, C: 0.001290): 0.000155, L: 0.001445);
(((H: 0.001262, C: 0.001262): 0.000001, K: 0.001263): 0.000182, L: 0.001445);
((C: 0.001363, (H: 0.001224, K: 0.001224): 0.000139): 0.000082, L: 0.001445);
((C: 0.001254, (H: 0.001087, K: 0.001087): 0.000167): 0.000191, L: 0.001445);
((C: 0.001373, (H: 0.000869, K: 0.000869): 0.000504): 0.000072, L: 0.001445);
((C: 0.001137, (H: 0.000784, K: 0.000784): 0.000353): 0.000059, L: 0.001197);
((C: 0.001160, (H: 0.000973, K: 0.000973): 0.000187): 0.000037, L: 0.001197);
(C: 0.001166, (L: 0.001130, (H: 0.000946, K: 0.000946): 0.000185): 0.000036);
(C: 0.001166, (L: 0.001130, (H: 0.000946, K: 0.000946): 0.000185): 0.000036);
(C: 0.001166, (L: 0.001130, (H: 0.000874, K: 0.000874): 0.000257): 0.000036);
(C: 0.001166, (L: 0.001130, (H: 0.000785, K: 0.000785): 0.000346): 0.000036);
(C: 0.001087, (L: 0.001054, (H: 0.000971, K: 0.000971): 0.000082): 0.000033);
((H: 0.000971, C: 0.000971): 0.000116, (L: 0.001054, K: 0.001054): 0.000033);
(C: 0.001319, (L: 0.001285, (H: 0.001179, K: 0.001179): 0.000106): 0.000034);
(C: 0.001159, (L: 0.001089, (H: 0.001036, K: 0.001036): 0.000053): 0.000070);
(C: 0.001159, (L: 0.001092, (H: 0.000990, K: 0.000990): 0.000102): 0.000068);
(C: 0.001159, (L: 0.001077, (H: 0.000990, K: 0.000990): 0.000087): 0.000082);
(C: 0.001159, (L: 0.001077, (H: 0.000990, K: 0.000990): 0.000087): 0.000082);
(C: 0.001155, (L: 0.001062, (H: 0.001014, K: 0.001014): 0.000048): 0.000093);
(C: 0.001491, (L: 0.001357, (H: 0.001309, K: 0.001309): 0.000048): 0.000134);
(C: 0.001283, (L: 0.001155, (H: 0.001126, K: 0.001126): 0.000028): 0.000128);
(C: 0.001586, (L: 0.001406, (H: 0.001392, K: 0.001392): 0.000015): 0.000179);
(C: 0.001504, ((H: 0.001392, L: 0.001392): 0.000015, K: 0.001406): 0.000098);
((C: 0.001692, (H: 0.001647, K: 0.001647): 0.000045): 0.000079, L: 0.001771);
((C: 0.001736, (H: 0.001673, K: 0.001673): 0.000063): 0.000034, L: 0.001771);
((C: 0.001299, (H: 0.001280, K: 0.001280): 0.000019): 0.000056, L: 0.001354);
((C: 0.001295, (H: 0.001280, K: 0.001280): 0.000015): 0.000059, L: 0.001354);
((C: 0.001069, (H: 0.001045, K: 0.001045): 0.000024): 0.000036, L: 0.001105);
((C: 0.001054, (H: 0.001045, K: 0.001045): 0.000009): 0.000052, L: 0.001105);
(((C: 0.001452, K: 0.001452): 0.000002, H: 0.001455): 0.000082, L: 0.001537);
(((C: 0.001452, K: 0.001452): 0.000002, H: 0.001455): 0.000082, L: 0.001537);
((K: 0.001455, (C: 0.001452, H: 0.001452): 0.000002): 0.000082, L: 0.001537);
((K: 0.001485, (C: 0.001452, H: 0.001452): 0.000033): 0.000052, L: 0.001537);
(K: 0.001537, (L: 0.001485, (C: 0.001452, H: 0.001452): 0.000033): 0.000052);
(K: 0.001537, (L: 0.001503, (C: 0.001452, H: 0.001452): 0.000051): 0.000034);
(K: 0.001537, (L: 0.001518, (C: 0.001300, H: 0.001300): 0.000217): 0.000019);
(K: 0.001489, (L: 0.001471, (C: 0.001264, H: 0.001264): 0.000207): 0.000018);
(K: 0.001489, (L: 0.001471, (C: 0.001285, H: 0.001285): 0.000186): 0.000018);
(K: 0.001154, (L: 0.001122, (C: 0.000996, H: 0.000996): 0.000126): 0.000032);
(K: 0.001326, (L: 0.001253, (C: 0.001138, H: 0.001138): 0.000116): 0.000073);
((K: 0.001137, (C: 0.001006, H: 0.001006): 0.000132): 0.000066, L: 0.001203);
((K: 0.001201, (C: 0.001080, H: 0.001080): 0.000121): 0.000002, L: 0.001203);
((K: 0.001257, (C: 0.001131, H: 0.001131): 0.000126): 0.000002, L: 0.001259);
((L: 0.001257, K: 0.001257): 0.000002, (C: 0.001009, H: 0.001009): 0.000251);
(K: 0.001550, (L: 0.001547, (C: 0.001241, H: 0.001241): 0.000306): 0.000003);
(K: 0.001550, (L: 0.001547, (C: 0.001133, H: 0.001133): 0.000414): 0.000003);
(K: 0.001550, (L: 0.001547, (C: 0.001133, H: 0.001133): 0.000414): 0.000003);
((K: 0.001357, (C: 0.001133, H: 0.001133): 0.000224): 0.000095, L: 0.001452);
((K: 0.001185, (C: 0.000986, H: 0.000986): 0.000199): 0.000103, L: 0.001288);
(((C: 0.001584, K: 0.001584): 0.000020, H: 0.001604): 0.000317, L: 0.001921);
(((C: 0.001237, K: 0.001237): 0.000050, H: 0.001287): 0.000106, L: 0.001393);
(((C: 0.000990, K: 0.000990): 0.000316, H: 0.001306): 0.000087, L: 0.001393);
(((C: 0.001161, K: 0.001161): 0.000174, H: 0.001336): 0.000058, L: 0.001393);
(((C: 0.001240, K: 0.001240): 0.000115, H: 0.001355): 0.000038, L: 0.001393);
(((C: 0.000947, K: 0.000947): 0.000127, H: 0.001074): 0.000046, L: 0.001120);
(((C: 0.001150, K: 0.001150): 0.000053, H: 0.001203): 0.000039, L: 0.001242);
(((C: 0.001129, K: 0.001129): 0.000059, H: 0.001188): 0.000054, L: 0.001242);
(((C: 0.001010, K: 0.001010): 0.000178, H: 0.001188): 0.000054, L: 0.001242);
(((C: 0.001214, K: 0.001214): 0.000212, H: 0.001426): 0.000057, L: 0.001483);
(((C: 0.000964, K: 0.000964): 0.000367, H: 0.001331): 0.000127, L: 0.001458);
(((C: 0.001139, K: 0.001139): 0.000215, H: 0.001354): 0.000104, L: 0.001458);
(((C: 0.001130, K: 0.001130): 0.000068, H: 0.001198): 0.000261, L: 0.001458);
(((C: 0.000869, K: 0.000869): 0.000052, H: 0.000921): 0.000200, L: 0.001122);
(((C: 0.001042, K: 0.001042): 0.000034, H: 0.001076): 0.000191, L: 0.001267);
(((C: 0.001421, K: 0.001421): 0.000046, H: 0.001468): 0.000118, L: 0.001586);
(((C: 0.001185, K: 0.001185): 0.000288, H: 0.001473): 0.000113, L: 0.001586);
(((C: 0.001251, K: 0.001251): 0.000257, H: 0.001508): 0.000077, L: 0.001586);
(((C: 0.001236, K: 0.001236): 0.000070, H: 0.001306): 0.000280, L: 0.001586);
(((C: 0.000749, K: 0.000749): 0.000182, H: 0.000931): 0.000199, L: 0.001130);
(((C: 0.000601, K: 0.000601): 0.000521, H: 0.001122): 0.000109, L: 0.001231);
(((C: 0.000971, K: 0.000971): 0.000151, H: 0.001122): 0.000211, L: 0.001334);
(((C: 0.001059, K: 0.001059): 0.000064, H: 0.001122): 0.000211, L: 0.001334);
(((C: 0.001059, K: 0.001059): 0.000064, H: 0.001122): 0.000355, L: 0.001477);
(((C: 0.001059, K: 0.001059): 0.000014, H: 0.001072): 0.000405, L: 0.001477);
((K: 0.000728, (C: 0.000719, H: 0.000719): 0.000009): 0.000275, L: 0.001004);
((K: 0.000924, (C: 0.000912, H: 0.000912): 0.000012): 0.000349, L: 0.001273);
((K: 0.001280, (C: 0.001264, H: 0.001264): 0.000016): 0.000484, L: 0.001764);
((K: 0.001512, (C: 0.001184, H: 0.001184): 0.000328): 0.000252, L: 0.001764);
((K: 0.001217, (C: 0.001084, H: 0.001084): 0.000133): 0.000033, L: 0.001250);
((K: 0.001193, (C: 0.001069, H: 0.001069): 0.000124): 0.000057, L: 0.001250);
((K: 0.001222, (C: 0.001069, H: 0.001069): 0.000153): 0.000028, L: 0.001250);
((K: 0.001190, (C: 0.001069, H: 0.001069): 0.000121): 0.000060, L: 0.001250);
((K: 0.001163, (C: 0.001069, H: 0.001069): 0.000095): 0.000086, L: 0.001250);
((K: 0.001123, (C: 0.001069, H: 0.001069): 0.000055): 0.000126, L: 0.001250);
(K: 0.001250, (L: 0.001236, (C: 0.001069, H: 0.001069): 0.000167): 0.000013);
((L: 0.001236, K: 0.001236): 0.000013, (C: 0.001057, H: 0.001057): 0.000193);
(((C: 0.000854, H: 0.000854): 0.000145, L: 0.000999): 0.000011, K: 0.001010);
(((C: 0.000947, H: 0.000947): 0.000077, L: 0.001024): 0.000011, K: 0.001035);
(L: 0.001325, ((C: 0.001212, H: 0.001212): 0.000106, K: 0.001317): 0.000008);
(((C: 0.000508, H: 0.000508): 0.000809, L: 0.001317): 0.000008, K: 0.001325);
((C: 0.000508, H: 0.000508): 0.000816, (K: 0.001317, L: 0.001317): 0.000008);
((K: 0.001317, (C: 0.000508, H: 0.000508): 0.000809): 0.000008, L: 0.001325);
(K: 0.001631, (L: 0.001622, (C: 0.001191, H: 0.001191): 0.000431): 0.000009);
(K: 0.001121, (L: 0.001115, (C: 0.000804, H: 0.000804): 0.000311): 0.000006);
(K: 0.001268, (L: 0.001261, (C: 0.001163, H: 0.001163): 0.000098): 0.000007);
(K: 0.001268, (L: 0.001255, (C: 0.001133, H: 0.001133): 0.000122): 0.000013);
(K: 0.001466, (L: 0.001451, (C: 0.001310, H: 0.001310): 0.000141): 0.000015);
((K: 0.001247, (C: 0.000867, H: 0.000867): 0.000381): 0.000013, L: 0.001260);
(K: 0.001260, (L: 0.001218, (C: 0.001090, H: 0.001090): 0.000128): 0.000042);
(K: 0.001260, (L: 0.001218, (C: 0.001019, H: 0.001019): 0.000198): 0.000042);
((K: 0.000932, (C: 0.000656, H: 0.000656): 0.000276): 0.000032, L: 0.000964);
((K: 0.001144, (C: 0.000892, H: 0.000892): 0.000252): 0.000147, L: 0.001291);
((K: 0.001154, (C: 0.000641, H: 0.000641): 0.000513): 0.000137, L: 0.001291);
((K: 0.000825, (C: 0.000509, H: 0.000509): 0.000316): 0.000200, L: 0.001025);
((K: 0.001109, (C: 0.000591, H: 0.000591): 0.000518): 0.000082, L: 0.001191);
((K: 0.001032, (C: 0.000962, H: 0.000962): 0.000070): 0.000159, L: 0.001191);
((K: 0.001171, (C: 0.000715, H: 0.000715): 0.000456): 0.000028, L: 0.001198);
((K: 0.001171, (C: 0.000715, H: 0.000715): 0.000456): 0.000028, L: 0.001198);
((K: 0.001171, (C: 0.001038, H: 0.001038): 0.000133): 0.000028, L: 0.001198);
((K: 0.000854, (C: 0.000714, H: 0.000714): 0.000141): 0.000344, L: 0.001198);
((K: 0.000872, (C: 0.000726, H: 0.000726): 0.000146): 0.000326, L: 0.001198);
((C: 0.000653, H: 0.000653): 0.000546, (K: 0.000942, L: 0.000942): 0.000257);
((C: 0.001778, H: 0.001778): 0.000049, (K: 0.001778, L: 0.001778): 0.000049);
((C: 0.001272, H: 0.001272): 0.000112, (K: 0.001347, L: 0.001347): 0.000037);
((C: 0.000536, H: 0.000536): 0.000610, (K: 0.001086, L: 0.001086): 0.000060);
((C: 0.000321, H: 0.000321): 0.000933, (K: 0.001187, L: 0.001187): 0.000066);
((C: 0.000529, H: 0.000529): 0.000725, (K: 0.001187, L: 0.001187): 0.000066);
((C: 0.000619, H: 0.000619): 0.000634, (K: 0.001187, L: 0.001187): 0.000066);
((C: 0.000965, H: 0.000965): 0.000288, (K: 0.001187, L: 0.001187): 0.000066);
((C: 0.001464, H: 0.001464): 0.000108, (K: 0.001489, L: 0.001489): 0.000083);
((C: 0.000885, H: 0.000885): 0.000295, (K: 0.001078, L: 0.001078): 0.000102);
((C: 0.000885, H: 0.000885): 0.000295, (K: 0.001078, L: 0.001078): 0.000102);
((C: 0.001242, H: 0.001242): 0.000406, (K: 0.001513, L: 0.001513): 0.000135);
((C: 0.000956, H: 0.000956): 0.000692, (K: 0.001513, L: 0.001513): 0.000135);
((C: 0.001049, H: 0.001049): 0.000556, (K: 0.001513, L: 0.001513): 0.000092);
((C: 0.001076, H: 0.001076): 0.000249, (K: 0.001249, L: 0.001249): 0.000076);
((C: 0.001068, H: 0.001068): 0.000111, (K: 0.001112, L: 0.001112): 0.000068);
((C: 0.001474, H: 0.001474): 0.000154, (K: 0.001569, L: 0.001569): 0.000058);
((C: 0.001223, H: 0.001223): 0.000404, (K: 0.001569, L: 0.001569): 0.000058);
((C: 0.001415, H: 0.001415): 0.000212, (K: 0.001569, L: 0.001569): 0.000058);
