((K: 0.000764, C: 0.000764): 0.000185, (L: 0.000777, H: 0.000777): 0.000172);
(K: 0.001713, (H: 0.001537, (C: 0.001531, L: 0.001531): 0.000006): 0.000176);
(((H: 0.001531, L: 0.001531): 0.000006, K: 0.001537): 0.000140, C: 0.001677);
(((H: 0.001480, L: 0.001480): 0.000218, K: 0.001698): 0.000163, C: 0.001861);
(K: 0.001359, (L: 0.001334, (H: 0.000929, C: 0.000929): 0.000405): 0.000025);
((L: 0.001334, K: 0.001334): 0.000025, (H: 0.000429, C: 0.000429): 0.000930);
(K: 0.001621, (L: 0.001592, (H: 0.000945, C: 0.000945): 0.000646): 0.000030);
((K: 0.001592, (H: 0.000689, C: 0.000689): 0.000903): 0.000030, L: 0.001621);
((K: 0.001859, (H: 0.001275, C: 0.001275): 0.000584): 0.000035, L: 0.001894);
(K: 0.001894, (L: 0.001859, (H: 0.000954, C: 0.000954): 0.000905): 0.000035);
(K: 0.001469, (L: 0.001442, (H: 0.000963, C: 0.000963): 0.000479): 0.000027);
((L: 0.001442, K: 0.001442): 0.000026, (H: 0.000963, C: 0.000963): 0.000504);
(K: 0.001468, (L: 0.001385, (H: 0.001123, C: 0.001123): 0.000262): 0.000083);
(K: 0.001468, (L: 0.001140, (H: 0.000580, C: 0.000580): 0.000560): 0.000328);
(K: 0.001468, (L: 0.001140, (H: 0.000580, C: 0.000580): 0.000560): 0.000328);
(K: 0.001573, (L: 0.001388, (H: 0.001006, C: 0.001006): 0.000382): 0.000185);
((K: 0.001275, (H: 0.000878, C: 0.000878): 0.000397): 0.000075, L: 0.001350);
((H: 0.000778, C: 0.000778): 0.000452, (K: 0.001170, L: 0.001170): 0.000061);
((H: 0.000471, C: 0.000471): 0.000759, (K: 0.001170, L: 0.001170): 0.000061);
(L: 0.001108, ((H: 0.000424, C: 0.000424): 0.000594, K: 0.001019): 0.000089);
(L: 0.001108, ((H: 0.000591, C: 0.000591): 0.000471, K: 0.001061): 0.000047);
(L: 0.001108, ((H: 0.000780, C: 0.000780): 0.000281, K: 0.001061): 0.000047);
(L: 0.001108, ((H: 0.000570, C: 0.000570): 0.000502, K: 0.001072): 0.000036);
(L: 0.000818, ((H: 0.000421, C: 0.000421): 0.000371, K: 0.000792): 0.000027);
(L: 0.001181, ((H: 0.000942, C: 0.000942): 0.000200, K: 0.001142): 0.000038);
((L: 0.001136, (K: 0.000942, C: 0.000942): 0.000194): 0.000044, H: 0.001181);
(((K: 0.000959, C: 0.000959): 0.000198, H: 0.001157): 0.000269, L: 0.001426);
(((K: 0.000864, C: 0.000864): 0.000338, H: 0.001203): 0.000083, L: 0.001286);
(((K: 0.000998, C: 0.000998): 0.000087, H: 0.001085): 0.000201, L: 0.001286);
((C: 0.001397, (K: 0.000844, H: 0.000844): 0.000553): 0.000016, L: 0.001413);
((C: 0.001153, (K: 0.000844, H: 0.000844): 0.000309): 0.000260, L: 0.001413);
((C: 0.001161, (K: 0.001100, H: 0.001100): 0.000061): 0.000123, L: 0.001284);
(((C: 0.000964, H: 0.000964): 0.000242, K: 0.001206): 0.000078, L: 0.001284);
(K: 0.001284, ((C: 0.001150, H: 0.001150): 0.000070, L: 0.001219): 0.000065);
(K: 0.001284, ((H: 0.001150, L: 0.001150): 0.000007, C: 0.001157): 0.000127);
(((H: 0.001150, L: 0.001150): 0.000075, K: 0.001225): 0.000037, C: 0.001261);
((H: 0.001075, K: 0.001075): 0.000198, (L: 0.001235, C: 0.001235): 0.000038);
(L: 0.001572, (C: 0.001525, (H: 0.000952, K: 0.000952): 0.000573): 0.000047);
(L: 0.001572, (C: 0.001525, (H: 0.001213, K: 0.001213): 0.000312): 0.000047);
(L: 0.001580, ((H: 0.001044, C: 0.001044): 0.000442, K: 0.001485): 0.000094);
(((H: 0.001155, C: 0.001155): 0.000330, L: 0.001485): 0.000094, K: 0.001580);
((H: 0.001082, C: 0.001082): 0.000377, (K: 0.001391, L: 0.001391): 0.000068);
((H: 0.000963, C: 0.000963): 0.000268, (K: 0.001173, L: 0.001173): 0.000057);
(L: 0.001494, ((H: 0.000824, C: 0.000824): 0.000636, K: 0.001460): 0.000034);
(L: 0.001494, ((H: 0.001401, C: 0.001401): 0.000082, K: 0.001482): 0.000012);
(((L: 0.001401, C: 0.001401): 0.000082, K: 0.001482): 0.000012, H: 0.001494);
(((C: 0.001401, K: 0.001401): 0.000047, L: 0.001447): 0.000047, H: 0.001494);
(L: 0.001494, ((C: 0.001134, K: 0.001134): 0.000313, H: 0.001447): 0.000047);
((L: 0.001309, H: 0.001309): 0.000042, (C: 0.001228, K: 0.001228): 0.000123);
((C: 0.001228, L: 0.001228): 0.000123, (K: 0.001263, H: 0.001263): 0.000088);
(C: 0.001351, ((K: 0.001228, L: 0.001228): 0.000036, H: 0.001264): 0.000087);
((C: 0.001189, (H: 0.001134, L: 0.001134): 0.000056): 0.000058, K: 0.001247);
((H: 0.001647, C: 0.001647): 0.000041, (K: 0.001671, L: 0.001671): 0.000017);
((H: 0.001366, C: 0.001366): 0.000298, (K: 0.001659, L: 0.001659): 0.000005);
(L: 0.001524, ((H: 0.001499, C: 0.001499): 0.000018, K: 0.001517): 0.000007);
((H: 0.001727, L: 0.001727): 0.000138, (K: 0.001835, C: 0.001835): 0.000030);
(((H: 0.001365, L: 0.001365): 0.000100, C: 0.001465): 0.000009, K: 0.001473);
(((H: 0.001242, L: 0.001242): 0.000222, C: 0.001465): 0.000009, K: 0.001473);
(((H: 0.001242, L: 0.001242): 0.000146, C: 0.001389): 0.000085, K: 0.001473);
(((H: 0.001242, L: 0.001242): 0.000136, C: 0.001378): 0.000095, K: 0.001473);
(((H: 0.001104, L: 0.001104): 0.000274, C: 0.001378): 0.000095, K: 0.001473);
(((H: 0.000938, L: 0.000938): 0.000114, C: 0.001052): 0.000340, K: 0.001392);
((L: 0.001250, (H: 0.001247, C: 0.001247): 0.000003): 0.000143, K: 0.001392);
(((L: 0.001464, C: 0.001464): 0.000032, H: 0.001495): 0.000139, K: 0.001635);
(((L: 0.001420, C: 0.001420): 0.000061, H: 0.001480): 0.000105, K: 0.001585);
(((L: 0.001451, C: 0.001451): 0.000066, H: 0.001517): 0.000068, K: 0.001585);
(((L: 0.001117, C: 0.001117): 0.000055, H: 0.001172): 0.000153, K: 0.001325);
((C: 0.001053, (L: 0.000968, H: 0.000968): 0.000084): 0.000068, K: 0.001120);
((C: 0.001317, L: 0.001317): 0.000020, (K: 0.001083, H: 0.001083): 0.000254);
(C: 0.001097, ((K: 0.000889, H: 0.000889): 0.000192, L: 0.001081): 0.000016);
(((K: 0.001043, H: 0.001043): 0.000055, C: 0.001098): 0.000189, L: 0.001287);
(((H: 0.001034, C: 0.001034): 0.000105, K: 0.001139): 0.000152, L: 0.001291);
(((H: 0.001019, C: 0.001019): 0.000627, K: 0.001646): 0.000219, L: 0.001865);
((H: 0.000848, C: 0.000848): 0.000633, (L: 0.001307, K: 0.001307): 0.000174);
((H: 0.000975, C: 0.000975): 0.000507, (L: 0.001307, K: 0.001307): 0.000174);
((H: 0.000888, C: 0.000888): 0.000462, (L: 0.001176, K: 0.001176): 0.000174);
((H: 0.000888, C: 0.000888): 0.000462, (L: 0.001257, K: 0.001257): 0.000092);
((H: 0.001205, C: 0.001205): 0.000459, (L: 0.001557, K: 0.001557): 0.000107);
(K: 0.001327, ((H: 0.001113, C: 0.001113): 0.000047, L: 0.001160): 0.000167);
(K: 0.001327, ((H: 0.001192, C: 0.001192): 0.000102, L: 0.001294): 0.000034);
(K: 0.001327, ((H: 0.001131, C: 0.001131): 0.000177, L: 0.001308): 0.000019);
((C: 0.001035, (H: 0.000988, K: 0.000988): 0.000047): 0.000125, L: 0.001159);
((C: 0.001058, (H: 0.000936, K: 0.000936): 0.000122): 0.000101, L: 0.001159);
((C: 0.001334, H: 0.001334): 0.000112, (L: 0.001168, K: 0.001168): 0.000278);
((C: 0.001334, (L: 0.001168, H: 0.001168): 0.000166): 0.000112, K: 0.001446);
(((L: 0.000893, C: 0.000893): 0.000127, H: 0.001020): 0.000107, K: 0.001127);
(((L: 0.000872, C: 0.000872): 0.000132, H: 0.001004): 0.000097, K: 0.001101);
(((L: 0.000811, C: 0.000811): 0.000157, H: 0.000968): 0.000131, K: 0.001099);
(((L: 0.000811, C: 0.000811): 0.000161, H: 0.000972): 0.000128, K: 0.001099);
(((L: 0.001160, C: 0.001160): 0.000021, H: 0.001180): 0.000119, K: 0.001299);
((L: 0.000825, H: 0.000825): 0.000474, (K: 0.001236, C: 0.001236): 0.000063);
(((L: 0.001057, H: 0.001057): 0.000129, C: 0.001186): 0.000016, K: 0.001202);
(((L: 0.000869, H: 0.000869): 0.000317, C: 0.001186): 0.000016, K: 0.001202);
((C: 0.001105, K: 0.001105): 0.000015, (L: 0.000810, H: 0.000810): 0.000311);
(K: 0.001120, (C: 0.001105, (L: 0.000810, H: 0.000810): 0.000296): 0.000015);
((K: 0.001250, (L: 0.001167, H: 0.001167): 0.000082): 0.000049, C: 0.001299);
((K: 0.001027, (L: 0.000952, H: 0.000952): 0.000075): 0.000033, C: 0.001059);
(H: 0.001226, ((L: 0.001102, K: 0.001102): 0.000068, C: 0.001170): 0.000056);
((H: 0.000925, C: 0.000925): 0.000045, (L: 0.000891, K: 0.000891): 0.000079);
(H: 0.001342, (L: 0.001316, (C: 0.001167, K: 0.001167): 0.000149): 0.000026);
((L: 0.001173, H: 0.001173): 0.000023, (C: 0.001107, K: 0.001107): 0.000090);
((L: 0.001173, H: 0.001173): 0.000023, (C: 0.001039, K: 0.001039): 0.000157);
((L: 0.000996, H: 0.000996): 0.000200, (C: 0.001089, K: 0.001089): 0.000108);
((L: 0.001128, H: 0.001128): 0.000069, (C: 0.001089, K: 0.001089): 0.000108);
((L: 0.001068, H: 0.001068): 0.000156, (C: 0.001216, K: 0.001216): 0.000007);
(K: 0.001222, ((L: 0.001067, H: 0.001067): 0.000149, C: 0.001216): 0.000006);
((L: 0.001223, H: 0.001223): 0.000284, (C: 0.001499, K: 0.001499): 0.000007);
(((L: 0.001414, H: 0.001414): 0.000085, K: 0.001499): 0.000007, C: 0.001507);
((L: 0.001596, H: 0.001596): 0.000220, (C: 0.001807, K: 0.001807): 0.000009);
((L: 0.001687, H: 0.001687): 0.000129, (C: 0.001551, K: 0.001551): 0.000265);
((L: 0.001302, H: 0.001302): 0.000101, (C: 0.001287, K: 0.001287): 0.000117);
((L: 0.001155, (H: 0.001152, K: 0.001152): 0.000003): 0.000101, C: 0.001256);
((L: 0.001390, K: 0.001390): 0.000216, (H: 0.001410, C: 0.001410): 0.000195);
((H: 0.001410, (L: 0.001390, K: 0.001390): 0.000021): 0.000206, C: 0.001616);
((H: 0.001342, (L: 0.001323, K: 0.001323): 0.000020): 0.000196, C: 0.001538);
((L: 0.000963, K: 0.000963): 0.000157, (H: 0.000989, C: 0.000989): 0.000131);
((L: 0.001043, K: 0.001043): 0.000077, (H: 0.001059, C: 0.001059): 0.000061);
((K: 0.001090, C: 0.001090): 0.000030, (L: 0.001043, H: 0.001043): 0.000077);
(K: 0.001120, ((L: 0.001043, H: 0.001043): 0.000049, C: 0.001092): 0.000028);
(((L: 0.001299, H: 0.001299): 0.000117, K: 0.001416): 0.000037, C: 0.001453);
(((L: 0.001074, H: 0.001074): 0.000124, K: 0.001198): 0.000031, C: 0.001229);
((L: 0.001396, H: 0.001396): 0.000202, (C: 0.001179, K: 0.001179): 0.000418);
((L: 0.001396, H: 0.001396): 0.000202, (C: 0.001179, K: 0.001179): 0.000418);
((L: 0.001659, H: 0.001659): 0.000240, (C: 0.001085, K: 0.001085): 0.000815);
((L: 0.001659, H: 0.001659): 0.000240, (C: 0.001600, K: 0.001600): 0.000300);
((L: 0.001428, H: 0.001428): 0.000107, (C: 0.001252, K: 0.001252): 0.000284);
((L: 0.001533, H: 0.001533): 0.000156, (C: 0.001374, K: 0.001374): 0.000314);
(L: 0.001601, ((C: 0.001090, K: 0.001090): 0.000346, H: 0.001436): 0.000165);
(L: 0.001420, ((C: 0.001155, K: 0.001155): 0.000085, H: 0.001239): 0.000181);
(L: 0.001477, ((C: 0.001201, K: 0.001201): 0.000125, H: 0.001326): 0.000151);
((L: 0.000990, H: 0.000990): 0.000191, (C: 0.000964, K: 0.000964): 0.000217);
((L: 0.001137, H: 0.001137): 0.000044, (C: 0.000737, K: 0.000737): 0.000443);
((L: 0.001041, H: 0.001041): 0.000140, (C: 0.000737, K: 0.000737): 0.000443);
(L: 0.001181, (C: 0.001080, (K: 0.001041, H: 0.001041): 0.000039): 0.000101);
(L: 0.001746, ((K: 0.001539, C: 0.001539): 0.000081, H: 0.001619): 0.000126);
(L: 0.001746, ((K: 0.001539, C: 0.001539): 0.000081, H: 0.001619): 0.000126);
((L: 0.001207, H: 0.001207): 0.000140, (K: 0.001308, C: 0.001308): 0.000039);
((K: 0.001446, (L: 0.001335, H: 0.001335): 0.000111): 0.000044, C: 0.001489);
(((L: 0.001335, K: 0.001335): 0.000076, H: 0.001411): 0.000078, C: 0.001489);
(((L: 0.001304, K: 0.001304): 0.000064, H: 0.001368): 0.000121, C: 0.001489);
((L: 0.001300, K: 0.001300): 0.000190, (H: 0.001134, C: 0.001134): 0.000355);
((L: 0.001423, K: 0.001423): 0.000066, (H: 0.000952, C: 0.000952): 0.000538);
(K: 0.001791, (L: 0.001711, (H: 0.001145, C: 0.001145): 0.000567): 0.000080);
(K: 0.001791, (L: 0.001711, (H: 0.001367, C: 0.001367): 0.000344): 0.000080);
(K: 0.001773, (L: 0.001694, (H: 0.001353, C: 0.001353): 0.000340): 0.000079);
(K: 0.001773, (L: 0.001636, (H: 0.001353, C: 0.001353): 0.000283): 0.000136);
(K: 0.001773, (L: 0.001684, (H: 0.001214, C: 0.001214): 0.000471): 0.000088);
(K: 0.001325, (L: 0.001165, (H: 0.000746, C: 0.000746): 0.000419): 0.000160);
(K: 0.001325, (L: 0.001247, (H: 0.000961, C: 0.000961): 0.000286): 0.000078);
(K: 0.001777, (L: 0.001672, (H: 0.001289, C: 0.001289): 0.000383): 0.000105);
(K: 0.001591, (L: 0.001513, (H: 0.000897, C: 0.000897): 0.000617): 0.000077);
(K: 0.001591, (L: 0.001420, (H: 0.001085, C: 0.001085): 0.000335): 0.000171);
(K: 0.001591, (L: 0.001486, (H: 0.001085, C: 0.001085): 0.000401): 0.000104);
(K: 0.001841, (L: 0.001558, (H: 0.001256, C: 0.001256): 0.000302): 0.000283);
(K: 0.001841, (L: 0.001796, (H: 0.000881, C: 0.000881): 0.000915): 0.000045);
(K: 0.001511, (L: 0.001426, (H: 0.000571, C: 0.000571): 0.000855): 0.000084);
(K: 0.001507, (L: 0.001355, (H: 0.000925, C: 0.000925): 0.000430): 0.000151);
(K: 0.001507, (L: 0.001304, (H: 0.001201, C: 0.001201): 0.000103): 0.000203);
(K: 0.001507, ((H: 0.000759, L: 0.000759): 0.000303, C: 0.001062): 0.000445);
(K: 0.001507, (H: 0.001141, (C: 0.000981, L: 0.000981): 0.000160): 0.000366);
(K: 0.001776, (H: 0.001309, (C: 0.001156, L: 0.001156): 0.000153): 0.000467);
(K: 0.001195, (H: 0.000981, (C: 0.000876, L: 0.000876): 0.000106): 0.000213);
(K: 0.001195, (H: 0.000981, (C: 0.000759, L: 0.000759): 0.000222): 0.000213);
(K: 0.001367, (H: 0.001135, (C: 0.000858, L: 0.000858): 0.000277): 0.000233);
(K: 0.001105, (H: 0.000916, (C: 0.000693, L: 0.000693): 0.000222): 0.000189);
(K: 0.001105, (H: 0.000907, (C: 0.000733, L: 0.000733): 0.000174): 0.000198);
(K: 0.001105, (H: 0.000958, (C: 0.000794, L: 0.000794): 0.000164): 0.000147);
(K: 0.001284, (H: 0.001189, (C: 0.001058, L: 0.001058): 0.000131): 0.000095);
(K: 0.001284, ((C: 0.001072, H: 0.001072): 0.000052, L: 0.001125): 0.000159);
(K: 0.001284, (C: 0.001125, (L: 0.001072, H: 0.001072): 0.000052): 0.000159);
(((L: 0.000885, C: 0.000885): 0.000184, K: 0.001069): 0.000096, H: 0.001165);
(((L: 0.000649, C: 0.000649): 0.000420, K: 0.001069): 0.000088, H: 0.001157);
(((L: 0.000649, C: 0.000649): 0.000420, K: 0.001069): 0.000088, H: 0.001157);
((H: 0.000935, (L: 0.000836, C: 0.000836): 0.000099): 0.000222, K: 0.001157);
((H: 0.001218, (L: 0.001011, C: 0.001011): 0.000207): 0.000289, K: 0.001507);
((L: 0.000974, C: 0.000974): 0.000268, (H: 0.001167, K: 0.001167): 0.000075);
((L: 0.001212, C: 0.001212): 0.000333, (H: 0.001394, K: 0.001394): 0.000152);
((L: 0.001066, C: 0.001066): 0.000479, (H: 0.001208, K: 0.001208): 0.000338);
((L: 0.000859, C: 0.000859): 0.000687, (H: 0.000963, K: 0.000963): 0.000583);
((L: 0.000765, C: 0.000765): 0.000781, (H: 0.000963, K: 0.000963): 0.000583);
((L: 0.001011, C: 0.001011): 0.000535, (H: 0.000958, K: 0.000958): 0.000588);
((L: 0.001316, C: 0.001316): 0.000696, (H: 0.001247, K: 0.001247): 0.000766);
((L: 0.000963, C: 0.000963): 0.000837, (H: 0.001513, K: 0.001513): 0.000287);
((L: 0.001147, C: 0.001147): 0.000407, (H: 0.001317, K: 0.001317): 0.000238);
((L: 0.001455, C: 0.001455): 0.000634, (H: 0.001840, K: 0.001840): 0.000249);
((L: 0.001583, C: 0.001583): 0.000318, (H: 0.001799, K: 0.001799): 0.000102);
((L: 0.001662, (H: 0.001574, C: 0.001574): 0.000088): 0.000062, K: 0.001725);
((L: 0.001412, (H: 0.001172, C: 0.001172): 0.000240): 0.000084, K: 0.001496);
((L: 0.001261, (H: 0.001169, C: 0.001169): 0.000092): 0.000079, K: 0.001340);
((L: 0.001070, (H: 0.000958, C: 0.000958): 0.000112): 0.000270, K: 0.001340);
((L: 0.001415, (H: 0.001182, C: 0.001182): 0.000233): 0.000309, K: 0.001724);
((L: 0.000981, (H: 0.000500, C: 0.000500): 0.000481): 0.000215, K: 0.001196);
((L: 0.000927, (H: 0.000730, C: 0.000730): 0.000197): 0.000269, K: 0.001196);
((L: 0.000954, (H: 0.000730, C: 0.000730): 0.000224): 0.000242, K: 0.001196);
(((H: 0.000950, L: 0.000950): 0.000404, C: 0.001354): 0.000112, K: 0.001466);
(((H: 0.000818, L: 0.000818): 0.000257, C: 0.001075): 0.000187, K: 0.001261);
(((H: 0.001029, L: 0.001029): 0.000324, C: 0.001353): 0.000235, K: 0.001588);
(((H: 0.001173, L: 0.001173): 0.000255, C: 0.001428): 0.000160, K: 0.001588);
(((H: 0.001421, L: 0.001421): 0.000007, C: 0.001428): 0.000160, K: 0.001588);
(((H: 0.001293, L: 0.001293): 0.000011, C: 0.001304): 0.000141, K: 0.001445);
(((H: 0.001057, L: 0.001057): 0.000247, C: 0.001304): 0.000141, K: 0.001445);
((L: 0.001347, (H: 0.001209, C: 0.001209): 0.000138): 0.000098, K: 0.001445);
((L: 0.001205, (H: 0.001085, C: 0.001085): 0.000121): 0.000088, K: 0.001293);
((L: 0.001239, (H: 0.000876, C: 0.000876): 0.000363): 0.000054, K: 0.001293);
((L: 0.001239, (H: 0.000982, C: 0.000982): 0.000257): 0.000054, K: 0.001293);
((L: 0.001192, (H: 0.001119, C: 0.001119): 0.000073): 0.000101, K: 0.001293);
((L: 0.001334, (H: 0.001139, C: 0.001139): 0.000195): 0.000308, K: 0.001642);
((L: 0.001544, (H: 0.001139, C: 0.001139): 0.000405): 0.000099, K: 0.001642);
((L: 0.001280, (H: 0.000873, C: 0.000873): 0.000407): 0.000082, K: 0.001362);
(L: 0.001182, (K: 0.001111, (H: 0.000758, C: 0.000758): 0.000353): 0.000071);
(L: 0.001579, (K: 0.001491, (H: 0.001304, C: 0.001304): 0.000187): 0.000088);
(L: 0.001369, ((H: 0.001242, K: 0.001242): 0.000051, C: 0.001292): 0.000076);
((L: 0.001303, (H: 0.001242, C: 0.001242): 0.000061): 0.000066, K: 0.001369);
(((H: 0.001615, L: 0.001615): 0.000051, C: 0.001666): 0.000115, K: 0.001780);
(((H: 0.001333, L: 0.001333): 0.000316, C: 0.001649): 0.000119, K: 0.001768);
((C: 0.001527, L: 0.001527): 0.000241, (H: 0.001533, K: 0.001533): 0.000235);
(L: 0.001385, (H: 0.001201, (C: 0.001196, K: 0.001196): 0.000005): 0.000184);
(L: 0.001385, ((H: 0.001196, K: 0.001196): 0.000005, C: 0.001201): 0.000184);
(L: 0.001385, ((C: 0.001196, H: 0.001196): 0.000034, K: 0.001230): 0.000155);
(L: 0.001385, (H: 0.001286, (C: 0.001196, K: 0.001196): 0.000089): 0.000100);
((L: 0.001286, (C: 0.001196, K: 0.001196): 0.000089): 0.000100, H: 0.001385);
(((L: 0.001289, K: 0.001289): 0.000056, C: 0.001345): 0.000104, H: 0.001450);
(C: 0.001366, ((L: 0.001215, K: 0.001215): 0.000053, H: 0.001268): 0.000098);
((L: 0.001289, C: 0.001289): 0.000161, (K: 0.001403, H: 0.001403): 0.000046);
(K: 0.001577, (H: 0.001459, (L: 0.001395, C: 0.001395): 0.000065): 0.000118);
((H: 0.001483, K: 0.001483): 0.000094, (L: 0.001395, C: 0.001395): 0.000183);
((H: 0.001195, K: 0.001195): 0.000076, (L: 0.000829, C: 0.000829): 0.000442);
((H: 0.001195, K: 0.001195): 0.000068, (L: 0.000990, C: 0.000990): 0.000273);
(K: 0.001676, (H: 0.001403, (L: 0.001314, C: 0.001314): 0.000089): 0.000273);
(K: 0.001676, ((L: 0.001142, H: 0.001142): 0.000262, C: 0.001403): 0.000273);
(K: 0.001676, ((L: 0.001142, H: 0.001142): 0.000262, C: 0.001403): 0.000273);
(K: 0.001676, ((L: 0.000904, H: 0.000904): 0.000499, C: 0.001403): 0.000273);
(K: 0.001676, ((L: 0.000904, H: 0.000904): 0.000376, C: 0.001281): 0.000395);
(K: 0.001676, ((L: 0.000904, H: 0.000904): 0.000376, C: 0.001281): 0.000395);
(K: 0.001676, ((L: 0.000484, H: 0.000484): 0.000866, C: 0.001349): 0.000327);
(K: 0.002039, ((L: 0.000943, H: 0.000943): 0.000699, C: 0.001641): 0.000397);
(K: 0.002039, ((L: 0.000709, H: 0.000709): 0.000933, C: 0.001641): 0.000397);
(K: 0.001966, ((L: 0.000909, H: 0.000909): 0.000639, C: 0.001547): 0.000419);
(K: 0.001627, ((L: 0.000680, H: 0.000680): 0.000478, C: 0.001157): 0.000470);
(K: 0.001923, ((L: 0.001190, H: 0.001190): 0.000178, C: 0.001368): 0.000555);
(K: 0.001923, ((L: 0.001082, H: 0.001082): 0.000286, C: 0.001368): 0.000555);
(K: 0.001923, ((L: 0.001082, H: 0.001082): 0.000406, C: 0.001488): 0.000435);
(K: 0.001923, ((L: 0.000943, H: 0.000943): 0.000545, C: 0.001488): 0.000435);
(K: 0.001952, ((L: 0.000957, H: 0.000957): 0.000553, C: 0.001510): 0.000442);
(K: 0.001544, ((L: 0.000517, H: 0.000517): 0.000678, C: 0.001195): 0.000350);
(K: 0.001544, ((L: 0.000517, H: 0.000517): 0.000592, C: 0.001109): 0.000435);
(K: 0.001544, ((L: 0.000790, H: 0.000790): 0.000319, C: 0.001109): 0.000435);
(K: 0.001544, ((L: 0.000790, H: 0.000790): 0.000319, C: 0.001109): 0.000435);
(K: 0.001544, ((L: 0.000790, H: 0.000790): 0.000582, C: 0.001372): 0.000172);
(K: 0.001680, ((L: 0.000297, H: 0.000297): 0.001196, C: 0.001493): 0.000187);
(K: 0.001680, ((L: 0.000371, H: 0.000371): 0.000907, C: 0.001278): 0.000403);
(K: 0.001357, ((L: 0.000453, H: 0.000453): 0.000579, C: 0.001032): 0.000325);
(K: 0.001619, ((L: 0.000540, H: 0.000540): 0.000691, C: 0.001231): 0.000388);
(K: 0.001866, ((L: 0.000909, H: 0.000909): 0.000284, C: 0.001193): 0.000673);
(K: 0.002029, ((L: 0.000989, H: 0.000989): 0.000308, C: 0.001297): 0.000732);
(K: 0.001781, ((L: 0.000647, H: 0.000647): 0.000492, C: 0.001139): 0.000642);
(K: 0.001715, ((L: 0.000720, H: 0.000720): 0.000377, C: 0.001097): 0.000619);
(K: 0.001554, ((L: 0.000652, H: 0.000652): 0.000196, C: 0.000847): 0.000707);
(K: 0.001631, ((L: 0.000799, H: 0.000799): 0.000240, C: 0.001039): 0.000593);
(K: 0.001631, ((L: 0.000964, H: 0.000964): 0.000075, C: 0.001039): 0.000593);
(K: 0.001631, ((L: 0.000964, H: 0.000964): 0.000075, C: 0.001039): 0.000593);
(K: 0.001631, (H: 0.001060, (L: 0.000987, C: 0.000987): 0.000074): 0.000571);
(K: 0.001862, ((H: 0.001126, C: 0.001126): 0.000084, L: 0.001210): 0.000652);
(K: 0.001862, ((H: 0.000997, C: 0.000997): 0.000213, L: 0.001210): 0.000652);
(K: 0.001862, ((H: 0.000997, C: 0.000997): 0.000549, L: 0.001546): 0.000317);
(K: 0.001767, ((H: 0.001272, C: 0.001272): 0.000274, L: 0.001546): 0.000221);
(K: 0.001767, ((H: 0.000992, C: 0.000992): 0.000553, L: 0.001546): 0.000221);
(K: 0.001484, ((H: 0.000991, C: 0.000991): 0.000348, L: 0.001339): 0.000145);
(K: 0.001472, ((H: 0.000888, C: 0.000888): 0.000458, L: 0.001346): 0.000126);
(K: 0.001850, ((H: 0.001123, C: 0.001123): 0.000579, L: 0.001702): 0.000148);
(K: 0.001682, ((H: 0.000801, C: 0.000801): 0.000603, L: 0.001404): 0.000278);
(K: 0.001682, ((H: 0.001000, C: 0.001000): 0.000404, L: 0.001404): 0.000278);
(K: 0.002114, ((H: 0.001521, C: 0.001521): 0.000449, L: 0.001970): 0.000145);
((K: 0.001509, L: 0.001509): 0.000065, (H: 0.001368, C: 0.001368): 0.000205);
((K: 0.001659, L: 0.001659): 0.000071, (H: 0.001013, C: 0.001013): 0.000717);
((K: 0.001659, L: 0.001659): 0.000071, (H: 0.001350, C: 0.001350): 0.000380);
(K: 0.001588, ((H: 0.000730, C: 0.000730): 0.000642, L: 0.001372): 0.000216);
(K: 0.001975, ((H: 0.001225, C: 0.001225): 0.000232, L: 0.001458): 0.000517);
(K: 0.001975, ((H: 0.001225, C: 0.001225): 0.000232, L: 0.001458): 0.000517);
(K: 0.001975, ((H: 0.001225, C: 0.001225): 0.000232, L: 0.001458): 0.000517);
(K: 0.002217, ((H: 0.001375, C: 0.001375): 0.000261, L: 0.001636): 0.000581);
(K: 0.002204, ((H: 0.001240, C: 0.001240): 0.000387, L: 0.001626): 0.000577);
(K: 0.002072, ((H: 0.001240, C: 0.001240): 0.000387, L: 0.001626): 0.000446);
(K: 0.001866, ((H: 0.000935, C: 0.000935): 0.000396, L: 0.001332): 0.000534);
(K: 0.002087, ((H: 0.001046, C: 0.001046): 0.000271, L: 0.001318): 0.000769);
(K: 0.002087, (H: 0.001501, (L: 0.001246, C: 0.001246): 0.000255): 0.000585);
(K: 0.002354, ((H: 0.002025, C: 0.002025): 0.000114, L: 0.002139): 0.000215);
(K: 0.002354, ((H: 0.001672, C: 0.001672): 0.000468, L: 0.002139): 0.000215);
(K: 0.001914, ((H: 0.001551, C: 0.001551): 0.000304, L: 0.001856): 0.000058);
(K: 0.002263, ((H: 0.001708, C: 0.001708): 0.000366, L: 0.002075): 0.000188);
(K: 0.002456, ((H: 0.001854, C: 0.001854): 0.000236, L: 0.002090): 0.000366);
(K: 0.002001, (C: 0.001703, (H: 0.001535, L: 0.001535): 0.000168): 0.000298);
(K: 0.001693, (C: 0.001441, (H: 0.001280, L: 0.001280): 0.000161): 0.000252);
(K: 0.001794, (C: 0.001441, (H: 0.001280, L: 0.001280): 0.000161): 0.000353);
